88.8;90.8;87;87;902521
88.5;88.5;86.7;87.1;221483
87.3;88.2;85.7;87.1;192097
86.85;87.2;85.2;85.4;361125
85.5;86.25;84.55;84.85;207310
85.35;85.35;84.1;84.6;176807
84.9;84.9;82;82.4;458371
82;82.9;80;81.1;597563
81.4;82;79;79;288682
79.9;80.3;76.9;77.5;465111
77.5;78.85;76.85;78;392963
79.8;80.9;78.7;79.1;538170
79.25;80.05;78.2;78.9;205858
78.1;78.65;77.25;78.15;275359
78.3;79.1;76.7;78;242676
78;78.9;77.6;78;393326
76.4;80.35;76.4;80.35;423838
79.9;80.9;78.7;79.95;474607
79.9;80.45;79.5;79.95;373959
79.3;79.8;78.5;79.8;330630
79.8;79.8;78.05;79.55;232343
79;79.4;77.75;78.55;203911
78.5;80.5;78.5;80.4;331619
78.2;78.45;74.1;74.1;1003092
75.15;77.15;73.85;75.6;482284
73.8;76.4;73.75;75.8;336033
77.5;77.75;74.6;75.2;201053
75;77.2;74.7;76.4;223895
77;77;74.3;75.8;159093
76;77.4;75.45;76.25;173105
77.2;77.3;74.8;76.45;272910
77.2;78;76.25;77.8;148076
77.95;79.65;77.35;79.55;249182
80.15;80.3;78.6;80;306130
79;81.75;79;81.75;321708
82;82.7;80;81;863207
82;82;79.7;81;263140
81;87;81;87;1128079
86.1;87.15;85.1;85.85;253498
86.45;86.45;84.15;84.55;265122
85;85.4;83.6;84.3;192398
85;86;83.9;85;227630
85.9;86.5;84.8;85.8;300835
86.5;88.1;86.2;86.9;306121
86.9;87.45;85.5;85.65;179466
85.15;86;82.7;83.3;421290
83.3;84.3;82.3;82.6;320949
82.45;84.9;82.05;84.45;221810
83.5;86.7;83.35;84.55;199010
85;86;83.25;86;200868
85;85.95;84.3;84.55;122035
85;86;83.2;83.5;128623
83.4;84.75;83.3;83.3;204776
83.3;84.85;82;84.5;350018
84;84.7;83.25;84.7;329776
85;85.2;83.55;84.8;215828
85.3;86.8;85;86.1;401722
86.2;87.6;83.2;86;815303
86.35;86.9;85.4;86.3;212583
86;86.7;85.1;86.25;291973
86;87.8;85.1;85.8;266763
86;86.8;84.35;86.4;427378
86.35;87.3;86.1;87.25;357939
87.4;90.4;87.3;89.6;778990
89;91.5;87.4;90.5;517251
90.1;91.8;89.6;89.6;384152
89.6;91.7;88.75;90.35;494044
89.7;90.85;89.45;90.55;449463
89;91.65;89;90.5;380479
90.1;91.4;90;90;548262
90;90.4;89.5;90.4;355117
90.1;90.8;89.55;90.5;334957
90.4;92.15;90;91.55;668363
90.3;91.2;87.8;87.8;606036
87.8;89.7;86.1;89.6;287709
89;91.1;88.3;90.15;375509
88.65;90.9;88.65;89.85;177835
89.95;90.4;89.3;89.9;124083
89.9;89.9;88.45;89.3;112989
90.9;90.9;88.4;89.5;146936
90.3;90.3;87.6;89.3;205338
90.9;92.3;89.3;92;705561
92.45;92.55;90.1;91.5;703299
93;98.65;92;98;3015587
98.2;101.5;98;101.3;2295702
101.4;101.4;98.25;99.65;1447343
98.65;100;97.8;98.05;824378
96.5;99.1;96.1;98.5;1860545
97.7;98.85;97.7;98.8;605461
99;103;98.25;101;1168799
100.1;103.5;100.1;101.9;1171564
100.6;102;99.85;101;1136790
100.9;101;98.6;98.9;603303
98.6;99;96.7;97.75;712670
98;99;96.25;98.75;673744
98.95;98.95;97.5;98.1;740742
97.5;98;96.1;97.5;903920
96.6;98.75;95.9;98.45;1143550
97.1;98.6;97.1;98.5;816946
98.2;99;97.5;98.5;619864
98.3;99.4;98;99.4;1014158
98.75;103.6;98.5;102.5;1572833
102;103.9;100.5;103.6;1710583
102.7;103.4;101.7;101.9;493433
102;104;101.1;103.6;449721
103.5;106;103.2;106;888119
106;106.4;104.1;105.3;701261
105;105;102.3;103;617526
101.8;105.8;101.8;105.3;436564
105.3;105.8;104.5;105.4;320578
104.3;107.9;104.3;107.1;1000191
107.1;107.6;105.2;105.9;467189
105.3;108.7;105.3;107.8;998832
107;109.6;106.9;109;516258
109;109;107.2;108.1;626788
107.3;108.7;103.3;105.5;894090
103.3;106;103.3;103.9;440270
103;105.9;102.5;105;496059
103.5;104.5;100.7;103.2;1237126
103.2;105.6;102.7;104.4;540956
102.3;106;102.3;106;489857
106.5;108.5;106.2;108.5;1171608
107.5;110.8;106.6;109;1017555
108.4;110.9;108.1;109.5;532446
109.5;110.7;108.8;110;494014
108.6;114;108.4;113.7;1016904
112.8;113.4;109.4;109.6;628901
110.2;113;108.7;110.9;496122
110;112;109.5;111.5;522272
110;110;102.1;102.8;1689403
103;104.2;95.1;101.7;1822291
101.7;101.9;98.6;100.5;541476
100.5;100.6;98.9;100.4;320788
100;102.8;98.1;98.75;488210
99.5;100.3;98.5;99.7;513360
99.05;104;99;102.2;1596060
100.9;101;93.6;95.1;1633218
96;96;90.35;93.3;997970
94.9;99;93.6;98.05;608842
98.75;102.6;96.8;102.6;471598
102.6;102.7;96.75;100.2;545170
98;98.55;96.2;97.9;644291
97;101;96.1;100;653934
100.9;100.9;96.4;99.8;457636
99.8;99.9;96.45;97;554302
96.2;102.4;95.6;100.9;893761
101.2;102.7;98.8;101;761417
102;104.6;100.2;103.9;581791
102.2;103.9;101.2;103.2;234630
104;106.2;102.4;104.6;559446
104.3;104.3;101.7;103;953455
104.3;105.5;100.9;104.9;340286
103;104.4;101.3;104.4;408770
104.9;107.2;102.9;104;547247
103;107.7;101.7;107;1082502
105;109;105;108.6;633746
107.2;108;104.3;105;760755
106;107.3;104.2;106.9;601048
105;105;102.4;103;599802
104;104.7;101.1;104.2;829874
105.2;108.5;104.3;108;637882
107.7;109.5;107;108.3;606155
108.1;110.5;107.3;107.5;546441
108;109.7;105.7;105.8;360832
105.7;107.4;105.2;106.2;229522
106.1;107.5;105.2;107.1;131532
106;108.2;105.3;107.9;161793
107.8;109.8;106.6;109;640678
108.3;110;108.3;109.9;602161
109.2;109.5;108.1;108.4;481940
107.5;109.7;107.1;109;326788
109.8;113;109.1;113;601605
111;112;110.1;112;449844
112.9;113.3;112.1;112.8;305929
112.3;113.7;107;110.8;1696628
109;111.5;107.4;110.4;776344
111;112;107.2;108.6;795556
108;110.4;108;109.7;535291
108.3;110.8;108.2;110;170684
108.8;109.3;106.8;108.8;505248
108.8;110.7;108.2;110.7;141891
109.2;110.8;107.8;108.2;304986
108.8;108.8;103.2;104.8;1050786
105.1;110.2;102.7;110.2;638645
109.1;109.7;107.5;108.7;376190
106.3;108.5;105.8;106.3;493633
107.1;110;106.3;109.8;905924
109.7;110.3;107.4;108.5;337381
107.2;109.4;107.2;108.9;258866
107.7;108.8;106.7;108.3;431173
108.5;110;107;107.9;569646
108.7;108.7;106.8;107.1;272132
107.6;107.6;103;103.8;594268
103.8;104.5;100.6;102;798976
100.7;103;99;99;479508
100;104.8;100;102;1034793
101.7;102;96.25;98.15;1695991
97.9;98.15;96;97.9;1501527
98.5;99.3;98.1;98.1;721044
98.9;99.9;97.8;99.5;726888
98.05;99.4;97.75;98.15;554985
97.3;98.7;96.45;98;541912
98.95;99.65;96.35;98.5;668782
99;101.2;98.5;101;906755
101.8;102.8;100;102;505165
102.3;105.3;102.1;104.9;1022683
105.2;106.6;104.3;106.1;514436
106.3;106.3;104;104.7;409996
104.6;106;103.5;104.9;324189
104.8;106.3;103.3;105.5;365154
105.5;107;104.5;105.5;450166
104;106.1;104;105;461510
105.8;106.5;104.8;105.5;1434590
105.8;106.1;104.5;105.6;359117
105.6;106;104.6;104.9;220725
105;105.1;103.4;103.6;527735
104.8;104.9;103.2;104.5;745346
104;104.1;101.5;102.5;670768
102.2;102.8;101.5;102.3;498653
101.1;102.3;100.8;101.3;479422
101;101;98.05;98.8;554741
97;97.5;95.15;95.2;619674
98.05;98.95;95.6;96;1137145
96.85;98.3;96.5;97.95;1116404
97.95;98.5;97.2;97.9;365627
96.25;98.4;96.25;97.6;412775
97.5;100.2;97.1;99;704227
98.1;100.8;98.1;100.1;917379
99.15;101.3;99.15;100;331869
100.1;101.9;100;100;373520
100.8;101;98.35;100.1;310242
100.4;100.8;99.7;99.7;192648
99.2;101.5;99.2;101;462678
101.8;102.2;99.85;100.2;267107
102;102.5;100.6;101.8;292387
102.5;104.3;101.6;104.3;265706
103.9;104.5;101.9;101.9;209796
101.2;104.6;101.2;104;555057
104.6;104.7;103;103.6;399043
103.1;104;102.2;103;235975
102.5;103.5;102.3;102.6;233311
102.6;104.4;102.1;103.7;266728
104;104.6;102.7;103.4;323292
104;104.6;102.6;102.9;304887
103;103.2;101.8;102.2;160180
101.4;103.1;100.6;101.6;415216
100.7;102.3;100.5;101.6;1121670
102;102.5;98.9;99.9;575461
99.6;101;98.8;99.85;368896
100;100;97.7;98;371641
99;101.2;98.3;100;963902
99.3;101.8;98.3;100.6;632807
101.5;102.6;100.1;100.1;603266
100.2;101.8;98.85;98.85;629770
98;99.3;95.25;95.65;572854
95.7;97.3;90.1;90.5;515334
81.6;95;81.6;93;796519
93;93.55;90.4;91.75;453084
91;93.75;87.4;88.8;929275
87;90.9;86.5;90.1;737897
90.1;90.9;87.3;89.45;665778
87.5;89.6;85.3;86;506170
86;87;79.9;80.25;674728
78.9;79.7;74;77.6;1337009
77.95;82.95;77.7;82.5;754668
81.2;86.55;81;84;604977
83.5;85;82.2;84.9;613150
85.55;87;84.2;87;570325
88;89.8;87.5;89.45;927008
89.8;89.8;86.75;87.4;382608
88.5;89.7;86.1;89.7;377781
88.4;89.8;87.05;87.3;459347
89.8;93.4;88.5;93.4;582719
92.2;95.4;92.1;93.5;693481
93;93.5;91.45;92.4;350485
92.4;95.15;92.3;95;385203
94.9;95.9;93.85;95.5;395903
95.5;97.3;94.95;96.9;420382
97.9;97.9;95.2;97;391966
96.8;98.3;95.6;97.7;501338
98.05;98.5;96.55;97;431023
97.8;98;96.7;96.7;323498
94.2;96.9;94;95.6;391066
95.15;96.9;93.7;95.5;467122
94.4;95.45;93.35;94.85;264579
95.8;98.7;94.6;98.7;456970
98.5;99.85;97.2;97.45;657782
98.8;101;97.3;97.3;771406
98.3;100.7;98;100.7;696051
99.1;100;98.45;99.15;736004
98.3;99.25;96.7;97;580588
96.25;99.7;96;98.7;599472
98.65;98.65;94.2;94.45;1466521
95;95.35;93.85;95.2;480072
94.2;95.9;94.2;95.85;338793
95.25;96;94.5;96;349975
96;96.3;94;95.85;529751
95.9;96.5;94.7;95.55;580722
94.2;95.4;92.8;94.5;545802
94.4;94.8;93.25;94.05;501516
95.05;97.25;94.55;96.55;451463
97.5;98.6;95.8;97.9;440366
98.65;99.95;97.1;99.2;364078
99;100.6;98.55;100;379270
100.9;103;100.2;102.7;579057
103;103;100.4;102.3;594369
102;103.3;101.3;102;444848
102.5;103.4;100.8;101.1;346863
100.8;102.8;100.8;102.5;395048
102;105;102;104.4;480501
104;107.6;103.5;104.2;1154532
103.5;103.7;99.75;100;881875
99.3;101.3;99.25;100.5;431859
100.2;102.5;99.25;102.5;370977
101;102;99.5;100.8;275526
100.8;101.7;99.7;100.9;368623
101.8;104.2;101.5;103.8;551457
104.3;104.9;103.3;103.5;349357
103.9;106;102.7;106;518576
104.7;105.9;103.5;105.9;321691
105.8;105.9;104;105.9;420690
106;106.9;104.8;105.7;372680
105.4;105.4;103;103;601810
102.5;103.4;100.1;100.8;632478
101.5;103.8;100.3;103.8;715603
103.5;105.5;102.8;103.1;637399
102.5;104.2;101.8;102.4;408202
101.2;104.3;101.2;102.7;292735
102.4;103.9;102.4;103.9;296995
102.4;104;102.3;103.2;69661
103.8;105.4;101;105.2;411945
105.5;105.5;102.5;104.9;277047
104.5;105.6;102.9;105.6;239226
105;106.9;104.6;106.6;328309
106.8;106.9;105.2;106.9;306771
106.8;106.8;104.5;105.8;411761
106;107;104.7;105;471563
106.2;107;104.5;106.7;438198
104.6;105.7;103.5;104.1;569142
104.1;105.4;101.3;102.5;743440
102.1;102.9;100.5;101.1;677572
100.6;102;99.75;101.5;451101
100.5;101.2;98.6;98.75;393687
99.25;101.2;98.6;100.5;451354
99.8;100.6;98.8;98.8;352795
98.9;100;97.1;98.4;501986
98.9;100;97.25;99;299770
98;99.75;97.65;98.5;596757
99.6;101.2;99.25;99.45;732460
99.9;100.3;98.4;98.5;387154
97.5;99;97.4;97.9;565768
98.35;99.4;97.25;97.8;1050060
96.95;99.9;96.85;98.05;617243
99.4;99.9;98.5;98.6;466386
100;102;99.5;101.9;729733
102;102;99.85;100.1;656989
100;101.9;99.75;100.9;591250
101;101.7;100.2;100.6;566768
100.1;101.9;99.8;100.1;360929
99.5;101.7;99.5;100.3;270663
101.7;102;100.3;102;558130
102.1;103.7;101.8;103;481777
102.3;104.5;102.3;104.5;486432
104.1;105.4;103.3;104.7;492126
104.7;105.2;103.4;103.7;311244
103.5;103.6;102.3;103.4;140481
102.3;102.8;100.3;102.1;553838
102;102.4;100.9;101.6;308407
102;102.2;100.4;102;477270
101;102;100.1;101;265204
100.1;102.5;98.7;102.5;528465
102;104.7;101.7;103.6;1457976
104;104.5;102.7;103.6;245943
103.6;103.6;99.15;99.5;1010831
99.65;102.4;99.4;101.9;603602
102.2;105.6;102.1;105.4;672062
105.4;105.8;104.5;104.6;501786
103.9;104.4;100.7;102;838822
103;103.9;101.6;102.1;602616
101.6;103.8;101.6;102.8;461437
102.5;103.5;101.9;103.2;513795
102.6;103.2;101.2;101.2;594665
101.1;102.9;101.1;101.9;453038
101.6;103.4;101.4;102.2;323320
101.2;102.7;100.8;101.5;346906
102;102.4;101;102;461292
102.2;104.3;101.5;104;622738
104;104.9;102.6;104;642390
103.4;104.2;102;102;603598
102.8;103.1;102.3;102.7;577713
102.1;103.3;101.5;101.6;300033
102.4;102.4;100.2;101.3;1011030
101.4;101.4;99.95;101;861190
101;103.4;100.7;102.5;1169914
102.5;103.9;102;102.8;814196
102.1;103;101.4;102.3;533787
102.5;103.1;100.9;102;568416
101.5;102.2;100.2;101.3;502679
101.1;102.1;100.4;100.7;356096
101.5;102.2;100.8;102.1;427061
101.4;103.8;101.3;103;707213
103.3;104.3;102.6;103.1;348335
103.1;104.7;102.5;104.6;762157
104;105.3;103.4;105;664529
105.7;106;103.8;104.5;748961
104.6;106.5;104.6;106.5;489248
105.6;107.5;105.5;105.5;547627
106.3;106.8;105.4;106.8;421639
106;107.4;105.6;106;639103
106.6;107.8;105.8;105.8;611295
105.8;108.1;105;107.1;384768
106.3;107.7;103.8;104;649892
104.5;106.2;104.4;105.5;1049647
105;105.8;104.1;105.5;363591
105;106;104.2;105.3;509804
106.5;108.9;106.5;107;848145
108;110.8;107.5;107.9;1458825
108.9;110.2;107.6;109.1;340470
108.7;108.7;105.2;106;554526
106;107.4;105.8;107.4;502645
107.1;107.9;106.6;107.1;238093
107.5;108.4;106.2;107.8;239514
106.6;109.2;106.6;108.3;1062690
108.1;110;107.8;109.7;406588
110.3;110.5;109;109.9;372794
109.9;110.5;108.3;110.1;480011
110.4;111.1;109.6;110.4;1465480
111;111.2;109.9;110.1;195024
110;110.5;109.2;110.2;282326
109.6;110.4;108.6;109.3;635720
108.7;109.3;107.1;107.1;412849
108.1;109.2;106.7;109;726431
108.2;110.6;108.2;109.7;903901
110;111.1;109;110.1;1119882
109.5;110.9;109.3;110.9;727770
110.5;110.9;107.1;107.7;822808
106.9;110;106.9;109.2;504191
107.2;107.8;106.2;106.6;946319
106;106.7;104.5;105.9;581667
106.7;106.7;103.5;103.5;529563
104.2;104.8;103.5;103.6;549827
105;105;102.8;103;447146
103.5;104.5;103.1;103.3;496148
105;106.7;103.7;105;486591
105;105.6;103.9;104.9;830392
105.5;106.2;103.2;104.1;612429
103.7;103.8;100;101.2;1179614
101.9;103;99.75;102.8;446559
103;103.3;101.7;103.3;368024
102.6;104.2;101.8;103.6;503841
102.6;103.9;101;102;441615
101.1;102;99.5;99.5;615639
99.4;100.2;97.7;97.85;725748
99.2;100.8;98.3;99.85;710734
97.5;100.2;97.5;99.55;531476
100.5;100.5;99.2;99.5;533897
101.9;101.9;99.5;101;683867
99.6;102;99.6;100.2;343916
99.8;101.8;99.8;100.5;393899
99.8;101;98.1;100.2;611290
100.7;101.3;99.4;100.1;380959
100.7;102.7;100;101.8;524986
101;102.7;100.6;102.7;311130
101.6;102.8;100.4;100.6;352427
100.5;101.6;100;100;312242
98.1;99.5;96.65;96.65;552350
99;99.65;94.5;97;456824
97.2;97.8;94.3;94.5;382106
96.2;96.25;91;91.6;656018
91;95.55;90;95.35;792096
95.35;96.5;93.3;95;364840
95.25;95.25;92.05;92.05;545207
92.05;93;90;90.05;422465
91.05;91.75;87.5;88;466668
86.45;88.9;85;85.4;749797
88.05;88.55;85;86.75;699805
88;88;74;83;1720783
83.1;90.8;82.5;90.8;993411
89.9;90.8;87.8;89.1;785070
89.3;90.25;88.5;89.8;740232
89.5;89.9;86.55;87;641867
87;87.5;83.05;83.15;810127
84;85.8;80.85;80.85;731912
80;84.8;79;84;880553
85;87.3;84.6;85.6;631924
86.05;88.45;85.2;87.5;497781
87.9;89.15;85.95;88.05;442366
87.1;88;85.15;86.7;281261
87.45;87.75;85;87.55;329221
86.1;86.8;85;85.8;301063
87.95;88.65;86.2;88;248485
87.5;87.5;86.05;86.7;388010
87;88.4;86.5;88.25;519908
89;91.8;88.55;91.35;633792
92.15;95.2;91.35;93.85;746851
94.25;96.5;94;95.85;489271
96.7;97;94;95.25;317890
94.85;96.4;94.05;94.1;200694
95.85;98.55;95.5;98;777649
97;97.8;95;95.25;3519799
94.7;94.7;90.9;93.2;785230
93.4;94.75;90.8;94.35;1050182
94.35;94.85;92.35;92.8;257596
92.8;92.8;89.55;89.55;694445
88.4;90.4;88;89.3;729583
90;90.05;85.5;87.6;1093702
87;88.9;86.05;88.9;715292
88.1;90.8;88.1;89.75;489596
91.35;92.05;90.1;92.05;379593
92.2;93.9;91.2;93.7;429746
92.5;93.8;91.5;92;351711
91.9;92.4;89.35;90.15;492227
91.8;91.8;88.75;89.85;405618
91.6;91.95;88.15;88.6;454063
88.2;89.5;85.15;86;722103
85.5;87.9;85.2;86;795967
85.55;90.2;85.3;87.85;2451108
87.1;89.5;85.1;86.2;1176287
86.65;86.65;81.8;83.5;1465052
81.85;84.95;81.1;82.65;976930
83.1;86.25;83.05;86.25;1030937
86.85;87.6;85.35;87;586739
85;85.5;80.8;80.8;1021826
81.7;82.6;77.1;78.9;1240448
81;81.75;75.6;76.75;1958158
76.5;78.5;75.7;76;981561
76.15;77;71.55;72;960428
71.45;73.45;70.5;71;731607
71.95;72.95;69.9;70.6;901630
72;72;68.85;69.4;522838
69;71.9;67;71;753819
71.4;74.8;70.3;74.5;1319432
74;75.85;72.7;74.6;689626
76;79;75.2;78.7;725555
77.05;81.25;76.8;79.15;788265
81;83.6;79.25;83.45;883758
82;83.5;79.65;81.6;663721
81.85;81.85;79.3;80.25;578183
79;79.3;72.2;74.45;2721418
75;76;70;73.55;1784613
74.7;75.3;72.5;73.5;1035930
71.1;72.4;70;72.4;1608363
73;74.95;72.2;73.15;883308
73;74;70.3;70.35;695026
72.5;75.75;71.9;75.05;1830852
76.95;81;76;80.45;2145016
78.7;79.85;75.1;76;765627
76.8;79.5;76.75;79.5;789208
79;82.15;78;82.15;682680
83;83.5;78.1;78.9;816441
79.5;82.5;77.75;78;1088581
77.3;79.5;76.3;77.35;569800
76.75;78.3;76;77;402410
77.9;79.35;77.4;78.5;348695
78.8;79.6;77.05;78.7;396272
78.95;82.8;77.2;82.8;654951
83;83.05;79.7;80.3;709602
81.2;82.5;80.85;80.85;406952
80.8;81.25;79.5;80.6;499616
81.8;81.95;79.1;80.4;389557
79;83.05;78.6;81.75;741180
81.65;82.7;79.15;80.75;625952
81.05;81.9;79.2;79.6;409229
79.95;81.3;78.4;78.75;490712
78.6;79.95;76.1;78.35;4061275
77.7;79.95;76;76.35;858088
76.4;82;76.35;81.8;1220531
80.6;84.5;79.55;79.85;1141130
80;81.5;78.95;79.5;762674
78.1;79.85;77.1;77.55;616527
77.55;79.25;76.15;76.55;776775
77.15;77.4;73.05;76;582708
76.85;77.4;73.75;74.45;647968
74;75.2;72.3;73.35;719555
73.85;75.75;73.15;73.95;486630
74;75.65;71.5;72.65;1090333
71.9;73.95;70.65;72.35;817736
71.35;73.6;70.9;71.55;773045
72.5;72.7;70.55;71;721471
70.55;71.7;70;70;910901
70.1;71.4;67.7;70.1;783482
70.95;73;70;73;856541
74.8;74.8;70.75;71.7;452347
72.1;72.1;70.55;70.85;68017
70.7;71.75;70;70.65;228866
70.65;71.4;70;70.35;365692
70.55;71.9;70.55;71.8;213327
70.95;75.15;70.5;75.15;436676
74.85;76;73.9;75.05;547192
75.9;76.25;73.9;75;359764
75.1;76;74.2;74.55;458795
73.55;74.7;71.25;71.5;532036
72.35;73.8;70.8;73.8;599075
74;74.7;72.1;73.4;524778
73.4;74.2;72.65;72.75;329377
72.95;73.15;70.2;71.1;798355
71.2;71.6;69.6;70.25;884499
70;71.95;70;70.3;684908
70.4;71.3;67.35;67.35;953081
67.5;68.9;67.35;67.85;606305
67.4;69;63.5;65.1;1783677
65.6;65.8;63.4;63.45;910788
62.7;62.7;57.45;58;2382115
59;61.5;57.85;59.3;1625954
58.85;58.9;55.3;55.75;1085323
56.2;57.2;55.1;55.85;862101
55.85;56.9;55.3;56.15;1156335
57.45;58.25;56.35;58.2;1041735
57.45;59.5;57.1;58.15;1045217
59.5;60.4;58.6;59.8;781713
58.8;59.4;55.95;56;929118
56;56.8;55.4;56.25;850349
56.2;57.65;55.3;55.85;673859
55.8;56.35;54.5;55.3;702148
55.3;55.65;52.95;53.15;652921
52.7;54.8;52.7;54.45;610369
53.75;55.9;53;54.5;729226
54;55.1;53.1;53.8;607768
54.3;54.3;52.5;53.35;1138625
