47.26;48;47.26;47.8;241157
47.55;47.99;47.2;47.6;74733
47.73;47.73;46.5;46.53;340315
46.88;48.2;46.6;47.95;549993
47.76;48.25;47.45;47.5;276604
47.5;48;47.04;47.99;298191
48.08;48.2;47.6;47.91;152155
48;48.2;47.55;47.71;94967
47.6;47.84;46.85;47.5;244232
47.22;47.74;47.02;47.6;668141
47.6;47.85;46.76;46.76;256168
46.76;47.18;46.5;46.77;398320
46.5;47.03;46.5;46.5;139332
46.55;47.85;46.55;47.6;417945
47.5;47.9;47.03;47.61;89978
47.7;47.92;47.26;47.75;247872
47.8;47.9;47.28;47.6;425550
47.28;47.72;46.55;46.64;506085
46.55;46.75;44;44.11;741370
44.05;46;44;46;519166
45.6;46.29;44.32;46;500220
46;46.3;44.75;44.75;374492
44.7;45.5;44.28;44.99;707492
44.53;46.08;44.52;45.2;763083
45.6;46;44.75;45;588042
45;45.55;44.6;45.55;445819
44.5;44.75;41.5;43;1744826
43.4;43.41;41.54;42.06;1062456
42.5;42.5;40;40.39;2650915
41.02;41.9;40.52;41.6;1551522
41.6;42.25;41.3;42;1164377
42;43.28;41.9;42.52;1127075
42.2;42.85;42.02;42.73;511215
42.68;44.25;42.27;44.1;732728
44;44.3;43.5;43.8;506664
44;44.1;42.41;43.06;743079
42.45;42.9;41.98;42.7;950602
42.2;42.7;41.7;42.7;342628
42.9;42.9;42;42.9;271958
42.82;43.35;42;42.05;845336
42.5;43.5;41.75;41.99;673375
42.01;42.5;41.85;41.95;491390
42.33;42.5;41.8;42;341183
42.1;43.5;42.1;43.5;486069
43.07;43.65;43.07;43.5;416751
43.48;43.94;42.68;42.88;469066
43;43;42.25;42.25;314104
42.1;42.5;41.9;42.3;318611
42.75;42.75;41.7;42.05;1040144
41.87;42.68;41.85;42.25;890543
42.75;42.75;41.65;41.65;866379
41.6;42.65;41.6;42.25;516711
42.23;42.3;41.25;41.55;572558
41.1;42.25;41.1;42.2;568921
42.12;43.4;41.71;42.71;692380
42.15;42.91;42;42.48;267543
42.15;42.8;42.03;42.55;523518
42.84;42.99;41.92;42.1;566220
42;43;41.85;42.36;646945
42.35;43.2;41.9;42.32;1252529
42.16;42.45;41.7;41.84;1011515
41.8;42;40.76;40.78;791993
40.8;41.08;40.16;40.6;1177001
40.65;42.2;40.49;42.01;623139
42.2;42.65;41.63;42.65;466994
42.57;42.94;42;42.13;343116
42.3;43;42.25;42.3;221709
42.95;42.95;42.12;42.12;251448
41.8;42.72;41.58;42.72;299966
42.8;43.5;42.36;42.91;431299
43.2;43.39;42.42;43.19;171433
41.8;43.3;41.8;43.03;212320
43.12;44;43.12;43.6;373151
43.8;44.5;43.39;43.39;462227
43.25;43.58;42.5;43.01;633594
42.56;44;42.52;42.85;936681
42.49;42.49;40.25;41;2175034
41.2;41.3;40.19;40.24;881720
40;40.45;37.89;38.46;6864796
38.79;39.07;38.01;38.28;3377723
38.5;38.75;36.7;37.15;3745645
37.44;38.13;36.95;37.5;1612546
38.2;38.2;37.5;37.9;876433
37.85;38.2;37.55;37.75;1514360
37.85;38.09;37.5;37.5;972129
38;38;36.97;37.19;1000226
36.91;38.17;36.91;37.96;643061
37.92;37.92;37.07;37.4;600565
37.65;37.65;36.8;37.25;662852
37.05;37.25;36.6;36.7;1056727
37;37.1;36.65;36.85;556836
36.51;37.04;36.1;36.79;806637
36.5;37.05;36.5;36.9;197196
36.4;37.7;36.4;37.5;849942
37.35;37.46;36.66;37.46;764045
37.67;37.67;36.76;36.87;273912
36.65;37;36.23;36.98;896502
36.8;36.98;35.52;35.7;1239681
35.98;36.1;35.27;35.94;1264873
35.61;37.25;35.61;37.06;2106113
37.41;37.97;36.83;37.88;1299741
37.4;37.9;36.61;37.1;1566381
37;37.5;36.86;37.2;539998
37.67;37.67;36.75;37.25;566131
37.06;38.1;36.98;38;1497387
38.45;38.6;37.35;37.7;1493447
37.9;38.3;37.5;38.3;815705
38.5;38.95;38.11;38.95;753425
38.8;38.96;38.32;38.5;743762
38.59;39;38.48;38.6;662575
38.7;38.75;37.61;38.21;908917
38.43;38.43;37.7;38.2;696772
38.2;38.75;37.8;38.5;531162
38.59;38.9;38.4;38.89;500088
38.8;39.2;38.4;38.85;410497
38.6;38.6;37.8;37.99;880023
38;38.48;37.7;38.39;490461
38.5;38.5;37.52;38.1;752094
38.44;38.58;37.62;38.5;644342
38.06;38.9;38.04;38.65;769653
38.5;38.85;38.03;38.5;510042
38.8;38.8;38.07;38.5;398750
38.15;38.5;37.6;37.99;1232793
38.19;38.19;37.83;38;491248
38.34;38.39;37.02;37.25;862600
37.11;37.45;36.9;37;565310
37.34;37.49;36.9;37.24;526701
36.9;37.94;36.9;37.81;440593
37.45;37.93;37.35;37.35;491389
37.7;37.74;37.15;37.31;803024
37.2;37.4;36.73;37;534391
37.42;37.55;36.75;36.8;653682
36.8;37.26;36.8;36.9;364900
37;37.57;36.8;37.51;435978
37.58;37.8;36.25;36.3;814918
36.45;36.93;36.35;36.68;343112
36.37;36.91;36.26;36.5;495975
36.42;36.97;36.42;36.97;397823
37.1;37.23;35.75;36.15;1049716
36.23;36.64;34.6;36.2;2256326
36.2;37.7;36.07;37.7;980014
37.8;37.87;36.32;36.5;1771427
36.49;36.88;34.99;35.35;2375240
35.68;35.68;34.78;34.85;1588655
35;35;34.06;34.35;1271415
34.15;34.67;33.55;34.38;1699190
34.41;35.28;34.1;35.18;1154328
34.8;35.14;34.32;34.49;1327008
34.31;35.35;34.31;34.85;594070
35.35;35.88;35.1;35.88;1235018
36.1;36.46;36.01;36.33;1181061
36.16;36.43;36.11;36.2;830149
36.29;36.65;36.2;36.38;875590
36.35;37.05;36.31;37;1136727
36.6;37.09;36.1;36.2;905526
36.47;36.47;35.14;35.71;957464
35.91;35.97;35.41;35.6;951916
35.9;35.95;35.24;35.68;486347
35.8;35.85;35.15;35.45;545333
35.45;35.65;34.66;35.13;1298385
34.91;35.23;34.77;35;453803
35;35.69;34.82;35.2;372521
35.5;35.6;34.9;34.9;431847
34.9;35.28;34.7;34.77;853568
34.98;35.84;34.75;35.2;1288377
35.27;37.17;35.15;37;1493549
37;37.2;36.6;37;1018869
36.75;37.05;36.22;36.5;1011380
36.5;36.99;36.25;36.79;512816
36.76;37.53;36.75;37.5;997244
37.71;39.1;37.71;37.99;2743085
38;38.2;37.16;37.49;669675
37.6;38.6;37.45;38.42;930222
38.05;38.2;37.07;37.81;684600
37.7;38.49;37.23;37.65;848971
37.56;38.14;37.31;37.8;339835
38;38.1;37.33;37.46;478608
37.46;37.55;36.25;36.6;1687991
36.9;36.97;36.42;36.74;1001999
37;37.4;36.8;36.95;526673
36.94;37.01;36.2;36.5;813636
36.21;36.9;36.15;36.57;947085
36.11;36.47;35.85;36.07;573882
36.17;36.94;35.85;36.88;337541
36.85;37.38;36.69;37.23;446563
37.15;37.22;36.8;37.12;591421
37.25;38;37.12;37.78;475139
38;38;37.14;37.3;1664488
37.5;37.7;36.67;37;715960
37;37.5;36.57;36.82;470082
36.62;37.15;36.62;36.92;63717
36.9;37.14;36.52;36.56;548503
36.7;36.8;35.12;35.22;1658778
35.3;35.93;34.86;35.71;983383
35.25;35.5;34.7;35;944817
34.8;35.22;34.26;34.55;844904
34.99;35.02;34.51;34.74;733057
34.7;35.7;34.7;34.97;688735
35.29;35.29;34.2;34.65;647649
34.69;34.69;33.93;33.93;826236
33.82;34.28;33.61;34;272949
33.93;33.93;32.81;32.82;449089
33;33.75;32.9;33.2;389148
33.38;33.7;33.1;33.25;266519
32.92;33.65;32.7;33.06;801169
33;33;31.86;32.15;970013
32.15;32.55;31.67;32.41;652114
32.15;32.8;31.81;32.7;589747
32.7;32.94;32.15;32.51;496635
32.05;33.54;31.95;31.95;1273080
32.03;32.5;31.85;32.5;376835
32;33.5;31.87;32.65;1850990
32.8;33.88;32.25;33.88;1043371
33.45;33.6;32.52;33;1184279
33;33.25;32.09;32.09;980158
32.5;32.66;28.25;28.4;3966909
28.9;29.68;27.12;29.4;8908231
27.5;30.79;27;30;3242590
30.8;31.6;30.05;31.31;2210146
31.9;31.93;30.05;31.25;1787311
31.25;31.6;30.4;30.49;1093892
30.15;30.76;27.78;29.38;3915883
29.15;29.7;28.55;28.71;2206196
28.4;28.85;27.26;28.85;2359424
28.78;29.19;28.53;28.75;1350674
28.5;29.18;28.38;29.13;1412919
29.15;29.87;28.95;29.07;1556034
28.65;28.9;28.3;28.3;1277073
27.84;27.96;27;27.19;2129778
27.44;27.79;26.8;27.25;1373922
26.9;27.44;26.51;26.55;1450211
26.57;26.74;25.27;26.25;2943328
26.19;26.65;26;26.5;1405333
26.61;26.79;26.36;26.66;1403458
26.6;26.6;26.21;26.36;3072147
26.21;26.45;25.51;25.51;1192128
25.92;26.05;22.35;23.56;1720452
23.32;23.57;20.3;21.18;2384850
22.18;22.35;21.3;21.47;2208248
21.47;22.2;20.91;21.5;1622164
21.5;23.28;21.28;22.7;1245268
23.75;23.78;22.51;23.44;1563616
23.8;25.4;23.22;23.76;1646114
23.9;25;22.86;22.9;2393448
22.88;23.18;22.3;22.59;686390
22.93;24;22.33;24;965753
23.15;24.95;22.51;24.2;1378253
24.14;24.88;23.75;23.75;765871
24.27;24.3;21.3;22.14;2764292
22.5;22.97;22;22.94;2129279
23;24.2;22.77;23.96;708813
23.95;23.96;22.8;23.3;1320005
22.8;23.05;21.92;22.25;1231499
22.73;22.9;19.73;20.8;2214579
21.04;21.25;18.45;19.97;2501246
19.79;21.75;19.49;19.81;1609878
20.2;23.85;19.96;23;5056030
23.9;25.91;23.65;25.7;5113663
26;26.2;24.71;25.05;1467395
25.5;26;25.06;25.25;1074098
25.15;26.4;25.11;25.46;642570
25.94;25.94;25.3;25.7;965981
25.2;25.55;25;25.17;1910971
25.16;25.16;23.62;24;2295683
24.37;25.4;23.83;25.16;787214
25.07;25.4;24.6;24.65;419208
24.43;24.43;23.25;23.9;714819
23.49;23.99;22.82;23.18;678859
23.33;23.74;21.81;23.18;961604
23.49;23.89;22.88;23.55;768111
23.4;23.76;23;23.32;828542
23.3;23.79;23.17;23.3;355525
23.55;23.55;22.27;23;975441
22.6;23;22.02;22.19;565283
22.21;22.35;20.92;21.49;960002
21.75;21.87;21.1;21.55;390832
22.25;22.5;20.67;21.19;561715
20.88;20.93;18.8;20.71;1532744
21.02;21.4;20.26;20.59;817434
20.01;20.68;19.1;20.4;847479
19.72;20.1;17.75;19.02;1370418
19.02;19.35;17.18;18;1379284
18.24;20.4;18.09;19.1;1830584
19.97;20.75;19.26;20.75;1206497
20.7;21.1;19.9;20.46;1819762
20;20.8;19.62;20.3;1443828
20.41;22.01;20.15;21.75;1015144
22.31;23.42;21.83;23.23;779439
22.75;24.6;22.73;23.65;1442906
23.95;23.95;22.28;22.9;1173983
22.26;23.45;22.02;22.13;830097
22.48;22.76;21.15;21.45;854845
22.11;22.11;20.3;20.97;723048
21;21.64;20.09;21.4;950024
21.77;22.15;20.8;21.5;951661
21.28;21.57;20.73;20.79;1144252
21.19;23.3;21;22.97;959874
22.5;24.06;22.04;23.35;1403291
23.91;24.75;23.84;24.65;1254691
24.35;24.9;23.68;24.73;803673
24.4;25.25;24.14;24.53;418004
24.75;25.5;22.45;22.5;1276031
22.99;23.6;22.35;22.85;1139551
22.92;24.45;22.92;23.45;825816
23.09;24.35;22.9;23.4;713475
24.5;24.75;23.42;23.78;433572
23.65;24.16;23.14;23.32;698562
23.6;24;22.74;23.84;833137
23.7;24.29;23.31;23.94;713414
23.57;24.7;23.37;24.38;337464
24.8;25.13;23.33;23.71;803030
24;24.39;23.62;24;630792
24.33;24.55;23.77;23.94;657962
24;24.25;22.74;23.1;932306
23.4;24.25;22.67;23.25;2516611
23.33;23.67;23.3;23.38;415359
23.5;23.68;22.72;23.03;537198
22.9;23.1;22.44;22.53;751580
22.73;23.75;22.55;23.62;781140
23.77;23.77;21.8;22.21;1259232
22.7;22.85;22.28;22.5;1063842
22.15;22.84;22.06;22.41;497435
23;23.45;22.6;22.9;790238
23.55;24.4;23.11;23.85;1193463
24.45;25.3;24.2;25;1313246
25.46;25.99;24.2;24.58;1327309
24.82;25.05;23.63;24.1;1652870
24.3;24.6;24;24.37;2098875
24.55;25.2;24.55;25;935415
25.25;25.29;24.81;25.05;730903
25.4;25.48;24.4;24.5;801889
24.53;25;24.15;24.34;776688
24.11;24.6;24;24.19;832590
24.12;24.38;23.6;23.69;639002
23.72;23.97;23.07;23.49;716961
24.24;24.24;23.06;23.2;626242
23.26;23.71;22.73;23.05;804680
23.29;23.39;22.68;22.9;867274
22.88;23.29;22.28;23.16;869700
23.05;23.08;22.35;22.64;281422
22.22;23.5;22.06;23.03;599785
23.12;23.49;22.9;23.21;948022
23.03;24.1;22.85;23.45;952289
23.68;23.92;22.98;23.29;846823
23;23.29;22.13;22.5;878721
22.39;22.68;21.51;21.59;957287
21.97;22.25;21.6;21.61;224745
21.61;22.28;21.27;21.67;271745
21.84;22.05;21.11;21.91;522510
21.91;22.43;21.75;22.22;335381
22.15;23.18;22.08;23.18;639912
23.25;23.47;22.61;23.1;947165
23.11;23.57;22.76;22.87;861298
23.16;23.57;22.82;23;917656
22.6;23.46;22.6;22.88;438533
22.5;23.12;22.31;23.1;959594
22.99;23.5;22.3;22.73;1071845
23;23.88;22.65;23.35;449647
23.55;24.41;23.55;24.08;878095
24.41;24.9;24.26;24.9;1403016
24.93;24.93;24.18;24.18;1077671
24.06;24.57;23.85;24;891471
24;24.67;23.72;23.88;1514791
24.06;24.15;23.62;23.9;7870693
23.85;23.9;23.35;23.53;2186742
23.58;23.74;23.13;23.48;1543049
23.41;23.5;23;23.03;1007105
22.65;22.9;22.22;22.3;1090768
22.4;22.5;21.91;22;1249165
21.71;22.15;21.3;21.88;1790045
21.88;22.3;21.53;21.9;945268
21.81;23.28;21.75;22.96;1525658
23.5;23.5;22.21;22.63;580429
21.88;22.63;21.73;21.98;959679
22;22.41;21.45;22.36;949097
22.44;22.44;21;21.49;1144792
21.7;21.7;20.84;21.23;668475
21.38;21.83;20.83;21.45;527598
21;21.3;20.67;21.05;1374756
20.8;21.02;20.3;20.65;894040
20.25;20.52;19.63;19.9;858324
19.88;20.71;19.56;20.4;1067056
20.62;20.63;19.5;19.92;640402
20;20.43;19.79;19.8;945335
20.07;20.2;19.1;19.51;889099
19.62;19.62;18.5;18.69;1024217
18.69;18.7;17.85;18.28;1680914
18.07;18.2;16.92;17;1556137
16.9;17.18;16.02;16.5;1959399
16.72;16.94;15.02;15.71;2472607
15.41;17;15.41;16.65;2177877
16.8;17.75;16.45;17.6;2296744
17.45;17.74;16;16.71;1628984
16.71;17.55;16.6;16.83;1555055
16.79;17.4;16.31;17.17;1121258
17.25;17.48;16.51;16.65;741404
16.61;17.6;16.52;17.04;1017831
16.9;17.1;16.05;16.28;653623
16.06;16.59;15.5;15.82;2326688
16.08;16.17;15;15;1500706
15.59;15.89;14.4;14.75;1812275
15;16.89;14.95;16.69;2206045
15.79;17.99;15.52;17.85;913744
17.81;18.45;16.4;16.99;2129026
17.01;17.85;16.96;17.39;943915
17.48;17.5;16.6;16.72;661655
16.87;17.84;16.87;17.68;849661
17.5;17.5;15.75;16.03;1026711
16.08;17;15.83;16.43;1447042
16.63;16.97;16.2;16.47;1321168
16.17;16.57;15.7;15.75;1012493
16.02;16.13;15.27;15.68;637722
15.42;15.77;15;15.11;837174
15.1;15.3;14.58;14.79;884588
15.21;15.87;15.02;15.8;2017159
16.04;17.05;15.81;16.89;1455088
16.92;17.31;16.6;17.27;1899076
17.91;18.26;17.41;17.98;1866024
17.89;17.91;16.59;16.78;2892200
16.7;17.6;16.53;17.33;1510666
17;17.35;16.4;16.42;1547262
16.47;16.75;15.98;16.17;2278991
16.47;17.12;16.1;17.11;1660280
17.3;17.5;16.8;17.13;1264937
17.45;17.54;16.99;16.99;1186787
16.69;16.98;16.5;16.64;1981868
16.89;17;16.64;16.75;582643
17.1;17.49;16.97;17.17;1317018
17.15;17.72;17.15;17.5;1497862
17.7;17.7;16.87;16.93;1815827
17;17.52;17;17.25;1722962
17.75;18.75;17.75;18.53;3581609
18.53;19.74;18.53;19.35;2921965
19.5;19.95;19.2;19.72;1373611
20.1;20.28;19.32;19.52;2629523
19.36;19.85;19.35;19.73;2216403
19.35;19.6;18.98;19.4;2069511
19.36;19.5;18.97;19.07;811693
19.08;19.3;18.81;19.24;643342
18.95;19.1;18.36;18.98;1860441
19;19.2;18.15;18.22;2101297
18.28;18.47;17.98;18.25;2309676
18.35;18.47;18.21;18.39;1940309
18.5;18.9;18.3;18.46;1810123
18.43;18.43;17.74;17.77;1111365
17.95;18.15;17.7;18.11;1479448
17.97;18.12;17.25;17.69;1819217
17.6;18.16;17.6;17.8;1508859
18.05;18.27;17.55;18.11;1388396
18.02;18.13;17.68;17.95;954408
17.86;17.86;17.6;17.72;1299101
17.86;18.09;17.7;17.85;4209170
17.82;18.85;17.75;18.7;1739650
18.63;19.09;18.46;19.09;8644290
19.1;19.14;18.51;18.92;1707433
18.62;18.85;18.44;18.66;1212296
18.6;18.9;18.48;18.8;1230458
18.9;19.22;18.56;19.18;1613253
19.04;19.2;18.83;18.94;1024347
18.83;19.18;18.75;19.1;408203
19.13;19.37;18.93;19.37;739672
19.4;19.56;19.1;19.2;888815
19.44;19.68;19.21;19.68;961377
19.5;19.65;18.96;19.21;988894
18.97;19.22;18.55;18.82;2132051
19.06;19.21;18.73;19.12;1839815
19.09;19.2;18.88;19.09;1038652
19.17;19.17;18.55;18.57;1942081
18.33;18.77;18.29;18.65;2635287
18.42;18.69;18.25;18.46;715860
18.46;18.54;17.89;17.96;2817256
18.24;18.24;17.8;18;1615609
17.94;18.03;17.61;17.81;1092192
17.92;18.02;17.65;17.88;1516960
17.91;18.1;17.75;17.9;1653438
17.83;17.85;16.85;17.3;2128729
17.43;17.5;17.25;17.36;597420
17.29;17.61;17.25;17.39;685301
17.36;17.6;17.07;17.18;619013
17.19;18.01;17.19;17.99;963943
18.01;18.07;17.68;17.82;938094
