49.9;50.5;49.15;49.25;696192
49.1;53.45;49.02;52.65;816922
52.5;53;51;52.05;868583
52.85;53.5;51.1;52.4;1012942
54;54.5;52.55;53.5;529300
54.5;54.5;52.2;54.4;677239
52.75;56;52.75;55.05;1037780
54.65;58.8;54.65;57.2;1210254
57.2;58.7;55.8;57.55;1496897
58;58.9;56.5;58.55;1187481
58.6;59;55.25;56.75;1521048
55.7;57.2;54.7;54.7;1019614
54.85;56.2;53.95;55.5;1383653
55.35;58.1;55.05;57.5;988008
58.4;58.4;56.7;58;1356770
58.3;58.4;56.65;57.05;790854
56;57.55;55.15;57.45;1030815
57.9;58.3;56;56.5;525232
57.2;57.2;54.75;55;676205
55.65;56.45;54.5;55;548843
56;56;54.5;55.4;846683
55.8;55.8;53.6;54.55;734040
54.4;55.6;53.65;53.75;926830
54;55.4;53.5;54.9;467909
55.2;58.3;54.7;57.2;1136213
57.8;57.8;55.5;55.9;809557
56;58.45;54.8;55.75;1533993
56.2;59;56;58.7;872455
58;58.7;57.3;57.5;683954
57.05;58.6;56.4;58;4544678
57.3;58.4;56.95;57.15;928959
57.65;57.9;54.9;54.9;1786386
55.5;58.75;55.5;57.55;1946325
57.25;57.45;56.3;56.55;924398
58.1;61.1;57.2;60.1;3095452
60;61.35;57.75;58.35;1922671
58.1;58.75;56.8;58.4;1414115
58.35;58.4;56;56.25;1292915
56.5;56.5;55;55.25;1586561
54.7;57.5;54.7;57.1;1356355
57.6;58;55.55;56.5;904404
57.4;58.85;56.9;57.9;1566546
58.1;58.5;56.2;56.6;4470622
56.95;56.95;55;55.8;1216541
56.25;57.5;55.55;57.2;946488
55.05;56.15;54.75;55;23172522
55.25;55.5;52.1;54.75;1547361
54.9;57.5;54.1;57.5;2094107
58;58.25;55.7;57.5;1467678
58;58.6;56.2;58;2797783
57.55;59.75;57.25;59.5;1529617
60;60.95;59.25;60;1984934
56.3;62.3;56.3;60.9;2521211
59.8;62.05;59.15;61.4;1226696
60.6;63.1;60.45;60.55;1320766
60.75;62.75;60.65;62.4;1274923
63;63.4;60.6;61;1053321
61;63;60.55;61.2;1303182
60.9;63;60.3;61.8;966235
62;62.35;60.95;61.05;1839455
61.1;62.9;60.95;61.4;1073107
61.4;62;58.1;59.5;1136863
58;60.75;57.75;60.75;735101
60.1;60.85;58.6;60.45;711619
60.9;62;59.1;62;1251624
60.8;62;59.7;60.8;918074
60.5;62.3;59.25;60;1035633
60.05;60.8;57;58.75;2183864
57.3;61.75;57.3;60.8;799344
61.75;61.95;59.5;61.3;967553
61.3;63.5;61.3;62.8;1219125
63.5;64.55;61.5;62.75;1187652
63;63;60.6;61.5;849049
61;62.7;61;62.5;998501
62.25;62.3;60.6;62;978958
62.5;62.5;59.8;61.6;636069
61.05;62.6;60.4;62.45;1393579
62.3;63.5;61.25;63;1045542
63.4;63.8;62;62.25;673826
63.3;63.3;62.3;62.5;644123
64;64.8;62.5;62.85;1775704
63;65.2;62.7;65;1130524
65.45;66.6;63.8;66.3;1197355
66.3;68.25;65.05;65.85;1644004
65.2;66.5;64.6;66.2;1246975
65.8;68.55;64.75;68.5;1281641
68.85;69.2;66.9;68.5;967895
68.3;68.75;67.3;68.05;1567615
67.55;68.4;66;66;1271434
66.5;66.85;64.75;66;1413624
65.45;66.3;64.25;65.8;772672
66;67.95;65.5;67.8;402509
67.65;68.1;65.85;66.95;1056081
67.75;67.75;65.35;65.8;1147727
66.35;67.6;65.75;67.15;6746391
67.45;68.5;66.2;67.85;847296
68;70.8;67.5;70;1671597
68.9;69.3;66.8;66.8;1505862
67.2;68.2;66;66;828563
67;69.5;66.5;67.6;1584555
67;67.15;60.85;62.75;2442020
62.75;64.4;61.2;63.5;1257277
63.7;65.1;61.35;61.35;1515893
62.75;64;62.15;63.7;1257017
63.55;63.95;62.1;63;919038
63.5;64.7;60.7;61.8;836626
62.5;64.85;60.8;62;943131
63.2;63.3;61.3;61.85;894323
62.05;63.4;60.2;60.9;1025987
59.7;62.6;59.3;62.1;1441485
62.5;64.75;61.55;63;1098371
61.55;65.3;61.55;65.3;1030176
64.8;67.25;64.65;66.5;1012290
65.05;69.2;65.05;67.6;762498
68.5;68.95;67.1;68.3;1151693
68.1;71;67.5;71;1462559
70.8;71;69.05;69.2;767288
68.1;68.75;66.8;68.25;1089807
66.05;67.65;62.5;64.5;2296293
63;65.35;60.8;62.4;2737902
62.4;62.9;60.6;61.9;1170648
62;62.5;55.75;59.8;2304864
59.05;59.9;57.6;59.8;1016678
59;59.9;58.5;58.6;1367831
58.5;58.6;55.75;56.05;2070377
56;57.4;55.85;57.2;1154716
57.3;59.15;56.35;57.4;1345004
57.5;59.7;57.5;59.3;1179590
59;59.5;57.2;59.1;1132004
58.65;59.8;55.6;57.25;1621363
57.9;59.75;57;59.75;959448
57.1;59.95;57.1;58.45;1193781
59;59;57;57.25;1419005
57.4;60.5;56.9;60.5;2925784
58.6;61.75;58.6;61.75;1490461
61.5;61.5;59.4;59.5;767991
60.8;61;59.5;61;1174460
61.55;61.9;59.8;61.9;1533936
60;60.75;58.15;60;3519352
60.5;60.5;58.6;58.95;1371466
59.4;61;58.2;61;2055755
61;62;60.1;61.85;1230726
62;62;61.05;62;1281566
62.4;63.6;61.65;63.2;1137482
63.2;63.7;62.2;63;888021
63.4;64.4;62.6;64;1381692
64.5;65;64;64.6;1338247
64.5;64.8;64.1;64.45;1122330
64;64;62.9;63.3;1430254
63.4;64.5;63.1;63.1;1431277
62.75;64.4;62.75;63.85;956516
65;65.7;62;62.85;1892211
63;64.3;63;63.5;1583747
63.15;63.75;61.2;63;1532559
62.35;63;59.85;60.05;1733455
61.05;61.65;59.1;61.65;9070295
61.1;61.65;59.75;60.5;1856631
60.9;61;58.1;59;1638194
59;60.7;57.5;57.5;10682430
57.95;60.35;57.7;59.5;4348920
59.8;61.9;59.5;60.5;1338710
61.7;61.7;58.75;59.45;2013688
59.15;60.5;58.2;60.4;1109165
60;60;56.7;57.05;1954153
56.75;57.2;56.25;56.35;2017526
56.15;56.6;55.25;56.25;1277265
55.35;56.15;54.7;56;1920974
56.1;56.2;52.6;55.5;2252134
55.5;56.5;54.4;56.5;1087358
56.4;57;53.15;53.4;1848817
53.2;58.6;53.2;57.2;3283391
57.5;60.45;57.25;60;2424473
59;61.8;58.7;60.8;2085936
60.5;60.8;57.5;57.6;3964097
57.85;60.7;57.85;59.65;1642202
58.85;59.95;58;58.25;1330083
58.4;59.65;58.4;59.65;1732008
59.2;60.75;58.75;59.5;1092294
59.1;60.75;59;60.75;1348844
61;63.5;61;63.2;2300059
63.9;64.3;62.7;63.2;1732967
63;63;60.6;61.5;2443484
61;64.7;59.35;63.9;2992828
64.1;65.5;63.4;64.8;1734354
65.5;65.8;63.95;65.8;1192535
64.8;65.75;64.4;65.15;945655
65.5;67.25;64.4;66.1;1857724
65.55;67.25;64.6;65.4;1596229
64.8;65.25;63.25;63.5;1571884
63;64.15;62.5;63.5;1550610
64.25;65.2;62.65;63.25;2049416
61.05;61.9;60.25;61.8;23669787
61;61.95;61;61.7;1554296
61.75;61.9;60.75;61.4;811859
61.55;62;60.9;61.15;1365252
62.1;63;61.5;62;3464033
62.1;65.85;62.1;65.05;4636502
64.7;66.75;64.7;66.05;2870616
66.2;68;66.1;67.6;2058396
68;68.35;66.15;66.4;2218802
66.15;67;65.65;66;1097124
66.5;66.85;65.1;66.6;1055382
67;67;66.35;66.5;392764
66.8;67.8;66.3;67.1;1017953
67.25;68.9;67.05;68.5;2446344
68.25;70.7;68.25;70;2854705
70;70.8;69.05;70;4041253
69;70.15;69;69.55;2320784
69.6;73.3;69.4;71.45;3643777
70.75;71.5;69.95;71.35;2478783
72.25;73.85;70.6;71.65;3036104
71;72.9;70.6;72;1596486
72.4;72.5;70.75;72.5;1993373
73.4;74.7;71.85;73.4;2110512
73.4;75.3;72.75;72.75;6847477
72;73.45;71.6;72.25;1253618
71.9;73.5;71.6;71.75;1748861
72.5;73.9;71.3;73.2;647726
73;73.7;71.6;71.9;1217869
72.7;72.7;70.8;71.35;1152691
71.35;72.85;71.35;72.5;1590262
72.5;72.5;71;71.8;2093994
72;73.25;71.8;73.05;1426100
73.05;73.5;72.1;72.35;3396300
72.35;72.9;71.35;72.9;1347789
72.5;74;71.75;71.75;1042213
72;72.95;71.55;71.55;1049427
71.25;72.35;71.05;71.2;1280721
71;71.5;69.6;70.1;2102153
69.7;72.4;69.7;71.1;2730934
71.1;72.1;70.5;71;3261551
71.9;72.4;71;71.6;964092
71.5;74.15;71.5;73.95;3369287
74.1;77.15;74.1;77;4083865
77.5;78.45;75.95;76.4;4110909
76.3;78.05;76.05;77.2;2559532
76.25;77.2;75.7;76;1696882
75.4;75.55;74.05;75.05;2561974
74.85;75.9;74.3;74.7;1558447
74.4;77.2;74.1;77;2199648
78;78.5;76.4;77.5;2504678
78;78.1;76.55;77.35;3746754
76.95;77.25;74.25;74.25;1874947
74.5;74.5;73.3;74;1591913
73.5;73.9;72.55;73;1488881
74;74;72.5;73.05;1735287
73.3;75;72.3;74.5;1489471
73.5;75;71.55;72.8;3319432
71.25;73;71.25;72.15;2343289
72;72.75;71.9;72.1;1488523
73.45;73.65;70.75;73;1722122
72.7;72.95;71.65;72.5;1103157
71.8;72.85;71;71;1228251
71.5;71.5;69;69.35;2741411
70;70.75;69.1;70;2236479
69.3;70.85;69.25;70;885609
69.3;71.3;69.15;70.2;1418222
70;70.85;69.25;69.25;2009628
69;70;66.5;66.55;1875875
68;68;66.5;67.2;3543642
68.35;70.15;68;70.15;2289420
70.15;71.3;69.05;69.1;975570
70.5;72.2;69.2;71.8;1889033
71.4;72.9;71.4;72.1;973018
72.65;74.2;70.65;70.65;1968911
71;71.2;68.7;69.35;1280297
69.8;71.45;69.15;69.95;1449841
69.8;70.35;68.1;68.85;917067
68.4;68.6;66.8;67.15;1137045
66.2;68.1;65.8;66.5;1332642
67;68.75;66.3;67.5;897815
68.1;69.65;66.6;69;1238179
69.35;71.1;68.6;69.2;1925243
69.4;72.1;68.7;71.75;1745212
72;74;70.65;73.75;3275042
73.8;75.3;70.7;71.6;2716893
71.75;72.5;70.25;72.3;1416740
72.3;74.4;72.3;74.05;1933521
73.6;75;72.75;73.6;1552544
74.25;74.4;73.2;74;984423
74.3;75.1;73.7;74.5;1656559
74.25;75.8;73.8;74.5;793078
74.5;75.3;73.05;73.5;1767700
73.65;73.9;71.7;73.25;5411165
73;74.5;71;71.8;1984461
72.7;74.65;71.9;72.05;2608543
72.85;72.85;70.5;71.5;809521
72.5;72.65;70.75;72.2;1628224
71.85;75;70.95;74;2138424
74.5;77.2;73.95;76.75;3346948
76.8;77.4;75.3;76;3254489
75.8;76.2;71.3;73.5;3580113
74.05;75.1;66.7;70.25;2669743
68.1;74.45;68.1;71.1;2867023
70.55;74;70.55;72.45;2230201
71.5;73;68.85;69;2224370
69.8;72.75;69;71.75;2910521
71.7;73;70;72;2049137
72;72.8;71.3;71.7;2120808
71.5;72;69.75;70;2574513
69.4;70.5;65.15;69.5;3504108
70.9;71.75;69.7;70.9;1766739
70.5;70.65;69;69.95;2451351
69.15;71.8;69;70.1;1801186
69.95;70.95;69.5;70.5;2383033
72.4;73.5;71.5;71.5;2804678
72.95;73.75;71.5;73.05;1654145
73.85;74.15;69.25;72;4477690
72.5;72.5;69.5;70.2;3441453
70.5;71.15;69.8;70.5;2423018
70.05;72.5;69.75;72;2049543
71.25;72.9;70.1;72.7;1165455
73;74;72.15;72.65;1151285
73;75;72.15;74.7;1744933
75.1;77.75;74.7;75.85;2611410
75.75;76.95;73.6;75.5;1766383
74.7;75.45;74.15;74.6;962297
75.2;75.25;73.5;74.85;1093462
75.95;76.85;74.95;75.25;1345219
75;76.8;74.5;76;1534957
75.85;76.3;73.85;75.4;1451146
74.8;75.85;73.5;75.85;1060864
76;79.2;75.7;79;2329107
78.5;80.4;77.4;78;2914508
78;78;75.7;76.05;2332789
76.15;76.8;75.15;76.2;1451686
75.9;75.9;73.65;74.3;1434674
73.1;74.3;72;72;1559609
71.9;74.5;71.8;73.25;1526278
74.7;75.3;72.95;75.3;982273
74.5;75.8;73.9;74.05;1064034
74;77;74;76.5;1152519
76.75;77.2;74.8;76.05;1074204
76.3;77.4;75.05;77;1432203
77;79;76.5;77.05;2483983
76.55;78.45;76.35;77.25;1510213
77.25;77.4;71.1;75;1427431
75.4;78.1;75.25;77.75;1356553
76.9;79.2;76.25;77.15;1360691
78.2;78.95;74.55;75.9;1446861
76.9;77;74.1;76.05;1718500
75.6;77.15;73.65;74;1413035
73.6;75;73.15;74;1521003
74;76.5;74;74.75;1518408
75.7;76.65;75.25;75.8;895306
76.85;77.3;75.85;76.2;2300487
76.8;76.8;74.8;75;1826867
75.3;75.95;74.9;75;1947523
74.7;77;74.6;76.8;6445954
76.4;77.25;75.75;76.2;2149538
77.7;77.9;76.4;77.4;3384060
76.5;77.6;76;77.4;1243182
77.35;78.4;76.7;78.4;1649131
78.55;78.8;77.45;78.3;1489642
77.75;78.15;77.15;78;2078161
77.5;78.45;77.15;78.05;1476487
78.5;79;77.05;77.8;1350694
78;78.8;77.5;78;1570060
77.75;77.75;76.05;76.05;2300464
76.85;77.2;75.25;76.25;1562092
76.4;76.4;73.8;73.95;2028312
74.9;77.2;74.25;76;1500042
76.8;77.4;76.15;76.15;1570948
77.55;77.55;76.5;77;1389427
77.3;80.6;77.15;80;1925949
79.75;83.3;79.1;83.3;2635135
83.3;83.8;82.2;83.5;386067
83.7;85.8;83.7;85.8;1319349
85.5;86.5;83.2;83.8;1053533
83.75;83.75;81.2;82.5;1200995
82.75;83;80.9;81.2;1547830
81.05;81.6;79.65;80.85;1549123
80.45;80.95;79.2;79.8;878541
80;80.75;79.1;79.15;1877255
79.45;80.95;78.6;80.95;1745298
81;81.45;78.45;79.15;1681714
79.55;81.15;79.55;80.5;1445397
80;80;78.65;79;779612
79.1;81;79.1;81;1829391
80.85;80.95;79.6;80.15;1324627
79.7;81.45;79.65;81.05;1675312
79.9;80.95;79.3;80.5;1909655
80.05;82.5;79.75;81.95;1378212
82.5;84.3;82.2;82.85;2553017
82.85;83.45;81.3;81.8;2162558
81.75;81.75;79.1;79.2;3520264
78.8;79.15;77.65;78.55;2529758
78.55;80;78.4;79.1;1172702
79;79.3;78.1;78.2;2210136
77.2;77.55;76.3;76.9;2875020
77.8;78.3;77.2;77.8;2365333
77.8;78.1;75.6;76;2372730
76.4;76.5;74.7;75;3259892
75.05;76.1;74.95;75.5;3406588
76;78.3;75.65;77.85;3007144
75;75;71.15;71.8;10931973
71;72.3;69.15;70.9;8508723
71.15;71.9;71.15;71.65;2369567
72;72.5;70.25;70.8;2938352
71.05;71.8;70;70.5;1998073
70.5;72.65;70.5;72.2;2047647
71.3;73.4;71.3;72.3;1871165
72.1;73.2;71.6;73;1381644
74.25;74.25;71.85;73.5;4357806
73.9;75.15;73.35;73.65;2810516
74.75;74.85;72.85;73.2;1803825
73;73.5;71.6;72.5;1139272
72.05;73.25;71.7;72.85;1534923
73.55;74.7;72.95;74.05;6811148
74.6;75.6;74.25;75.6;1121889
75.6;76.25;75.1;75.9;2590191
75.8;75.9;73.6;74.3;2025973
75.15;75.8;73.9;75;1964971
75.2;76;74.5;74.5;2140460
74.55;76;74.15;75.05;1455915
76;76;71.2;72;3058315
72.25;72.55;71;71.65;2154711
71.65;71.95;70.3;71.25;2928386
71.8;72.5;70.55;71.6;1683928
72.3;72.9;71.95;72.05;1591350
72.6;73.95;72;73.1;1401473
72.45;73.8;72;73.65;1292365
74;74.25;72.7;73.4;1186048
73.5;73.55;72.6;72.8;1613876
72.75;73.35;71.85;71.85;1464775
71.85;73.55;71.35;71.6;1438951
72;72.95;71.5;71.6;1152405
71.65;73.15;70.6;70.95;1272890
71.25;72.2;70.65;71.3;1381006
72.15;72.35;70.15;71;2397743
71.4;74;71.3;73.6;3084091
73.2;73.95;71.85;71.95;1857837
72.8;73.1;71.2;72.2;2641969
71.15;71.5;68.5;69;3625537
69.5;70;68.2;69.5;2696799
69.55;70.55;68.2;69.2;1716674
70;70;68.75;69;1138577
69;70.4;68.6;70.1;1584480
70.05;71;68.75;68.8;1608769
69.2;69.55;68.15;69.5;1360621
70;70;68.45;69.1;1226285
69.85;70.9;69;70.9;1517900
71.35;71.85;69.1;69.15;1854206
69.95;69.95;68.25;68.6;1752479
68.7;69;66.9;68.75;1859316
68.8;68.8;68.05;68.4;1491749
68.5;70.75;68.5;70;1884386
71;73.25;70.95;71.3;3294760
71.8;71.8;70.25;70.7;2244162
70.95;71.6;69.35;70.25;2367645
69.8;70.75;68.75;68.95;1999841
69.25;71.85;69.15;71.05;2190869
72;72.3;70.75;70.75;1565725
70.75;71.85;70.35;70.5;1327470
70.45;71.8;70.2;71.35;932294
70.7;70.75;68.5;69.1;1593858
69.55;69.8;68.55;69.25;1536142
69.25;69.45;67.95;68.7;733557
67.65;68.6;67.2;67.55;1003752
67.15;68.35;66.35;68.35;3525606
69;69.85;68.35;69.05;1051834
69.25;70.05;68.6;69.15;1246062
69.15;71.3;68.7;70.85;1816627
71.3;71.7;69.4;69.4;2021094
69.65;70.25;68.25;68.6;786529
67.9;69.8;67.6;67.75;1691010
67.4;67.55;66.25;66.25;2244855
66.9;67.35;65.2;65.5;2692220
65.15;66.4;64.6;66.2;2778266
66.2;67.75;66;67;1011986
67.7;68.2;66.2;66.7;3980419
66.7;67.1;65.95;66.8;3090047
67;67.15;65.15;65.9;1448220
66.2;66.6;64.2;64.95;2772964
65;65;62.7;63;1502397
62.9;62.9;59.45;59.95;3154956
60.85;61.15;58.75;59.4;5906095
59.9;59.9;57.7;59.2;4607616
58.75;59.2;57.55;58.8;3663701
59.65;59.9;57.8;58.7;2141294
58.95;59.35;57.2;58.15;3549359
57.3;57.3;55.05;55.5;3391070
56.5;56.65;54.2;54.65;3194552
54.3;55.25;53;54.8;3290461
57;59;55.65;57.9;4105468
59;59.85;57.3;58.9;3433580
57.55;59.7;57.2;58.5;2816401
57.8;59;56;57.9;2895137
57.75;60.6;57.25;58.9;2436459
59.5;59.8;55.85;56.5;2830099
57.4;59.75;57.4;59.7;2116483
57.3;58.7;54.45;57.6;7260849
60;60.7;57.2;58.8;5173255
59.65;61.6;59.25;61.6;2997235
61.2;63.1;60;60;2103534
59;60.65;58.05;58.55;2076886
58.65;60.05;56.2;57.4;2703405
58.45;59.9;57.7;59.9;1739267
60.6;63;60.35;62.7;2329936
62;63.9;61.2;62.9;2201287
63.25;64;61.1;63.1;1647886
61.85;62.35;59.7;60.3;2074630
58.2;59.35;56.05;57.15;3142663
57.55;58.6;55.25;56.1;3401390
56.2;59.45;53.2;53.95;2758553
56;56.4;51.9;54;3243027
54.75;57.75;53.75;57;2401339
57.8;60.45;57.05;59.4;3255825
58.75;59;56.5;57.85;2446898
57.55;57.6;54.9;55;1833204
55;56.6;51.4;52.25;4325056
51.9;53.3;49.78;52.5;3848521
54.3;54.8;51.6;52.6;3623549
52.5;54.25;51.05;54.25;2711934
55.05;59.55;54.8;59.3;2561810
60.1;61.3;58.3;59.65;2129439
60.8;63.1;58.25;60.2;2328984
60.8;62.25;57.3;57.9;1987364
58.1;60.25;57.4;58.75;1950062
59.95;61.05;57.5;59;2214226
58.15;62.7;57.1;62.2;2479216
63.5;65.2;63;64.4;2952749
65.2;65.85;61.75;63.6;3408197
64.5;65.25;61.7;65.25;1919096
65.15;65.8;62.75;63.65;2006868
64;65.35;62.6;65.35;1942050
63.7;65.35;62.7;63.25;1680746
65;65.35;64;64.5;1572820
64.5;65.75;64;65;1523348
64.5;65.45;63.45;65.35;1627900
64.5;65.3;62.05;62.3;1766108
62.1;64.5;61.7;62.6;1654643
62.7;64.4;62.05;64.4;1152260
64.6;64.6;62.65;63.2;1075840
62.85;64.7;61.55;61.65;860975
62.05;63.45;61;63.2;1417468
62.05;62.35;60.6;61;1155400
60.7;61.35;58.3;59.55;1769114
60;61.5;58.8;61.15;1548646
58;58;54.2;55.2;4686400
55;55;52.65;53.55;4016007
54;56.8;53.6;55.9;3168744
56.9;57;54;56.7;2277540
56.1;57.95;55.1;57.95;2170611
57.6;58.3;55.8;57;2094951
58.1;59.45;57.3;59.3;1717258
59.95;62.75;58.7;62.2;2390177
61.05;61.8;59.4;59.45;2019630
58.8;59;56.3;57.1;2275484
58;58.35;55.6;57.9;1546851
59.5;60.25;57.6;58.3;1784199
57;58.3;55.9;56.6;2388109
56.75;57.2;53.7;55.5;1997515
54.7;57.45;54.2;55.3;2141248
55.15;56.3;52.9;53.55;1573257
53.4;54.45;50.5;52.9;2084368
52.8;55.55;52.55;54.95;1962475
56.4;59.35;55.7;59.35;3108987
59.4;59.65;57.6;59;1946918
57.05;57.3;55.3;57.05;2146646
57.1;59.6;56.3;59.45;2492849
61;62.45;59.85;61.4;3252023
60.25;62.2;59.75;60.05;2550144
59.1;59.35;57.35;58.75;2389329
57.6;58.4;57.05;57.3;1902415
57.95;59;56.55;57.25;1966595
57.95;58.6;57.4;58.2;2362070
57.1;60.2;56.7;59.35;2537485
59.5;61.4;57.55;59.4;3088202
60.1;62.2;60.05;60.8;3109127
61.8;63.6;60.95;63.4;3069652
62.5;65.9;61.55;62.75;2216815
63.4;64.6;60.8;62.8;2607712
60.3;62.45;59.85;61.5;1950296
61;62;60.25;61.75;1884267
62;63.9;61.5;62.2;2282392
62.3;62.5;59.6;59.6;2329853
60.35;62.4;59.95;61;2169796
60.7;62.35;59.95;61.1;1311971
62.5;62.8;60.3;60.75;1499646
60.45;61.6;58;58.8;1785616
59.5;61.3;57.7;60.6;1341072
60.05;62.45;60;61.75;1861990
61.35;61.65;59.15;61.15;1137887
61.8;62.85;60.2;62.35;1163380
62;63.05;60.8;62.2;1031966
63.1;63.1;60.2;60.7;1572595
61;61.8;58.35;58.95;2121108
58.15;60.25;56.6;57.2;2455455
57.2;57.65;56.2;57.05;1108451
57.05;57.5;55.6;56.85;1688934
56.3;57.1;55.05;56.15;2169070
55.7;58.4;55.15;58.4;2077938
59.3;59.9;57.8;59.6;2133282
59.35;61.3;59.15;60.95;2355214
60.05;60.6;59;59.95;1585697
60.5;60.5;57.75;59;1476310
60.45;61.15;58.6;60;1570406
60;60.9;59.3;60;974994
60.2;60.2;58.8;59.9;1264502
59.6;59.85;57.5;58.75;1727481
58.75;60.25;57.5;59.95;6192106
60;60.8;59.35;60.05;890134
60.3;60.3;58.7;59.4;1115866
59.7;59.7;56.7;58;1639913
57.55;57.9;55.7;55.9;1791453
55.6;57.5;55.4;56.55;1839554
56.75;58.3;56;56.4;1685976
56.25;57;54.25;56.5;1370800
57.9;57.9;55;55.1;1267257
55.2;57.05;55.1;56.6;1976203
56.8;58;56.2;57.2;1323222
57.2;57.35;55;56.75;1937606
56.9;56.9;55;56;1486477
55.35;58.4;55.35;57.7;1570171
