74;75.6;72.55;72.8;1255203
72;73;70;70;1595795
71;73.85;71;73;2164206
73.95;77;72.85;76.45;1814447
76;77.4;74.6;75.85;1813544
76.25;77.35;73.6;74.05;965759
73.05;77.5;73.05;76.85;1259627
77;79.3;76.25;78.6;1242569
78.6;79.55;77.1;77.85;940603
78.8;79;75.5;76.3;835493
77;77.3;73.7;74.45;1370111
74.6;74.75;72.6;73.5;1036796
74.5;74.6;72.85;73.5;1019318
73.6;74.1;72.2;73.45;1069741
74;74.75;72.6;74.2;677532
75.9;75.9;72.1;72.8;952326
72.8;74.4;72.2;73.7;425154
74.05;75.5;73.7;75.15;894555
75;75.7;73.15;73.15;838158
73.2;74.65;71.6;71.6;745994
72;73;69.55;73;1415422
73.9;73.9;71.8;73;802589
73.4;75;71.15;74;758353
74;77;73.1;77;2308037
76.95;77.5;75;75;1590125
75;75.2;71.6;71.6;2064189
72.8;74.35;72.4;74.35;895693
74.9;77;74;76;1041609
76.4;77.4;75.3;77.15;1228555
76.15;76.15;74.25;74.8;970085
76;77.5;75.6;76.9;1777460
76.5;78;76.4;76.4;747288
77.5;77.8;75.35;76.2;717497
76.25;78.5;76.05;78.3;1368084
78.3;78.5;75.7;77;884244
78;78;75;76.8;1104240
76.9;77.9;75;75;996074
76.3;76.8;74.6;75.1;516093
76.1;77.25;75.05;77;806291
76.05;77;75.4;75.5;802903
76.2;76.4;75.05;76.15;1073031
78;78;76.3;76.5;611406
77.15;77.8;76.1;77.4;657891
77.75;78.4;76.6;78;1869117
78;78.5;76.1;77.65;1159802
78;79.5;76.4;79.4;1238931
79.5;82.85;79;81.75;2541601
82;86.1;81.8;85.45;3757077
84.6;85.45;82.7;82.8;1746851
83;83.5;81.75;83;738081
82.15;83.5;82.15;83.5;563382
82.45;84.75;82.45;82.8;794289
80;80.6;77.25;78.25;4528802
78.5;78.75;77.4;77.7;1303366
78.2;79.7;77.95;78.6;730652
79.9;80.2;78.5;79.9;556456
80;80.6;79.25;79.95;302129
79.85;81;79.25;80.75;602661
81.25;81.25;78.3;78.8;909895
78.55;79.15;78.1;78.95;543580
78.9;79.8;78.1;79.7;659153
80;80;77.1;77.1;1396233
77.9;78.75;76.5;78.1;1085545
77.85;77.9;75.05;77;2011238
77;78;75;75.6;1474866
76.45;77.7;75.5;77.65;1435636
77.8;79.4;77.05;77.8;2817857
79;79.2;75.7;77.4;1796447
80.9;83;79.25;82.1;3996675
83;83.45;80.2;83;2183175
83.6;84.1;82.9;83.7;1324221
83.7;83.7;80.3;81.75;1643365
81.55;82.6;80.75;81.6;734135
81.9;83.5;81.3;82.85;1009835
82.85;83.6;82.5;83.4;1062784
83.85;84.25;81.6;83.25;674279
83.2;84;81.6;84;1052377
84;84.65;82.1;83;908625
83;83.6;82.1;83.6;837464
82.8;83.6;81.5;83.6;1153502
82.4;82.85;80.9;82.1;834663
82;83.4;81.2;81.7;1096963
81.2;82.65;81.1;81.35;764234
82.2;82.4;80.3;81;1309888
80.95;82.8;79.25;82.05;1395134
81.8;83;81.2;82.95;939385
82.75;84.5;82.3;84.25;1648881
83.5;85.4;83.4;84.7;1456267
84.7;85.4;83.65;85;1469137
84.4;85.05;81.8;83.7;2040915
81.1;85;81.1;82.5;1247820
82.05;82.2;79.4;80.4;1483448
79.9;81.6;79.6;80.6;1112229
80.05;83.15;80.05;82.75;1393866
82;82.4;81;81.95;750925
81.5;82;80.1;80.9;891700
80.4;81.45;79.8;80.9;1713834
80;80.5;77.7;78.5;1536690
78;80.25;77.1;78.45;1728221
76.5;81.3;76.5;80.5;1630754
81.5;81.6;79.1;81.3;961468
81.3;82.5;80.5;80.55;885781
79.9;82.9;79.6;80.3;1121199
81;82.15;80.6;80.6;892134
80.3;82.35;80.3;82;1316288
80.1;81.95;79.85;80;849902
80.6;81.4;78.3;78.75;1316325
79.9;80.95;79.2;79.8;925721
79.9;80.4;78.85;78.85;873477
78.85;79.8;76.2;76.75;1421817
77.95;79.15;77.5;78;975357
78.95;80.5;78;79.1;1594750
79.3;81.5;79.1;80.5;629343
81.45;82.05;80.8;80.8;1172396
81.7;81.7;77.1;78.55;2295493
79.4;79.4;76.1;76.1;1834761
77;77.6;75.15;76.15;2032015
74.7;74.85;72.65;73.05;5224342
71.25;73.5;71.25;73;2342730
71.5;72.7;70.5;70.5;2378213
68.6;69.8;66.6;69;2885613
68.05;71.9;68.05;70.5;2457818
70;73.5;70;73;1817076
71.65;73.9;71.4;73.5;1799573
72;73.5;71.45;71.45;1653161
70.5;71.35;68.25;68.5;1635797
67.4;69.35;67.35;67.9;2411428
67.05;69.4;66.7;67.9;1659654
67;70.2;67;70;1856841
69.5;72.25;69.5;71.5;1503895
71.55;72.2;69.75;70.1;1410882
69;70.75;68.7;69.2;5353951
68.25;70.9;68.25;70.8;1553677
69.2;70.65;68;69.25;2135756
69.25;70.6;69;69;1088693
69;69.3;65.7;65.7;1445245
65;66.6;61;65.9;3190537
67.4;67.9;64.25;65.4;1906591
65.9;67.45;63.35;65.45;2250982
63.45;64.5;61.5;63.15;4454182
64.2;65.6;62.1;62.5;2577488
63.4;64.35;62.45;63.5;2379323
64.3;64.8;63.15;63.75;1235762
63.75;65.6;63.15;65.5;1728731
65;66.75;64.85;64.85;2038219
65;66.4;63.1;64.8;2339446
63.4;64.8;62.9;63.6;1730904
63.95;64.6;63;63.65;1907516
63;64.45;62.65;63.55;1189922
64.45;65.1;63.85;64.05;1332672
63.9;65.7;63.9;64.6;1001604
65.05;66.25;64.65;66.25;1327206
66.45;67.6;65.6;66.9;749909
67.9;69.8;66.6;67.45;1359945
68.2;70.35;67.05;68.85;1434734
69.9;70.3;68.55;69.35;2113305
69.3;69.95;65.75;66.05;2527126
66.5;67.3;65.05;65.05;1771177
63.55;63.85;61.3;62.5;3987311
63;63.5;62.1;63.1;1377298
63;65.2;62.5;65.2;1432056
65.5;65.5;60.75;62.55;3265500
62.95;62.95;59.25;60.5;3156395
60.5;60.95;59.15;60;2587904
60.9;60.95;59.45;60.1;2185745
60;60.2;59.4;59.5;1905311
59.7;59.9;58.1;58.2;2626922
59.2;60.95;58.75;60.75;2473924
60.75;61.4;60.05;60.5;1890850
60.9;60.9;59.35;60;1779988
60.3;62.2;59.15;61.9;3707644
61.2;64.4;61.2;64;3304144
64.4;64.4;62.9;63.15;1346150
62.05;64.6;62.05;63.85;1402030
64.75;67.3;64.6;66.85;4358707
66.9;68.5;65.7;66.3;3192428
66.25;67.5;65.1;65.1;1635706
65.1;66.3;64.65;65.9;1347498
65.9;66.1;64.25;65.4;1399953
65.4;65.4;64.35;64.6;991203
64.95;65;63.65;64.6;951296
64;65.35;63.55;65;946812
64.5;66.9;64.3;66.75;1614720
67;67.8;66.1;67.65;2114231
67.7;69.4;67;69.05;2415471
67.7;68.9;67.4;68.5;1629544
68.8;68.8;67.2;67.85;1437234
67.3;68.6;67.2;67.6;621093
67.8;68.3;66.05;66.1;1613864
66.5;66.9;65.25;65.3;1441987
65.9;66.6;64.75;65.7;1357350
65.05;65.3;63.4;64.35;1534770
64.8;65.3;62.15;63;4651497
63.8;63.8;61.7;62.8;2117075
62.7;63.45;61.8;63.45;2568664
62.75;63.1;61.05;62.6;2148148
62.6;63.75;62;63.3;1392805
63.6;64.65;63;64.4;1407642
64.5;65;64.15;64.5;1158323
64.5;65;63.65;64.4;1110944
64.65;64.65;60.3;61.55;4436888
61.5;61.8;60.6;61.1;1723574
61;61.5;59.9;60.4;1311464
59.75;60.4;59.7;60.2;1534203
60.5;60.5;58.25;59.35;2324914
59.45;60.3;58.45;59.45;1661971
59.9;59.9;58.1;58.35;1529730
58;58.45;56.15;57.25;1778817
57.7;59.25;57.5;58.55;1932513
57.55;59.65;57.35;58.2;1860162
58;59.15;56.6;58.1;2486854
58.7;59.25;58.3;58.5;1545219
59;60.9;58.75;60.85;2037130
60.1;61.8;59.65;61.5;1544017
61;61.1;58.9;59.9;2267596
59.45;61.2;58.8;61.15;1841060
60.1;62.2;60.1;61.8;2467795
61.1;61.4;60.1;60.3;2059164
60.6;61.2;59.2;59.8;1848649
59;61.45;58;60.9;1915318
60.9;61.5;59.8;60.6;1713703
61.45;61.75;60.4;61.6;1652811
61;62.45;60.6;62.25;1400868
61.55;63.9;61.3;63;1654840
62.9;64;61.85;62.2;1191449
62.9;64.7;62.7;63.5;2629568
62.5;64.3;61.7;64;2704969
64.4;65.75;64.1;65.5;2365507
65.75;65.75;64;64.2;2764656
63.9;64.95;62.8;63.6;1090457
63;64.2;62.85;63.6;1430999
63.8;64.3;63.2;63.5;1466489
63.85;63.85;62.6;63.15;1208514
62.8;64.9;62.6;64.9;1984086
65;65.85;64.2;65.55;2800213
65.3;66.35;64.8;65.05;1778918
65;66.7;65;66.15;2256641
66.1;66.3;64.55;65.1;1469121
64.85;65.1;63.7;64.95;3928364
65;65.9;64.2;64.55;515798
65;65.95;64.55;65.15;1081505
65.15;65.85;64.25;65.3;787227
65;66.8;64.8;66.5;1960063
66.8;67.15;65.9;66.4;1569623
65.65;66.25;64.85;65.1;1219785
65;65.45;64.1;64.6;1732354
64.85;65;64.15;65;1257814
65.85;67;65.5;66.7;2022800
66.7;67.2;66.05;66.05;1400099
66.05;66.65;65.25;66;1130471
66.5;66.65;65.15;65.35;2738530
65.5;66.2;65.15;65.85;1671785
65.75;66.05;65.35;66;510475
66;66;64.75;65.45;1078896
65.25;66.45;65.25;65.7;725475
65.55;66.3;64.85;65.5;1224758
65.5;65.9;64.5;65.4;7638751
65.05;65.7;64.2;64.5;2385464
64.4;64.9;63.55;64.4;1619590
64.85;64.85;63.05;63.7;1566413
64;64.05;62.7;62.95;983447
62.85;63.4;62;62.8;1797085
62.7;63.25;62.1;62.35;1784192
62.2;62.7;61.55;61.7;1296058
62;62.35;61;61.5;1541762
62.4;63.15;61.85;62.7;1826009
62.6;63.1;61.75;62.3;3048828
61.7;62.25;61.2;61.6;1701602
61.6;61.95;60.1;60.1;1588520
60.3;60.8;59.25;60;2241863
60.2;61.4;59.7;60.5;1879233
60.95;61.15;60.1;60.5;1543968
60.55;61.5;60.5;61.05;1297754
60.35;61.2;60.25;60.9;1096591
61.4;61.6;60.25;60.9;2628529
61;61.7;60.9;61.25;1532261
61.5;63.35;60.2;62.65;2471268
62.65;63.05;61.8;62.5;2747521
62.55;63.6;62.1;63.25;1753683
63;63.9;62.65;63;1142532
63.5;63.8;63;63.2;1223184
63.3;63.3;61.9;62.15;1434904
62.05;62.15;60.7;60.85;1810993
61.25;61.45;59.85;61.45;1265369
61;61.9;60;60.35;2019067
59.8;61.7;59.35;61.3;1705217
62.7;62.85;61.3;61.5;2765449
62.4;62.4;60.8;62.15;1287915
62.4;62.4;61.2;62;943946
61.3;62.15;61.1;62.15;1423785
62.25;62.45;61.3;61.8;1885717
61.9;64.3;61.75;64.3;2821869
64;64.25;62.15;62.25;1749760
62.3;64.2;62;63.95;1810235
63.25;63.95;62.9;63.15;960058
63.65;64.2;62.4;62.6;4152480
63.25;63.45;62.25;62.5;2501953
63.15;63.65;62.5;63.2;2768124
63.65;64.45;62.9;64.45;1795132
64.5;64.65;63.35;64.55;1752127
64.35;65;63.85;64.5;1479454
64.5;65.1;63.65;63.8;2083694
63.4;64.2;63.25;63.8;1201491
63.2;64.6;63.2;64.4;1541761
64;64.2;63.5;64;1049818
63.65;64;63.3;63.4;707854
63.05;63.4;61.9;62.05;1803802
62.15;62.8;61.4;61.8;1338152
62.4;62.65;61.35;62.5;1158539
62.8;63.05;61.8;62.35;811849
62.35;62.5;61.6;61.9;488537
61.8;61.9;60.8;61.3;1121968
61.65;61.75;59.55;59.55;1829870
59.55;61.15;59.55;60.75;955392
60.8;61.3;60.2;60.95;1150823
60.3;62.3;60.1;60.95;1267992
61.3;61.8;60.35;61.75;928387
61.3;62.6;61.25;62;1010379
62;62.8;61.7;62.05;537786
62;62.6;60.7;61.15;1424613
60.85;61.5;60.3;60.5;2067445
60.9;61.55;59.2;60;2704361
59.7;60;57.8;58.55;3403658
58.5;58.55;56.85;57.35;1520661
57.9;58.6;56.15;57.25;1905636
56.55;57.15;54.65;55.1;2710873
55.8;56;53.35;54.5;2420604
54.7;56.05;53.25;54.7;2047567
54.25;55.05;52.05;53.5;2525959
53.5;55.35;48.25;49.9;3222822
47.4;51.9;47.1;50.35;2965386
50.35;51.75;49.1;50.5;1593234
50.25;51.6;47.1;48.6;2506955
47.7;51.7;45.75;50.3;2991729
49.5;49.85;48.5;49;2453036
49.6;50.3;48.5;48.92;1538296
48.52;49.72;46.23;46.95;1797006
46;46.47;42.32;46.34;3904369
46.33;48.4;46.33;48.4;2202884
48.05;50.75;47.53;49.2;2819432
49.3;53.7;48.85;51.55;2965002
51.65;52;50.2;51.65;2128404
52.5;53.3;52;52.9;2756630
53;53.25;51.6;52.4;1597927
51;53.45;51;52.7;1821787
53;54.2;51.25;53.95;2922801
54.8;55.6;53.7;55.05;2098488
55.05;55.2;53.05;54;2039223
53.1;53.15;51.85;52.4;1753403
51.7;53.2;51.7;52.05;1799490
51.4;52.75;51.1;52.75;2155596
52.7;53.15;51.35;51.4;2638418
52.3;54.25;51.65;53.7;3522801
53.05;53.9;52.55;52.9;1183633
53.3;55.2;52.75;55;2517808
56.25;58.5;56.15;57.6;4026810
57.1;57.2;55.85;56.5;1731677
56;56.8;55.15;56.7;1640377
56.9;57.2;55.7;57.1;913347
57.2;58.3;56.45;57.95;1958458
58.15;59;57.1;58.7;1883264
58.7;59.25;56.5;57.3;1901748
57.1;58.3;57;58.1;1276113
57.4;58;56.7;56.8;1824299
56;56.7;55.1;55.4;1810750
56.1;56.95;54.55;56.85;1324142
56.8;56.85;55.75;56.75;833656
56.25;57.4;56.05;56.9;855806
56.95;57.85;56.7;57.85;1057666
57.8;57.95;56.9;57.25;1491628
57.6;58;56.6;58;1932509
57.5;59;57.3;58.3;2100389
58;58.3;57.4;57.4;1585964
57.05;57.6;53.6;55.05;1837521
56.2;57.85;55.8;57.55;2336219
57.1;58.15;57;57.7;2026690
58.05;58.95;56.85;57.5;1651778
57.1;57.8;57;57.3;1281652
57.95;58.6;57.4;57.9;2394789
58;58.35;56.8;57.65;1354517
57.95;58.75;57.55;57.8;1767283
58;58.45;57.8;58.2;1237624
58.1;58.5;57.6;57.9;1359995
58.5;59.85;58.3;58.8;3056026
59.4;59.95;57.2;57.2;3455987
57.1;57.65;56.7;57;10181669
56.3;57.8;56.3;57.65;1886020
57.8;58.4;57.2;57.85;1839927
57.2;57.9;56.8;57.9;1204159
57.95;59;57.55;59;1557717
59.1;59.8;58.15;59.5;1885043
59.5;60.75;59.35;60.75;2906944
60.1;61.1;59.6;59.75;1887949
59.9;60.05;59;59.05;1228920
58.75;59.45;58.4;58.7;1645833
58.5;58.85;57.2;57.4;2146399
57.6;57.8;56.6;57;1843145
56.5;57.3;55.8;56;1600608
56.4;57.8;55.65;57;1500584
56.9;57;55.55;55.8;2582015
56;56.75;54.75;56;2537887
55.5;56.35;55.15;55.65;1839672
55.2;56.9;55;56.55;1779430
56.1;56.55;56.05;56.5;208018
56.6;57.95;56.5;57.8;1484042
58;58.4;57.5;58.4;1465959
58;58.5;57.25;57.55;1187878
57.8;57.95;56.5;57.4;2004714
57.4;57.9;56.25;56.95;2714399
56.9;57.2;56;56.3;1697816
56.7;56.75;55.5;55.65;2227269
55.7;56;54.4;55.55;2431206
55.1;55.65;54.05;54.8;1849966
56.7;58.4;56.6;57.75;7060560
57.5;57.7;56.7;57;2221455
57;57.65;56.8;57.65;2755898
57.15;57.7;56.3;56.65;1653378
56.85;57.4;56.3;56.8;1790371
56.25;57.45;56.1;57.1;1900183
57.15;57.25;56.3;56.9;1111620
56.7;58.2;56.5;58.15;2003906
57.5;58.8;56.8;57.15;4297114
57.15;58.1;56.8;57.35;2274226
57.85;57.85;56.6;57;1608668
57.35;58.05;57.1;57.85;1525252
57.9;58.1;56.8;56.8;1835192
56.8;56.95;55.7;56.1;2697533
56.85;57.6;56.2;57;2442027
57.55;57.9;56.65;57.55;1314281
57.1;57.5;55.25;55.55;2390144
55.2;55.9;54.6;55.3;2415683
55;55.5;53.8;54.6;2439166
54.3;54.95;53.1;53.7;2823709
53.5;54.15;53.25;53.7;1381405
53.7;54.25;53.7;54.15;1184540
54.3;54.65;53.85;54.25;1519963
54.25;54.7;53.6;54.25;1395790
54.55;55.15;54.25;54.9;2516802
54.55;55;54.2;54.4;1759665
54.25;54.6;53.55;53.75;1032491
53.25;53.8;51.3;51.35;3975329
51.9;52.1;50.95;51.75;2708958
52.5;52.5;51.5;51.85;2254403
51.25;51.75;50.3;51.7;2263453
51.9;52.3;50.55;51.2;2653852
51.65;52.3;50.75;50.9;2108081
51.2;51.75;50.3;51;2318852
51.2;52.5;50.75;52.2;2708620
52.2;54.55;52.15;54.35;3659727
55.25;55.8;54.65;55.25;2320155
55.25;55.7;54.45;54.65;1797751
53.8;54;50.75;51.75;7291498
51.95;52.65;51.05;51.75;3733046
52;53.75;51.65;52.9;3523929
53;53.9;52.45;53;1904436
53;53.1;51.8;51.95;2092482
52;52.4;50.9;51;2868078
50.9;51.65;49.23;50.8;4794070
50.1;51.5;50.1;51.5;2570401
50.55;52.95;50.55;52.6;2187495
53;53.15;51.05;51.2;3076707
51.1;52.85;50.75;52.7;2799820
52.1;52.6;51.3;51.35;1654274
51.6;51.95;51;51.7;1608347
51.85;53.05;51.75;52.3;1538334
52.8;53.4;51.75;53.2;1770561
53.45;53.85;53.05;53.8;2659409
53.9;54.5;53.65;54;3605761
54;54.7;53.55;54.65;2270686
54.25;54.85;53.4;53.95;2420182
53.2;54.1;52.35;53.25;1694735
53.05;53.3;52.15;52.15;1529726
52.2;52.55;51;51.4;1963897
51.9;52.8;51.75;52.4;1942336
52.05;53.1;52;52.8;1261042
52.1;52.25;51.2;51.25;2554911
51.3;51.75;50.15;51.2;2531521
51.85;51.85;50.5;51.05;1389856
51.2;51.8;50.95;51.75;1889640
51.95;52.6;51.4;51.55;1254199
51.55;52.2;51.15;51.2;1576340
51.2;51.35;50.55;51.1;1422041
51.05;51.2;49.6;50.4;2529088
50.2;51.1;50.15;50.4;3539427
51;51;49.75;50;1974326
49.9;49.97;48.66;49.75;2238203
49.75;49.99;49.18;49.52;1953865
49;49;48.1;48.75;2810785
48.2;48.72;47.55;48.45;6176901
48.51;49.19;47.66;48.3;1446947
47.75;48.25;47.05;47.4;2143365
47.51;47.69;47.06;47.25;1838128
46.99;47.44;45.8;46.82;3835101
47.3;48.92;47.04;48.92;2267679
49.18;49.18;47.76;48.16;1435272
48.39;49.14;48.16;48.16;2281487
47.8;49.89;47.5;49.15;1884530
49.75;49.98;48.6;49.79;2725314
50.05;50.95;49.8;50.4;2607522
50.55;51.4;49.95;50.65;2725521
50.95;51.6;49.99;49.99;2194645
50.45;50.85;49.9;50.15;696819
50;51.4;49.4;50.95;2352948
50.3;51.05;49.75;49.75;1913131
49.98;50.15;49.25;49.68;1449089
50.2;51.75;50.05;51.25;3570263
51.75;53.3;51.6;52.35;3520951
52.75;53.9;52.55;53.15;3436050
53.1;53.4;52.7;53;8807136
52.9;53.65;52.3;53.3;3129913
53.3;54;53.05;53.95;2279805
53.6;54.4;53.55;53.6;1452625
53.4;53.5;51.65;51.65;2501510
51.95;53.5;51.3;52.75;2529712
53.1;54.3;53.05;53.25;2177797
52.8;53.4;52.15;53;2583021
53.1;54;52.85;53.2;1676128
53.6;55.3;53.6;55.15;4740002
54.55;55.15;54.25;54.25;2700116
54.65;55.6;54.5;54.95;3678835
54.3;54.7;52.65;53.6;4417741
53.6;55.25;53.05;55.15;2685558
55.5;56.5;54.9;55.9;4187159
55.6;55.8;55;55.7;2034514
55.35;56.05;54.5;54.8;3381770
54.05;54.4;52.5;52.7;4510842
52.8;53.15;50.5;51.7;3272008
52.55;53.25;52.25;53.05;2932485
50.35;53.3;50.2;53.15;3733920
53.6;54;52.6;53.75;2148572
54.35;55;53.6;54.8;2880952
54.05;55.45;53.85;55.25;2124064
54.55;54.9;53;53.15;2213100
53;54.05;51.55;52;2209728
52.95;53.2;51.3;52.5;2417682
52.5;53.8;52.5;53.75;2287677
53.3;54.75;53.15;53.95;1738493
53.65;54.35;52.35;53.4;1949088
52.3;52.95;49.75;50;2973757
47.7;48.15;45.2;45.5;7376338
47.05;47.6;45.15;46.53;3821339
46.55;47.45;44.62;44.62;2773147
45.7;45.7;41.36;42.52;5061044
41.36;46.33;40.99;45.74;4137653
46.46;48.28;45.74;46.41;2327919
46.4;46.41;42.87;42.87;3442304
42.4;43.07;40.48;40.48;2863591
41.01;42.4;38.95;39.9;3447584
39.05;40.75;36.33;40;6052765
42.9;42.96;40.31;41.7;4266272
41.5;42.2;39.39;41.06;2687148
41.89;44.25;40.52;44.25;3641734
45.48;45.74;43.6;44.36;2632682
45;46.45;42.07;44.4;3004839
44.6;45.2;40.2;40.44;2887774
40.99;41.94;39.7;41.54;2828256
41.9;41.9;38.07;38.07;2547632
38.09;42.36;38;41.45;3976006
41.45;42.7;39.77;39.96;3219042
41;42.17;40.38;41.64;3832363
42.4;42.85;40.65;42.47;4046277
42;42.39;40.12;40.81;1588797
41.06;41.4;39.75;41;1588341
40;41.5;39.9;39.9;1562369
41;42.69;40.9;42.4;1674672
42.4;42.9;40.59;42.36;943243
42.3;44.69;42.01;44.69;1778151
44.06;44.86;43.28;43.94;1709464
44.15;45.5;43.77;44.4;1805426
45.08;46.29;44.83;45.85;2142712
45.89;46.4;45.15;45.15;1548408
44.87;45.8;43.79;43.79;1004004
44.5;46;44.1;46;2636365
46.5;46.95;44.3;44.3;3720460
44.58;45.7;43.79;44.6;3168995
45.1;46.4;44.9;45.87;3475251
45.49;45.8;44.11;44.65;1691961
44.53;45.73;43.61;43.67;3203584
43.2;46.32;42.75;45.54;3351195
45.83;46.15;43.82;45.49;2492356
45.71;46.8;44.5;46.78;1806046
46.55;47.1;46;46.11;1666085
46.5;48.24;46.5;48.2;1974580
48.2;48.95;47.52;48.2;2045108
47.5;47.8;45.81;46.2;2315169
45.7;46.53;44.9;46.05;2682012
46.15;46.5;45.17;45.57;1338171
46.8;47.75;45.56;45.8;3359619
44.55;45.76;43.66;44.35;6435079
44.45;44.45;43.1;43.13;3166431
43;43.29;41;41.45;4747579
41.55;42.68;40.36;40.84;2975547
40.8;40.97;39.03;39.98;3255037
39.3;42.08;39.2;40.88;2661749
41.55;43.05;41.2;43.05;3935627
42.8;43.35;41.67;42.52;1798542
41.32;41.36;39.15;40.6;3179650
41;41.5;39.6;41.18;2383429
42.02;43.8;42.02;43.8;3590442
43.3;43.3;41.78;42;2396119
41.85;42.4;40.51;41.05;2589101
40;40.9;39.61;40.03;2560031
40.4;41.3;38.6;38.69;2644389
39.35;39.88;38.65;39;2936194
38.76;40.62;38.27;40.35;2051187
39.99;42.39;39.55;42.39;2871795
39;42.85;39;41.7;1617509
42.5;44.2;42.2;44.2;2544483
43.15;45.4;42.75;43.81;2292443
44.66;45.84;44.56;45.84;2830614
46.61;46.63;44.21;45.71;1930122
45.2;46.29;44.66;45.64;1641122
45.89;47.1;45.32;46.19;2558647
46.7;46.8;44.29;44.4;1827967
45.2;45.91;44.32;44.75;2084663
44.6;45.39;44.05;45.14;1420085
45.9;46.78;45.59;46.15;1653620
46.14;46.62;44.35;44.71;2606959
45.27;45.5;44.25;45.5;2688859
45.3;47.2;45.25;46.88;2525724
46.2;46.6;45;45.59;1303685
46.53;47.2;46.01;46.93;1751296
46.42;47.55;45.91;47.25;2036187
47.95;47.95;45.52;46;1923930
45.81;46.8;45.15;45.4;2133275
45;46.07;44.61;44.84;1391299
44.28;45.2;44;44.77;1173716
44.7;45.85;44.13;44.9;1406642
44.7;45.27;43.86;45.14;1650910
45.24;46.91;44.32;46.44;2350853
46.63;46.95;45.92;46.23;1681443
46.2;46.89;46.11;46.38;1449523
45.79;46.38;45.5;46.29;1086158
46.4;46.7;44.7;45.44;1568170
46.22;46.79;44.87;46.47;2737408
46;46.09;44.06;44.76;3670660
