46.3;46.3;44.4;44.63;384893
45.6;45.76;43.51;45.22;274144
46.5;46.6;44.4;46.4;349497
46.8;46.8;45.4;46.24;242026
46.8;46.8;45.25;45.84;315052
45.15;46.95;45;45.84;457971
46.44;46.44;44.2;45;481760
43;45.72;42.8;44.9;320419
45.21;45.7;43.9;45;527097
45.5;46.42;44.81;45;815610
46.5;46.5;45.35;46.22;355280
48.4;49;47.6;49;1267759
49.1;49.4;48.1;48.9;747218
47.9;49;47.5;48.35;507904
49;50.55;48.5;50;914555
50.8;51;47.71;48.3;771360
48.62;48.65;47;47.3;528150
47.31;48.88;46.25;48.88;313689
48;49.5;47.8;49;271773
49.18;49.35;48.5;49.14;130679
48.88;49.69;48.5;49.2;283354
48.9;50.3;48.7;49.99;434705
49.12;50.55;48.63;49;348562
48.55;50.5;48.1;48.97;362433
48;50.95;48;50.95;521618
51;52.5;50.55;51.65;820410
51.65;51.7;50.5;51;271005
51.7;52.3;50.6;51.05;468138
50;51.55;49.55;50.75;878540
51;53;50.1;51.35;929082
52.1;52.5;49.3;50.1;382681
50.1;51.4;48;51;1062697
51.8;53.45;51.3;51.5;543212
51.2;52.6;50.75;51.2;232434
52;52.2;50.75;51.8;166428
51.25;52.4;50.75;50.85;398300
50.75;51.35;48.5;50.5;616186
49;51;48.99;50.35;423093
49.58;50.8;48.5;49.03;1069879
49.6;49.85;48.1;48.39;583105
48.66;49.42;46.75;47.42;581028
48;49;47.65;48.7;362693
48.02;48.8;47.01;47.5;481929
47.25;47.4;46;46.52;641633
46.94;47.3;46.57;47;287369
47;47.42;45.8;45.8;459943
45.8;46.93;45.12;46.84;281252
47.45;47.45;45.6;46;324088
46.5;47.21;46;46.75;234891
47.23;47.25;45.24;45.78;511400
45.89;45.89;43.95;44.02;629184
44.4;44.4;42.98;43.47;593271
43.1;43.4;42.4;42.69;749665
43.5;44.83;42.9;44.15;1246483
44.8;45.7;44.37;45.2;437148
45.8;46.6;45.5;45.92;579477
46;46.6;45.2;46.4;2559069
46.85;47.94;46.5;47.6;952232
46.4;47.19;46.07;46.99;405950
47.24;48.29;47.15;48.18;845376
48.18;48.95;47.8;48.95;945355
48.05;49.2;48.05;48.73;348517
48.59;49.5;47.85;49.3;457599
48.6;49.73;48.5;49.73;230532
49.25;49.25;48.05;48.4;343567
47.51;48;46.7;47.6;417137
47.6;48.14;47.1;47.1;301466
47.3;47.4;45.7;46;445141
46.1;47.1;44;44;824703
45.24;48;45.16;47.8;562875
47.8;49.35;47.11;48.4;484052
49;49;46.55;46.9;449513
46.55;49.2;46.55;49.15;483447
49.75;49.78;48.21;48.5;318324
49;49;47.8;48.21;201872
48.2;48.98;47.6;47.95;278929
46.5;46.8;44.8;45.5;1599318
45.95;47.13;45.25;46.35;526533
46.15;46.72;44.5;45.6;509631
46.17;46.58;45.5;46.58;198117
46.5;46.58;45.15;46;337724
45.99;47.3;45.83;47.3;317489
47.17;47.29;46.25;46.6;299250
46;47.45;45.89;47;259996
46.8;47.8;46.5;47.15;382198
47;48.1;47;47.3;435337
47.4;48.02;47.1;47.8;166970
48;48.5;47.4;48.29;167693
48;48.5;47.86;48;249856
48.75;49;48.11;48.9;281738
49;49.33;48.03;49.2;277497
48.64;49.5;48.45;48.69;231042
48.1;49.02;47.85;49.02;144844
49.1;49.2;47.81;47.81;205654
47.56;48.86;47.56;48.33;400721
48.99;49.2;48.25;48.75;546425
49.29;51.7;49.01;51.4;837953
50.75;51.5;49.8;50.8;544585
51.25;51.4;49.5;50.1;390900
49.51;51.25;49.51;49.85;457450
49.61;50;48.96;48.96;464774
49.95;51.2;49.55;50.95;566384
51;51.6;50.65;51.1;375750
51;52.8;51;52.1;717764
52.5;53.3;51.85;52.15;825684
52.1;53.5;52;52.6;478407
52.9;53.3;51.85;51.95;640222
52.6;52.95;51.3;52;334551
51.4;53;51;52.75;231647
52.8;52.9;50.2;50.5;299239
50.7;51.55;49.8;50.5;338640
50.85;51.2;49.9;49.91;257042
49.9;49.9;47.9;48.15;422899
47.95;47.95;46.3;46.8;631186
47;47.2;46.5;46.7;565514
46.7;46.85;45.15;45.75;646541
45.1;48.45;44.71;48.3;577132
49.1;49.1;47.11;47.4;447659
47.4;47.5;46.11;46.66;321948
46.5;47;46.28;46.77;300301
47;49.75;46.81;49.5;1785821
51.5;51.6;48.52;48.6;1804957
48.17;50.9;48.17;50.9;529180
50.1;52.4;49.8;51;776624
50.65;52.85;50.65;52.5;1179394
52.05;52.2;51.15;51.7;342888
51.2;51.75;50.4;51.15;559438
51.45;51.95;50.2;51;460403
50.55;51;50.2;51;614770
50.9;51;49;49;866474
49.4;49.89;47.12;49;513229
47.31;49.2;47.11;49.2;550795
49;49.66;48.41;49.66;499701
49.42;49.61;48.71;49.22;439341
49.69;49.69;48.23;48.8;330696
49.5;50.4;48.52;48.92;402583
50;51.3;49.55;49.99;1043997
49.66;50.25;48.76;48.96;222276
48.98;51;48.64;50.35;728149
50;50.9;49.75;50.65;497656
50.1;51.05;50.1;51;456119
51.85;54.1;51.3;53.9;2350145
54.8;55.2;51.8;54.25;1721060
55;59.3;54.55;58.6;3568478
58.3;61;58.05;59.9;2362702
59.1;59.8;56.1;56.5;1642743
57.2;57.4;54.45;56.9;1230126
57.6;57.6;55.3;55.55;446995
55.4;56.2;53.8;56;1043037
56.3;57;55.15;56.2;365543
55.95;57.3;55.5;55.85;357161
55.85;56.65;54.8;55.6;626332
55;56.3;54.8;55.6;375243
55.05;56;54.7;55.85;397392
55;58.1;55;57.8;633546
56.75;57.95;55.7;56.65;960806
56;56.6;55.25;55.8;444447
55.9;56.4;54.2;54.35;396455
55;57.8;54.5;57.7;910046
56.6;58.6;56.6;57.25;916424
57;57.3;55.4;56;912051
55.8;56.05;54.55;55.15;503193
56;56.5;55.15;55.65;384003
55.5;56.4;55.05;56.05;2047190
55.6;55.7;53.1;54.15;675293
53.9;54.9;52.85;54.9;595863
53.2;55.45;53.2;54;677235
54;54.85;51.75;52.7;610578
52.05;55.35;52.05;54.55;568854
55.3;55.55;52.6;53.15;479744
52.25;53.8;50.75;52.2;1069047
52.9;54.7;52.3;54.7;765063
54.7;55.9;53.5;54.75;485981
53.5;54.5;52.6;53.15;294010
52.6;53.9;51.25;51.5;580431
51.6;51.9;50.3;50.5;731416
50.5;51;49.25;49.7;454043
49.89;50.75;49.65;50.6;497978
51.6;54.3;51.6;54;1256931
53.5;55;52.05;52.95;548300
53;54.2;51.8;53.2;389002
52.5;53.5;50.8;51.7;400164
52;53;52;53;148632
52.3;55.5;52.3;55.5;593173
55.6;55.6;54.8;55.5;259732
55;56.75;54.5;55.4;323213
55;55.3;53.5;54.2;835498
55;55.85;54.1;55.3;824061
56;56.7;55.05;55.5;1070056
55.5;55.5;52.6;53.3;569403
54.45;54.45;52.3;52.4;531659
52.3;53.7;52.1;52.7;732893
52.5;53.75;52.25;53.1;328490
53.4;53.4;52.1;52.35;539103
52.6;52.95;51.65;52.4;443984
52.9;53.2;51.75;52;371394
51.85;52.5;51.65;51.95;737229
52.4;54.7;52.2;53.9;1041756
54;56.35;54;56.35;1337214
56;57.3;55.55;57.05;898748
56.6;57.65;55.8;55.9;557094
57.3;57.35;56.25;56.25;386792
55.55;56.8;54.7;56.8;1363034
55.8;56.5;54.6;54.6;609661
55.4;56.2;54.45;55;295709
54.05;56.4;54.05;55.65;285709
55.7;56.05;53.55;54.3;416283
54.5;55.25;54.2;55.25;466562
55.9;55.95;54.3;54.6;467193
54.75;54.9;53.6;54.8;614592
54.7;55.35;54.2;55.35;507915
54.8;56.55;54.55;55.85;767030
55.9;58.2;55.65;57;1090136
57;57;55.5;55.5;391564
55.45;56.7;54.2;55.7;626012
56.45;56.45;53.25;53.5;1055990
53.5;56.15;53.1;55.95;822227
56.6;58.25;55.25;57.65;1162415
57.2;57.8;56.2;56.7;1067851
55.75;57.3;55.7;57;399794
57.3;58.5;56.4;56.4;1009223
56.4;58.9;55.9;58.2;1001972
57.7;60.55;57.7;60.1;1417693
59.35;61;58.1;58.4;900420
58.5;59.45;57.05;57.8;2391265
57.5;58.45;56.15;57.6;901389
57;58.4;56.8;58.4;490153
57.5;61.6;57.5;61.2;1204339
61;61.1;59.25;60;761884
59.65;60.5;58.55;58.6;387956
58.6;61.2;58.25;60.7;739340
59.6;61.9;59.6;61.2;503850
62;64;62;63.4;1180020
63.25;63.7;61.65;62;603684
61;63.8;60.55;62.05;570206
60.5;60.5;57.1;58;1424266
57.75;58.3;52.75;54.1;1266654
52.55;54;52;53;2001427
54;55.4;52.85;55;1164814
55;55.6;53.5;53.55;998522
54;54.8;53.45;54.5;671788
54;57.85;54;56;1753049
55.65;57;52.45;52.75;1715896
54;56.9;53.8;55.05;776438
55.9;56.9;55.25;56.65;439905
55.55;58.3;55.55;56.5;789065
56.05;57.8;54.7;57.8;731543
56.75;57.8;55.65;57.8;741608
57.8;58.8;57;57.3;770596
57.8;57.8;55.35;57.8;726424
58.2;59.1;55;55.2;1201252
55;56.85;54;55.95;964242
56.85;58.8;55.8;57.95;845421
58.5;58.7;56.3;56.55;501114
56;56.9;54.6;56.9;560718
57.25;58.7;57.2;57.7;528983
57.5;57.9;56.5;57.4;762640
58;58.5;57.6;58.4;449348
58.3;58.85;57.5;58.4;482039
58;60;58;59.65;890495
59.7;60.4;58.65;59.5;679247
59.55;61;59.25;59.95;354978
59.5;60.3;58.35;60.1;426152
59.95;60.8;59;59.6;684540
58;59;56.6;56.7;1671437
56.55;58.65;55.7;57.85;1118552
57.45;59.25;57.4;57.8;1190778
57.8;58;56.7;57.95;785238
57.9;59.2;57.3;58.35;839700
58;58.4;57.05;57.7;503527
57.65;58.6;57.05;58;625159
59;59.45;58.2;59;341848
59;59;56.75;58.65;452194
57.6;58.6;56.75;57.4;567388
57.1;57.75;56.65;57.7;572853
57.5;60.25;57.5;60.1;1725543
60.05;62.85;59.55;61;1334571
62.2;62.2;59.8;60.45;1260905
60;60.85;59.05;60.6;855885
60.8;60.9;57.4;58;4163899
58;58.9;56.7;58.7;1457358
58.6;59.35;57.05;58;1478936
59;59;57.7;58.1;1012641
57.65;58.7;57.5;58.4;948603
58;58.5;56.9;57.1;457444
57.05;57.55;56;56.2;698995
56.5;56.75;56.1;56.15;515751
56.2;57.45;55.8;56.5;778854
56.5;57;55.65;55.75;1468451
56;56;54.65;55.15;1277980
55.5;55.6;53.6;54;1387765
55;55;52.35;54;2060904
54.4;55.2;53.35;53.55;2094570
53.6;53.95;52.1;53;2248507
53.05;53.5;51.5;51.5;2077205
52;53.3;51.7;52.5;1439036
52.15;53.65;52.05;52.05;1531389
52;52.7;51.15;51.15;1768919
50.95;52.35;50.55;52.1;1123963
51.85;52.8;50.85;50.85;1090035
51.3;51.65;50.15;50.15;805911
50;51.35;50;50.9;869290
51.05;51.7;50.8;51.3;950548
52.05;52.7;51.55;51.85;889510
51.8;53.35;51.8;53;933859
52.25;53.9;52.1;52.95;977135
53.7;53.7;52.05;52.2;756359
52.05;52.35;51.55;52.35;805596
52.7;52.7;51.55;52.6;1132586
52.1;53.55;52.1;53.3;1047636
52.75;55.85;52.75;55.85;1444062
55;55.9;55;55.25;975443
55.4;55.6;54.5;54.55;541176
54.9;55.1;54.05;54.9;530034
54.6;55.85;53.25;53.25;1342294
53.55;54.35;52.4;52.8;814818
52.8;54.3;52.4;53.7;545634
52.8;53.85;52.1;53;562604
53.45;54.1;53;53.75;765190
54.1;54.95;54;54.3;494070
54.85;55.25;54.1;55.2;478463
55.5;55.5;54.5;55;504105
54.8;54.8;52.5;53.3;901280
53.3;53.6;51.6;52.8;830873
52.8;52.8;51.95;52.3;603646
51.8;52.4;51.6;51.8;611876
51.95;51.95;50.55;50.95;926819
52;52;50.35;51;582354
52;52.35;51.25;52.15;794742
52.5;53.45;52.2;53.15;1087223
53.6;53.6;51.5;51.65;627405
51.8;51.85;50.55;51.85;945683
51.15;51.95;50.65;51.7;873400
51.9;52.15;51.2;51.95;630347
51.8;51.8;51.15;51.3;531247
51.3;52.2;51.3;51.65;452365
51.95;52.5;51.3;51.3;375897
51.3;52.1;51;51.6;406246
51;51.35;50.3;51.3;1046061
51.1;51.6;50.45;50.5;494787
51.1;51.55;50.65;51;343578
51.1;52.3;51.1;51.85;298044
51.65;51.8;51.15;51.15;194100
51.3;51.3;50.6;50.6;508132
50.6;51.1;48.22;49.83;1030437
49.56;49.85;49.08;49.66;661232
49.5;50.2;49.3;49.75;425299
49.5;49.85;49.2;49.45;1470667
49.1;49.5;48.1;48.75;854634
48.75;49.84;48.6;49.8;719175
49.7;49.7;49.26;49.63;448994
49.5;49.7;48.5;48.5;575462
48.5;49.1;48.47;48.7;1210287
48.9;48.9;46.47;46.88;1009765
46.65;46.88;44.61;45.45;1341849
45;45;42.4;43.1;1732760
43.5;44.14;42.31;43.5;1077521
43.4;43.4;42.5;42.5;838964
42.65;43.35;41.9;41.9;835486
42.2;43;41.5;42.1;960471
42.1;43.7;41.8;42.2;996233
42.8;43.18;36.7;37;1058786
33.53;38.45;33.53;37.65;1461633
38.1;38.19;36.05;36.05;1008049
36;36.5;34.1;35.35;1572611
33.42;35.07;32.15;34.5;1989266
34;34;31.22;33.14;1235744
33.02;33.3;32.03;32.5;673958
32.5;32.5;29.11;29.18;1386816
27.88;29.67;26.01;29.5;1961932
29.82;30.88;29.73;30.1;1035782
31.15;31.95;30.6;31.7;1233994
32.29;32.5;30.5;31.34;839248
31.5;31.99;30.63;30.97;695424
32;32.5;31.41;32;993329
33.4;33.4;31.13;32.35;517132
32.5;32.5;29.85;31.68;576697
31.1;31.97;29.87;31.4;769342
32.35;33.69;31.6;33.69;760427
32.51;33.6;32.15;32.2;818381
32;32.05;30.74;32.05;467158
31.72;32.44;31.6;32.44;347624
32.47;34.49;31.79;33.96;768227
34.6;36.29;34.26;34.85;1117482
36;36.12;34.25;35.59;762360
35.5;35.5;34.51;35.1;622480
35.8;35.95;34.9;35.8;931543
36;36.95;35.76;36.95;785775
36.5;37.3;35.9;37;968012
37.15;37.3;35.6;35.6;681761
36.3;37.5;35.69;37.5;516877
37.93;39.1;37.4;38.62;787711
38.58;38.68;37.51;38.32;565803
37.87;38.5;34.68;35.82;2491075
35.9;35.9;32.99;34.2;2055334
34.42;34.47;32.58;34.3;984725
34.5;34.5;31.63;32.8;1195838
33;34.18;32.4;33.85;1337758
33.85;34.98;33.39;34.8;505801
34.8;35;33.52;33.99;642718
34.59;35.99;34.4;35.66;698803
35.95;36.1;34.75;35.91;914699
36.05;36.05;34.99;35.64;780786
35.25;36.59;35.04;36.39;920741
36.39;36.51;35.25;35.8;791571
35.8;36.39;34.51;34.72;530429
35.28;36.81;35.27;36.57;622326
36.75;37.8;36.36;37.7;807672
38.49;39.99;37.2;38.74;1297726
39;40.63;38.54;40.4;857958
40.85;41.7;39.82;40.5;1094318
40.97;40.99;39.55;39.75;887032
40.47;40.47;38.81;39.21;526567
39.9;39.9;38.23;38.62;618579
39.05;40.27;38.53;39.28;602654
39.88;41.48;39.88;41.11;932924
41.5;42.7;41;41.72;1779453
41.1;41.78;40;40.4;669782
40.9;41.24;38.9;39.3;745122
39.3;40;38.41;38.41;1278084
38.82;39;36.43;37;824703
37.12;38.6;37.12;38.6;1150526
39.71;40.08;38.51;39.81;992878
40.8;41.63;40.3;40.53;715673
40.97;41.2;39.1;39.39;514240
39;39.6;38.6;39.22;416214
39.19;39.8;38.7;38.7;625229
39.02;39.25;38.05;38.56;504473
38.56;39;38.12;38.9;760163
38;38.8;37.25;37.25;414543
37.68;37.98;37.26;37.93;382013
38.4;39.75;38;39.29;763485
38.51;39.4;37.5;38.95;727814
38.9;39.2;37.35;37.42;741967
37.2;38.38;37.01;37.79;757072
37.79;37.98;37.38;37.81;66338
37.3;39.8;37.3;39.3;373679
39.5;39.79;39.31;39.61;412687
39.63;41.23;39.3;40.45;631997
40.55;42.95;40.55;42.5;1141310
42.7;44.1;42.6;42.65;881680
43;43.65;42.05;42.38;573846
42.1;42.75;41.76;42.15;794472
42.15;43.05;42.15;42.51;1105125
42.15;43.88;42.15;43.2;1078367
43.3;44.4;43.06;43.56;1393562
43.25;43.9;42.68;43.36;944932
43;43.46;42.72;43.3;764147
43.3;43.3;41.9;42;1003959
41.9;42.76;41.8;42.63;657067
42.3;43.3;42.21;43.05;376189
42.55;43.38;42.55;43.25;523077
43;44.09;43;43.4;496698
43.08;44.5;43.08;44.1;1002155
44.25;44.65;43.81;44.51;812150
44.53;44.53;43.81;44.25;844912
44.5;44.99;44.12;44.9;830100
45;45.75;44.8;45;1287233
44.4;44.59;43.12;43.75;1329291
44.62;44.62;44.01;44.4;695005
43.75;44.5;43.16;44.25;797789
43.5;44.3;43.05;43.66;1003840
42.76;43;41.89;42.29;1475985
42.21;42.9;41.02;41.3;1536531
41.29;41.29;40.4;40.68;1052521
40.15;42.05;40.15;41.8;920310
41.5;42.15;40.15;40.6;914968
41;41.89;41;41.83;919313
42.7;44.43;42.7;44.11;2024826
43.81;46.8;43.75;46.12;2630094
45.51;46.43;45.41;45.99;1488137
45.5;46.55;45.4;45.6;461434
45.5;46.35;44.71;45.4;1528473
44.9;46.35;44.9;46.17;1374793
46.51;47.48;46.5;47.42;899643
47;47.29;46.32;47.05;542517
47.2;48.1;47.1;47.81;763198
48.81;49.11;48.33;49;1970426
49.2;50.2;48.7;49.85;1278447
49.79;50.9;49.36;50.25;1080709
50.45;52.5;49.41;52.2;1222100
53;53.75;52.4;52.8;1423155
52.05;53.4;52.05;53;903364
52.4;53.15;51.35;52.2;878272
52.6;53;51.05;51.9;1321256
51.1;52;50.6;52;1295262
51.2;52.9;51.1;51.8;997308
51.85;52.05;51.25;51.8;860639
52;53.45;52;52.3;784327
52.05;53.6;52.05;52.75;528952
53;55.35;53;55.3;1382713
54.75;56.1;54.75;55;778121
55.05;56.3;55.05;56;717909
55.95;56.45;55.25;55.55;657842
55.25;57.35;55.25;56.3;715199
56;56.85;55.65;56.1;776942
55.55;56.8;55.45;55.9;706061
55.4;56.6;54.8;56.3;747913
56.25;56.25;53.7;54.9;2104346
54.2;55.4;54.2;55;2101403
55;56;51.55;51.55;4187312
51.45;51.9;51.3;51.3;7715983
51.1;51.5;50.5;50.9;2894369
51.05;51.35;50.5;50.7;1745625
51.15;51.3;50.2;50.65;1513886
50.9;51;50.1;51;1539183
51.4;51.45;50.45;51.4;1511555
51.6;51.6;51;51.4;978457
51;51.4;50.55;51.25;880339
51.75;51.95;51.2;51.6;487514
51.9;52.6;51.75;52.35;1699353
52.8;53.3;52.4;52.7;1345074
52.1;53.7;52.1;53;1789695
53.05;53.2;52.7;52.7;776789
52.5;52.95;52.1;52.2;863835
52.2;52.65;51.55;52.15;1182173
52.1;53.1;51.6;51.8;1273218
51.8;52.4;50;51.25;1913425
51.15;51.45;50.55;51.1;938727
50.5;50.85;50;50.75;896626
51.1;51.95;49.8;51.45;2889918
51.45;52.9;51.25;52.45;1208304
52.85;53.4;51.05;52;1500674
51.45;53.4;51.35;52.8;753131
51.9;53;51.25;52.25;1490434
51.55;53.85;51.55;53.35;1036204
54.55;56.15;54.55;54.65;1843385
54.3;55.95;54.3;55.8;1795341
55.1;56.05;55.1;55.55;1616791
55.5;56.15;55.15;56.15;1284087
56.4;56.4;54.75;55;1472018
55;56;54.9;55.5;824154
55.8;57.45;55.5;56.65;1670234
56.9;56.9;56.2;56.5;522830
56.3;56.95;55.8;56.5;724757
55.9;56.75;54.7;55;1515769
54.6;55;53.6;54.6;1661070
54.05;54.7;52.75;53.5;2260278
53.45;54.45;53;53.5;483016
54.1;54.45;52.8;53.65;1559037
53;53.75;52.85;53.1;2767866
53.3;53.3;52.05;53.1;1257441
51.85;52.85;51.65;52.8;2221268
52.2;53.2;52.2;52.35;630843
51.65;52;50.6;50.6;1207155
50.95;51.1;50.4;50.7;1253611
51.1;52.2;50.8;51.7;826748
50.5;51.3;48.61;49.49;1226555
50.2;50.3;49.4;50;781388
50.8;52.6;50.5;52.5;2414271
52.2;52.2;50.75;50.9;853519
51.85;52.1;49.38;50.2;1143349
49.75;49.75;47.01;47.47;1456035
47.6;49.38;47.6;49;692446
50;50;47.8;48.55;659210
47.61;48.5;47.26;48.15;755735
47.51;47.96;44.73;44.95;1893626
44.9;46.39;43.19;44.56;1014257
43.7;44.7;42.6;42.6;1097589
43.7;45.65;43.5;44.97;1806887
43.95;45.5;42.85;44.87;1298638
45.75;46.54;44.7;45.5;1297704
47.35;47.55;46.42;47.35;1409415
47.21;47.5;46.1;46.9;777893
45.55;46.2;44.62;44.8;1189966
45.1;45.5;43.52;44.02;1099348
44.3;45;42.67;43.55;1208646
44.2;46.27;43.9;46.27;1334190
46;46.29;44.56;45.5;1051940
45.9;46.3;44.5;45.38;662102
45.52;45.62;43.91;44.92;752294
42.9;43.9;42.75;42.77;959486
44.3;44.89;42.2;42.73;916733
43;43.6;40.2;40.2;910120
41.25;41.8;38.72;39.47;1279404
38.9;41.99;38.65;41.99;1550909
42.3;43.85;42.11;43.3;930609
43;43.1;41.51;41.52;695011
41.55;42;40;40;737787
40;41;39.11;39.51;1405813
39.48;40.58;38.6;39.11;1425828
41.03;41.03;38.52;39.97;1757517
39.75;43.7;39.75;43.47;3590429
44.5;46.64;43.8;46.27;3256895
47;47.2;45.41;46.4;1296954
47.15;48.43;46.4;46.8;1735407
46.8;47.83;45.2;45.5;1235197
46.08;46.76;45.54;45.7;910007
46.85;46.85;44.51;44.51;951269
44;46.96;43.11;46.55;1318723
46.7;48.01;46.28;47.13;1118882
48.1;48.28;47.3;48.2;1139412
48.6;48.98;46.71;48.14;1240211
47.52;48.55;47.18;47.68;581164
48;49.13;47.37;49.03;618689
47.66;49.1;47.66;48.01;1293940
49;50.25;48.8;49.85;695085
49.55;51;48.85;49.95;622572
49.16;51.25;49.05;51.2;772292
51.1;51.25;50.1;50.25;758412
50.25;51.8;50;50.2;1110574
50.45;51.8;50.45;51.7;868020
51.8;51.95;50.7;50.75;1000959
50.85;51.75;50.85;50.95;580948
51.1;51.7;50.7;51.05;918346
50.95;51.05;49.81;49.83;1674490
49.8;49.94;49.2;49.5;785338
50.05;50.2;48.75;49.3;806433
48.8;48.99;47.34;47.6;979327
47.59;47.59;44.51;44.66;2077252
43.82;46.4;43.8;45.99;1767053
46.01;46.71;44.61;45.58;1087428
45.81;46.77;45;46.2;876213
46.2;47.2;45.52;46.18;782594
46.54;48.5;46.54;47.96;767646
47.61;49.4;47.61;49.11;645949
48.5;48.5;47.25;47.25;976582
47.5;47.85;46.1;47.05;716751
47.04;47.9;46.51;47.01;543397
48.2;48.44;46.84;46.99;769179
46.11;47.13;45.39;46.11;1658165
46.35;46.82;45.54;45.96;1583796
45.11;46.48;44.21;44.95;1179938
44.25;45.19;41.89;42.96;1084169
43;44.1;41.72;42.24;1711603
41.4;43.83;41.35;42.35;1177537
43.6;45.2;42.7;45.1;1470824
44.8;46.7;44.8;45.26;978060
44.03;44.05;42.5;43.59;971713
43.15;43.55;41.78;42.32;1199178
43.18;44.42;41.91;42.24;1185035
41.75;42;39.8;39.8;1594848
39.5;41.37;39.5;40.5;1135603
40.5;41.4;39.6;40.75;1332664
41;41.38;37.13;37.5;1939803
37.6;38;34.75;35.97;2218722
34.6;37.54;34.6;37.46;1268521
37.8;40.49;37.56;40.49;1264253
39.78;40.44;38.55;39.54;687288
39.55;42.93;39.55;42.61;1134967
41.85;43.8;41.75;42;1087714
43;44.5;42.64;44.12;1210144
45.2;45.5;43.8;44.84;953239
44.03;45.27;44.03;44.99;665060
45.74;46.8;45.15;45.56;1339818
48.15;49.2;45.76;46;2336895
48;51.45;47.55;50.1;4071017
50.7;50.7;48.52;48.79;1595008
50.1;50.2;47.5;47.5;1194913
47.7;48.46;44.75;45.5;1506771
46;47.3;45.4;47.2;1376790
47.51;48.3;46.65;47.5;1105745
47.5;48.98;47.2;48.73;685681
48.8;49.5;47.5;48;911740
48;48.8;46.83;48.8;1390272
49.5;49.58;46.85;47.5;1345137
47.49;47.6;46.21;46.6;1421127
46.3;46.75;45.51;46;906964
45.5;47.35;45.45;47;1158240
46.9;48.28;46.8;47.83;906255
47.75;48.55;47.75;48.12;1139320
48.15;49.55;47.85;49.1;902747
49.5;49.88;48.75;49.15;1007812
48.9;50.25;48.76;49.4;1078636
49.3;49.34;48.17;48.64;861769
48.98;49.5;47.61;48.09;1126939
49.45;49.59;48.09;49.59;974455
49.64;50.3;49.22;49.87;773672
49.87;49.87;49.05;49.29;376674
49.05;49.35;48;48.3;711117
48.3;49.46;47.61;49.14;1598479
49.15;49.92;49.1;49.22;489046
48.78;49.8;48.55;49.64;1341769
49.64;50;48.6;49.47;964361
49.45;49.45;48.45;49.02;683825
47.9;48.82;47.16;47.5;1113216
47.25;48.74;47;47.1;629410
47.15;47.53;45.45;46.95;794744
48;48.19;46.6;46.8;724803
46.8;48.27;46.7;47.65;927730
48.08;48.25;47.07;47.97;424483
47.21;47.99;46.7;47.38;731163
46.71;47.38;46;46.4;746270
45.51;47.86;45.51;47.65;632919
47.4;47.74;45.37;45.74;1139220
45.25;46.19;43.4;44.14;1838076
45.78;45.78;43.34;44.35;718437
44.3;45.35;43.76;44.92;617381
45.6;45.8;43.1;44.11;461426
45.2;45.2;43.51;44.26;122257
43.16;44;43.16;43.38;223163
