29.65;30.3;29.5;29.95;151732
30.08;30.1;29.65;30;54644
30.05;30.08;28.72;29.1;177288
29.22;29.35;28.15;28.7;145436
29.2;29.32;28.18;28.75;105484
28.22;28.5;27.62;28.45;178416
28.75;29.72;28.68;29.5;51324
28.78;29.25;28.65;28.8;48768
29;29.3;28.6;28.88;21912
28.95;29;27.92;28;200396
28;28.1;27.12;27.95;146156
28.02;28.62;28;28.6;61976
28.95;29.25;28.5;29.2;94856
29.5;29.7;28.75;29.2;76484
29.72;29.75;29.42;29.7;67776
29.88;29.88;28.9;29.25;58436
29.75;29.75;28.75;29.05;882620
29.45;29.75;29.05;29.12;41992
29.48;29.48;27;28.82;343504
29.48;29.48;28.58;29.1;64860
28.88;29.62;28.82;29.38;119308
29.32;31.75;29.08;31.75;282108
31.5;31.5;31.05;31.5;153016
31.62;32.48;31.28;32.38;189124
32.25;32.48;30.8;31.7;242440
31.75;32.5;31.38;31.75;147500
31.25;32.42;31.02;32;185748
32;32;31.62;31.85;57964
31.5;31.75;30.68;31.12;245272
31.25;32;30.9;32;61284
30.82;31.88;30.6;31.75;841576
31.75;31.75;31;31.68;58820
31.72;31.75;30.65;31.75;121608
31.62;31.75;31.25;31.75;30064
31.58;31.65;30.52;31.48;81020
30.65;31.3;30.65;30.68;70696
30.68;31.72;30.65;30.65;98948
30.65;31.5;30.65;31.4;17828
31.02;31.35;30.5;30.5;63596
31.18;31.75;31.12;31.5;324860
31.55;32.55;31.55;32;457948
32.25;33;32.25;32.28;379804
32.38;32.72;32.38;32.62;114144
32.5;32.88;32.5;32.53;77652
32.75;33.6;32.75;33.45;158396
33.45;33.8;32.98;33.75;332148
33.88;36.5;33.75;34.6;597176
35;35.2;33.75;33.88;136460
34.6;34.6;33.25;33.78;145820
34;34;33.75;33.75;126716
33.88;34.5;33.75;33.75;72908
33.75;34.2;33.28;33.75;33804
34;34.38;33.82;33.82;131236
33.58;34.55;33.5;33.97;40072
34;34.08;32.82;33.15;65508
33;33.22;32.78;33.12;121136
32.78;33.22;32.62;33;70904
33.7;33.7;32.52;33.15;29624
33.6;34.18;33.28;34.18;50596
34.25;34.38;34;34.25;107344
33.75;35.38;33.75;35;221636
35.02;35.5;34.8;35.38;245252
35.48;36.5;35.02;36.5;176724
36.25;36.48;35.25;35.25;103536
35.28;35.88;35.25;35.75;60648
35.9;35.9;35.25;35.75;47380
35.62;35.75;35.25;35.4;104588
35.78;35.8;35.28;35.62;201348
35.08;35.62;35.05;35.2;102160
35.2;36.48;34.55;35;314388
35;35.92;34.52;34.53;92580
35.7;36.25;35.62;35.75;66600
36.08;36.5;35.75;36.5;79316
36.98;37.5;36.02;36.05;83260
36.02;37.05;36.02;36.53;48048
36.38;36.75;36.25;36.62;41080
36.62;36.62;36;36;45804
36.22;36.45;35.38;35.55;138184
36.48;37;35.82;37;183364
37.28;38.02;36.25;36.25;350948
36.78;37.25;36.5;37;296248
37.5;37.5;36.75;36.75;160884
37.2;38.72;37.2;38.55;408640
38.75;38.75;37.92;37.92;96964
37.75;39.75;37.75;38.75;214336
39.25;39.38;39.05;39.15;147352
39.2;39.95;38.58;39.95;237580
39.7;39.82;39.25;39.38;139152
39.85;39.85;39.25;39.47;158080
39.5;39.75;38.78;39.25;418636
38.02;39.5;38;39;169660
37.78;39.5;37.78;38.65;65056
38.75;39.65;38.75;39.5;141512
39.38;39.98;37.78;39.25;168176
38.02;39;37.4;38.22;194744
38;39.5;38;39.5;133600
39.18;40.38;38.78;40;220532
40.5;40.62;39.5;40.25;194428
40;40.5;39.02;39.62;57064
39.18;40;38.75;38.75;100704
38.75;39.98;38.75;39.5;289004
39.75;39.75;38.95;39.45;55524
38.75;39.25;38.12;38.25;126776
38.25;40.45;37.78;38.75;151744
38.28;40.75;38.28;39.03;127060
38.52;38.75;37.15;37.15;104100
37.78;38.5;36.28;38.3;74044
38.22;38.3;36.65;37;118500
36.45;37;36.4;36.47;176464
36.52;37.7;36.52;37.18;35260
37.7;38;36.62;37.03;90788
37.5;37.98;35.75;36.25;414908
36;36.85;35.55;35.55;142556
35.58;36.2;34.9;35.5;92456
35.12;37.1;35.12;36.4;78852
35.62;38.22;35.62;38;55772
37.5;38.6;37.5;38.6;99528
37.78;38.38;36.5;37.7;172536
36.68;38.2;36.68;37.15;59604
36.85;37.88;36.62;37.5;79692
37.5;37.92;37.3;37.55;89088
37.5;37.85;37.05;37.75;58180
37.5;37.7;37.02;37.5;24360
37;37.88;36.3;37.5;63216
37.72;37.72;36.7;37;70324
36.62;37.75;36.62;37;84664
36.28;37.62;36.28;37.18;54324
37;37.25;36.1;36.95;89992
37.5;37.5;35.9;36.25;308008
36.25;37.88;36;37.88;208844
37.5;37.75;36.75;37.22;48156
37.22;37.75;37;37.53;165368
37.75;38.75;37.75;38.38;520232
38.38;39.98;38.25;39.62;97416
39.5;39.95;38.85;39.25;111680
38.52;39.25;37.58;38.75;57812
38.1;39.25;37.52;38.42;69972
37.78;38.48;37.78;38.25;81212
37.62;38.12;34.88;35.62;175444
35.62;35.62;33.15;33.3;244340
34.22;34.9;33.5;33.5;85232
34.4;34.75;33.48;33.72;89460
33.55;34.08;32.65;33.45;341428
33.7;33.7;32.3;32.5;163236
33.2;33.25;32.55;32.97;83800
33.45;33.45;32.62;32.62;128596
33.32;33.32;31.5;32.25;465796
32.38;33.5;32.02;33.5;171992
33.7;34.45;33.25;34;254552
34;34.45;31.5;32.68;262076
33.35;33.55;32.02;32.25;163444
32.28;33.32;32.25;32.5;176968
32.18;35.62;32.15;35.25;269492
35;35.12;33.88;35;136016
34.75;34.75;32.5;33.85;142648
33.15;34.12;33.15;33.75;18500
33.25;36.5;33.25;36.5;111252
36.52;37.75;35.8;37.65;94860
37.5;38.65;36.78;38.65;99552
37.02;37.6;36.9;37;50184
37.25;38.75;36.25;38.25;247696
38.55;39.15;36.2;36.2;201120
36.32;37.5;36.28;37.25;103336
37.38;37.98;36.6;37.97;53720
37.25;37.75;36.55;37.75;26280
37.75;37.75;36.28;37.25;27508
36.28;37.75;36.28;37.62;46076
37.75;37.75;36.62;36.78;35756
36.78;37.5;36.78;37.03;32832
37.5;37.75;37.08;37.5;56088
37.68;37.7;36.38;37.25;22052
36.45;37;36.28;36.45;97100
36.05;36.48;35.65;35.65;97216
35;36.15;33.25;33.25;66068
34.35;35.4;34.3;34.9;122952
34.15;34.98;33.52;34.1;271936
34.5;35.25;33.92;35.22;239936
34.5;36.45;34.5;35.38;111100
36.12;36.12;35.32;35.47;316100
35.2;36.45;34.65;35.92;249532
36.22;38.15;36.02;37.38;216540
37.5;37.5;36.55;37;193884
37.25;37.82;36.75;37.47;398792
37.55;38.12;37.5;37.95;324600
37.65;38.1;37.65;37.95;103544
38;38.5;38;38.5;178256
38.75;39.2;37.68;38.08;244096
38.5;38.5;36.75;37;357348
37.05;39.42;36.75;38.12;448120
39.2;39.2;38.3;38.58;548956
38.35;39.62;38.35;39.15;142724
38.75;39;38.7;38.82;142160
38.88;39.62;38.78;39.4;99364
40;40;39.12;39.22;85296
39.38;39.62;38.75;38.97;102008
39;39;38.68;38.82;54848
38.95;39.35;38.22;39.25;57208
38.6;39.32;37.9;38.38;120128
38.78;39.25;38.78;38.88;63028
39.1;40;38.75;39.62;80592
38.82;39.75;38.25;38.68;112788
39.58;40.4;36.8;40.4;149976
40;40;38.7;40;100920
40;40;38.75;39.12;80412
39.25;39.38;38.4;39.08;153920
39;40.2;38.82;39.18;142000
39.62;39.7;38.62;39;97356
39.28;39.95;38.55;39.38;81564
39.95;40.1;39.62;40;186844
40;42;39.78;41.1;323324
40.55;41;39.55;40;299976
40.7;40.75;39.3;40.75;145508
40;40.7;38.75;39.45;390384
39.92;40;37.75;39.7;323112
38.8;39.52;37.92;38.5;238272
37.75;38.2;34.65;36.25;469804
36;36.5;33;35.25;468172
36.45;38;35.65;36.82;150340
36.75;37.98;35.9;36.68;74432
37.38;39.72;37.25;38;285844
39.22;40.35;38.02;38.75;348748
39.3;39.75;38;39.75;108692
38.8;39.7;38.38;39.7;201116
38.75;40;38.62;39.68;114160
39.95;41.1;38.9;40.62;154012
39.88;42.5;39.28;41.22;379792
41.05;41.4;40.52;40.78;79136
40.98;41.75;40.75;41.25;133468
41.25;42.45;41.12;41.62;137860
42.35;42.75;41.55;42.12;173116
42.45;42.45;41.25;41.38;126720
40.05;42;40.05;41.52;73032
41.75;42.12;41.55;42;122632
41.98;42.2;41.25;42;239560
42.28;42.78;41.9;42;413220
42.2;42.25;41.35;42.1;284192
42.12;42.12;41.12;41.78;115264
42;44;41.8;42.78;191336
42.75;43.75;42.38;43.25;123224
42.75;43.55;42.72;43.55;122628
43.32;46.25;43.2;43.75;313868
42.8;44.5;42.8;43.88;81584
44.5;44.5;41.75;41.85;143252
41.25;43.92;41.05;43.52;234908
42.75;44.02;42.5;43.68;44912
43.75;44.4;43.28;44.38;130584
44.5;44.7;43.78;44.7;36732
44.72;44.9;44.08;44.9;92660
44.75;45.75;44.65;45.5;144904
45.38;46.75;45.18;46.25;233032
45.8;46.5;45.62;45.75;122980
46.05;46.05;43.25;44.42;297088
43.62;45;43.28;45;114508
45;46.7;44.88;45.88;296816
45.65;46.08;44.65;45.38;99916
45.38;46.5;45.38;45.68;129248
45.98;46.22;44.75;44.88;183524
44.25;44.98;43.4;43.4;186580
44.32;44.45;43.75;44.35;121372
45.05;45.05;42.28;43.3;494668
44.7;44.75;43;44.75;228156
44.5;44.5;43.4;43.75;353284
43.5;44.08;43.05;43.78;140952
43.05;44.92;43.05;43.75;208920
43.38;44.62;43.25;44.38;89416
43.3;46.42;43.3;45.02;176612
45;45.5;44.88;45.12;537984
44.55;45.6;44.55;44.88;205316
45.05;46.1;44.32;46.1;147664
45.02;45.75;45;45.35;252948
45.25;45.62;43.9;44;206132
43.78;44;43.62;43.78;92912
43.55;43.95;42.55;43;501968
42.5;43.2;41.62;41.88;250608
42.5;43.48;42.25;42.98;212880
42.52;43.48;42.52;43.12;193744
43.2;43.5;43;43.18;107940
43.32;43.5;41.3;41.75;137456
41.75;43.72;41.1;43.3;186108
42.7;43.35;41.8;42.65;47740
42.6;42.72;40.8;41;154808
41.4;41.95;40.82;41.4;55064
35.42;37.95;35.42;37.88;719612
37.5;37.5;35.78;36.12;3918536
36.48;37.45;36.2;37;1378812
37.48;37.72;36.75;36.78;935532
37.8;37.8;36.28;36.8;521928
37;37.25;36.02;36.03;736120
36.25;36.48;34.5;35;580572
34.8;34.85;32.7;32.82;853512
34.45;35.15;33.75;34.55;575508
35.9;35.92;35.25;35.92;892252
36.7;36.7;35.85;36;653248
36;36;34.65;34.9;437948
35;35.5;33.12;33.65;867032
33.75;34.15;32.95;33.75;681152
33.4;33.95;33.4;33.6;253444
34.5;35.7;33.98;35.1;429852
35.7;35.7;35.15;35.45;279944
35.65;36.45;35.32;36.38;479708
36.42;39.25;36.25;37.25;1638272
37.98;39.5;37.25;38.78;1011628
38.75;39;38.6;38.88;397232
38.88;39;38.72;38.75;498596
38.75;39.05;38.7;39.05;346396
38.9;40.6;38.9;39.5;756820
39.65;39.72;38.3;38.82;305036
38.98;39.02;38.75;38.75;126372
38.75;39.25;38.5;38.55;305420
38.5;39;38.5;38.82;136372
38.75;39.4;38.62;38.62;591120
39.38;39.38;38.08;38.75;404968
39.38;39.48;38.52;38.88;216560
39;39.22;38.12;38.58;363580
38.98;38.98;37.8;37.9;219480
38.75;39.98;38.5;39.62;437164
39.95;40;39.12;39.12;206244
39.5;40.38;39.15;39.62;212916
39.98;41.22;39.75;41;842876
41.12;41.12;39.7;40.12;165748
40.25;40.25;38.98;39.25;472920
39.68;40.62;39.28;40.62;446496
40.62;40.68;40.12;40.62;147008
40.72;40.88;40.12;40.5;291392
40.08;40.7;39.35;39.35;725836
39.62;40.45;39.42;39.75;204724
39.35;40.7;39.35;40.7;351848
40.75;41.1;40.38;40.88;307996
40.52;41.82;40.52;41.25;248368
41.45;41.75;40.5;41.25;324160
41.5;41.5;40.5;40.5;311572
41.25;41.5;40.4;40.4;394604
40.75;40.75;39.5;39.5;309056
39.65;40.25;36.75;36.8;678564
34;37.38;33.25;35.4;328788
35.12;38.88;35.12;37.55;401656
38.2;38.42;35.78;35.88;241932
35.38;36.98;34.25;36.72;156596
36.62;36.62;35.38;36.25;619824
35.55;36;34.12;34.25;516356
34.38;34.88;28.2;29.98;1636104
28.92;29.48;23.98;27.75;1520900
28.2;30.02;28;30;458320
29.5;30.85;28.52;30.5;666976
30;32.38;29.72;32.38;740500
32.62;32.62;30.75;31.75;321584
31.75;34.6;31.75;34.6;263956
35.48;35.48;32.32;33.47;300216
33.02;33.45;30.9;33.08;455888
32.75;33.25;30.95;30.98;353240
32.48;32.98;31.5;32.53;317420
32.48;32.72;32.15;32.7;146136
32.95;32.95;31.5;32.88;122000
32.95;33.95;32.88;33.45;298504
33.28;33.62;31.85;33.5;320488
33.65;37;33.65;36;819592
36.5;36.68;35.58;36.08;373520
36.45;37.5;35.82;36.55;157100
36.92;36.92;35.98;36;173076
36.38;36.38;36.02;36.12;344016
35.75;35.75;34.32;34.42;208116
33.75;35.22;33.75;34.85;469732
35;35;34.28;34.62;297964
34.98;35.25;34.55;35.03;308968
34.75;34.98;33;33.85;519392
34.62;34.62;32.5;33;670796
33.25;35;33.25;35;263572
35.38;35.4;34;34.75;214488
33.62;33.62;32.05;32.08;1138660
32.02;32.5;31.25;31.4;689400
32;32.62;31.55;32.5;426756
33;34.25;32.9;33.5;379504
34.5;34.5;32.52;32.53;420840
32.52;34;32.02;32.03;492564
32.05;33.38;31.55;32;628780
32;32.9;32;32.62;570928
32.9;33.98;32.62;33.82;551212
33.85;34.5;33.3;33.95;684232
33.25;34.88;33.25;34.03;337652
35;35;33.92;34;1451028
34.25;34.5;32.35;32.55;1052096
32.5;32.52;30;32;1452928
32;32.48;31.5;32.45;374748
32.5;34;32.5;33.58;393544
33.75;34.55;33.65;34;275088
34.12;34.65;33.78;34.6;205640
34.5;34.75;32.72;34.4;175560
34;34.08;33.05;33.05;171608
33.5;33.9;33;33.5;132404
33.5;33.5;32.52;33.1;369388
32.65;33.58;32.55;33.1;89416
33.45;33.6;32.6;32.88;171688
32.88;33.42;32.28;32.4;263320
32.75;32.95;32.18;32.5;255956
32.75;34.62;32.62;34.58;551368
34.5;34.5;33.12;33.47;310060
33.62;34.12;32.88;33.7;94676
33.7;33.7;32.62;32.75;238096
32.75;33.3;32.65;32.78;169172
33.25;33.5;32.5;32.5;835492
33.5;33.58;32.7;33.35;588716
33.5;34.25;33.05;34.25;593204
34.25;35.45;34.25;35.3;540256
35;35.5;35;35.38;424728
35;35.65;35;35.38;115704
35.75;36.22;35.5;35.75;228396
34.92;36.85;34.92;36.5;278908
35.85;36.9;35.85;36.65;37388
37;37.58;36.75;37.5;329348
37.25;37.5;36.88;37.5;164792
37.38;37.75;36.88;36.95;134012
37.28;37.62;36.65;37.15;273836
37.3;38.02;37.3;37.95;644696
37.32;38.38;37.32;37.95;368268
37.95;38.08;37.5;37.62;426168
37.52;37.98;37.42;37.7;317328
37.82;37.95;37.55;37.9;248532
37.65;38;37.45;37.5;283412
37.5;37.5;35;35.25;547912
35.5;35.92;35.5;35.75;476104
35.82;35.82;34.62;34.62;375948
33.55;35.1;33.45;34.97;558836
35;35.25;34.52;35.25;292536
34.58;36.02;34.5;34.5;215116
33.5;33.6;32.88;33.25;4782636
33;33.38;33;33.15;2519368
33.25;34.25;33.22;34.08;1772608
34;35;33.88;34.95;1055608
35.18;35.32;34.62;35.32;664920
35.18;35.18;34.88;34.88;596028
34.65;35.08;34.48;34.85;418308
35.12;35.3;34.55;34.85;326740
35.25;35.3;34.5;34.68;406824
34.6;34.75;34.4;34.6;253820
34.5;34.7;33.88;34.32;378108
34.02;34.45;33.8;33.88;200956
33.88;34.2;33.65;33.8;336248
33.55;34.2;33.55;34;74296
33.68;34.12;33.68;33.7;254392
34;34.6;33.7;33.95;251900
34.15;34.15;33.25;33.25;649616
33.38;33.75;33.22;33.62;618436
33.38;33.7;32.9;33.62;479964
33.92;34.08;33.7;33.85;225752
33.95;33.98;33.65;33.75;506944
33.62;33.95;33.25;33.38;305548
32.98;34.18;32.92;34.18;343308
34;34.75;34;34.45;505884
34.72;35.5;34.55;35.12;788768
35.02;36.25;35.02;35.95;698892
36.35;36.9;36.02;36.9;1019512
36.75;36.75;36.3;36.35;404784
36.48;36.5;36.12;36.32;405964
36.72;37.38;36.5;37.38;554256
37.62;37.8;36.9;37.8;716444
37.15;38.12;37.15;38;457192
37.95;39;37.62;39;560816
39.2;39.62;38.88;39.47;784072
39.05;39.72;38.88;39.2;544192
39.18;39.18;38.15;38.72;483600
38.7;38.85;38.52;38.85;249100
38.75;38.85;38.55;38.75;259628
38.7;38.72;38.5;38.72;90952
38.75;39.2;38.5;39.18;513948
38.75;39.32;38.55;38.85;244408
38.75;39.3;38.75;39;413908
38.78;39.2;38.55;39;446512
39.25;39.62;38.9;39.32;470368
39.6;39.6;38.25;38.38;652220
38.32;39.1;38.15;39.05;312024
38.9;38.98;38.65;38.8;339596
38.82;39.42;38.65;39.42;274572
39.5;40.7;39.48;40.58;564896
40.3;40.55;40.12;40.55;389272
40;40.1;39.15;39.35;342832
39.38;39.65;39.12;39.28;135932
39.62;39.72;39.25;39.5;217628
39.32;39.92;39.32;39.75;533780
39.75;40.5;39.55;40.5;498280
40.02;40.42;39.3;39.75;690188
39.65;39.75;39.3;39.58;250688
39.3;39.48;38.78;39.12;440312
38.8;39.12;38.35;38.75;423368
39.2;39.85;39.05;39.42;440136
39.85;40.05;39.6;39.82;214256
39.92;40.72;39.75;40.25;420408
40.02;40.68;39.62;40.05;260860
40.2;40.38;39.78;39.85;102016
40;40;39.58;39.78;316220
39.78;40.1;39.35;39.7;273276
39.4;39.85;38.28;38.65;381484
38.38;38.7;38.08;38.22;489676
38.58;39.9;38.12;39.15;512424
39.88;40;38.9;39;441784
39.65;39.65;38.7;39;457504
39;39;38.3;38.62;225216
38.92;38.95;38.08;38.32;191508
38.7;38.72;38.08;38.22;215448
38.38;38.98;38.18;38.62;284528
38.75;38.78;38.32;38.5;186268
38.28;38.5;38.08;38.25;180580
38.02;38.65;37.7;38.6;530444
38.6;39.25;38.5;38.62;367024
38.62;39.1;38.52;38.97;299188
39;40.38;38.55;40.1;612680
39.75;39.82;39.47;39.47;128344
39.48;39.5;38.82;39.05;331772
39.05;39.45;38.62;39.45;354724
36.98;36.98;31.28;31.88;8458764
31.88;32.75;31.05;31.95;2182312
31.95;32.6;31.7;32.38;895384
32.5;32.5;31.88;32.1;1011736
32;32.7;32;32.7;581972
32.5;32.68;32.05;32.5;378600
32.95;32.95;31.72;32.38;776104
32.5;32.5;31.55;31.62;208988
31.5;31.5;29.75;30.08;958872
30.25;30.4;30.02;30.22;509184
30.25;30.58;30.22;30.35;698540
30;30.55;29.72;30.45;552112
30.58;31.38;30.5;31.02;413796
31.35;31.35;30.75;30.75;376124
30.62;30.82;30.05;30.6;222364
30.9;30.9;28.75;29.2;571528
28.78;29.25;27.42;28.75;1326356
28.42;28.9;28.4;28.75;384644
29;29;28.25;28.25;586612
28.38;28.98;28.18;28.88;479304
28.28;29.18;28.28;28.75;255252
28.38;29.05;28.3;28.8;670952
28.5;28.75;27.88;28.68;281752
28.65;28.7;27.62;27.95;374368
27.22;27.5;26.6;26.6;908132
26.78;27.62;26.78;27.35;766472
26.75;26.88;26.1;26.65;765700
27.15;27.18;26.7;26.88;319524
27.18;27.18;25.62;26.12;340940
25.65;26.38;24.5;25;969108
25.52;26;25;25.45;621336
25.82;25.92;25.12;25.52;672164
25.75;26.42;25.62;26.2;615172
25.88;26.48;25.88;26.42;485464
26.25;26.25;26;26.02;378484
25.88;25.9;25;25.5;829060
25.3;25.82;25.15;25.25;360716
25.25;25.75;24.5;25.2;284856
25;25.28;24.38;24.69;393252
24.5;25;24.1;24.75;620744
24.85;24.85;23.78;23.78;425328
23.5;23.75;22.8;22.82;613312
22.88;23;21.55;22.24;679824
22.28;22.55;21.22;21.75;353688
21.22;21.58;19.91;20.12;1036180
21.02;21.48;20.74;21.01;528792
21.02;21.96;20.42;21.86;461440
20.55;21;18.05;19;1192616
18.95;19.24;17.94;18.49;1752084
18.98;18.98;18.08;18.2;967608
18.45;18.45;17.91;17.92;540784
17.7;17.86;16.42;16.9;478560
17.24;17.4;17;17.24;344328
17.08;17.66;16.76;17.42;337028
17.5;18.45;17.08;17.25;649556
17.8;18.1;17.31;17.9;465968
18.12;19.09;17.75;17.75;536504
17.82;18.5;17.58;18.42;364792
18.56;18.66;17.89;18.21;215572
18.25;18.95;18.08;18.95;518400
18.78;18.94;18.22;18.66;192072
18.68;19.09;18.46;18.98;103024
19.2;19.69;18.88;19.42;327456
19.72;19.75;18.88;19.04;393108
19.06;20.21;19.06;19.62;430684
19.88;20.75;19.68;20.74;406088
20.75;20.85;20.34;20.55;246452
20.85;20.85;20.45;20.82;177172
20.75;20.85;20.5;20.75;373512
20.75;21.1;20.3;20.39;996836
20.5;20.71;19.7;20.5;219292
20;20.45;18.82;19.5;519644
19.5;19.5;18.56;19;647224
18.76;19.12;17.65;18.28;382604
18.38;18.5;17.52;17.69;643504
18;18.88;17.52;18.55;575264
18;18.85;17.94;18.3;491416
18.49;18.62;18;18.25;358720
18.71;18.88;18.5;18.83;346580
18.91;21.12;18.75;21.12;1126888
20.75;21.25;19.62;19.83;854940
19.51;20;19.09;20;243972
19.1;20;18.66;18.66;232120
19.25;19.25;18.28;18.58;326980
18.58;18.62;18.12;18.2;232412
18.02;18.34;17.75;18.34;494196
18.02;18.66;17.75;18.31;465608
18.25;18.5;17.55;17.55;275144
17.62;17.85;16.64;16.91;593328
16.56;18;16.29;16.29;376748
16.62;17.49;16.62;16.75;652432
16.74;16.98;16.32;16.85;381396
16.29;16.86;16.29;16.62;257868
16.5;16.6;15.31;15.8;540272
16.02;16.2;15.56;15.61;541776
15.5;15.88;14.8;14.82;554292
14.95;14.95;13.88;14.62;688972
14.12;14.4;13.05;13.25;550744
13.55;14.19;13.25;13.65;682308
13.22;13.54;12.91;13.06;658520
12.88;13.2;12.25;12.75;599948
12.88;14;12.71;13.75;798396
13.45;13.88;12.52;13.06;305880
13.36;14.62;13.36;14.32;748496
14.22;14.76;14.02;14.75;725296
14.9;15.69;14.75;15.69;770356
16;16.22;15.44;15.95;735720
16;16.21;14.82;14.82;274984
14.9;15.58;14.66;15.04;341248
14.89;14.96;13.82;13.94;775856
14.18;14.85;14.1;14.75;297336
14.34;14.54;14.15;14.3;92668
14.5;15.38;14.5;14.85;190436
15.12;15.12;14.25;14.34;221532
14.35;15.02;14.35;15.02;176768
15.05;16.86;15.04;16.41;686192
16.62;16.62;15.7;15.78;335744
15.7;16.86;15.7;16.86;334184
16.86;16.89;16.3;16.89;174004
16.9;17.46;16.88;16.94;486436
17.45;17.45;16.89;17.1;489980
16.89;16.95;16.38;16.72;322880
16.38;16.5;15.68;15.8;340260
16;16.48;15.85;16.2;290516
16.2;16.5;16;16.17;322388
16.2;16.38;15.86;16.19;267956
16.25;17.1;16.25;16.95;534284
17;17.09;16.64;16.95;371700
16.98;17.25;16.68;17.22;296748
17.21;17.21;16.5;17.06;205352
17.42;19.96;16.84;19.96;930100
19.34;19.81;18.68;18.75;519548
19.25;19.25;18.12;18.12;210780
18.5;19.22;18.45;18.81;193940
18.81;19.69;18.75;19.66;1099988
19.72;19.72;19.11;19.12;95696
19.12;19.69;19.12;19.69;263048
19.69;19.91;19.28;19.55;273856
19.7;19.88;19.26;19.35;181796
19.15;19.25;18.38;18.38;431016
18.56;18.95;18.26;18.45;208860
18.26;18.94;18.15;18.69;375748
18.51;19.02;18.14;18.14;184044
18.25;18.25;16.88;17.05;599512
17.06;18.31;17.06;17.72;293464
17.75;17.85;17.25;17.75;78792
17.88;17.88;17.16;17.28;121696
17.24;17.98;17.16;17.5;154952
17.76;18.45;17.61;17.72;257840
18.05;18.05;17.15;17.15;243284
17.5;17.5;17.1;17.2;256320
17.5;17.5;16.76;16.76;226388
17;17;16.51;16.75;148712
16.79;17.25;16.79;17.05;47892
16.8;16.8;16.51;16.7;95076
16.75;17;16.24;16.24;104464
16.52;17.2;16.3;17.05;72720
17.24;17.38;16.81;17.38;131272
