86;89.9;84.55;89.9;680022
87.55;89.5;86.2;87.75;722211
89;89;82.6;84.7;822821
83.4;86.8;83.4;84.95;755551
84;86.6;83.8;84.8;575044
87.15;87.15;83;84.9;950194
83.9;83.9;80.7;80.75;1385944
80.8;83.2;80.2;82.65;600923
83.4;84;80.6;80.75;782541
80.75;82;77.5;78;1030045
78;81.5;77.75;81;963239
82.4;84.5;81.4;83.95;1326361
85;86.5;83.05;86.35;1076795
86.5;87.3;83.6;85.8;1264860
86.8;86.8;81.95;83.45;651730
83.2;88.5;82.55;88.15;767119
86.25;88;86.2;87.1;621782
87.1;88.9;85.75;88.75;622996
88.45;89.5;87.05;87.2;1223851
87.3;88;85.5;86.25;504763
85.65;89.45;85.65;88.65;598968
89.5;89.75;88.25;88.4;467087
89.2;89.8;87.4;87.9;665436
88;88.5;84.2;85;897818
86.8;86.8;83.05;84.2;653846
85.95;85.95;83.5;84.55;490451
85;85.6;83.05;83.2;308181
84.8;85.6;83.9;85.6;678706
86.2;86.45;83;84.6;590358
84;84.5;81.15;81.9;862536
81.7;82.9;80.5;81.9;698160
82.8;83.65;81.3;82.05;1133262
82.9;83.35;81.65;82.7;695138
83;83.35;80.2;80.2;943531
80.2;84.3;80.2;82.55;690074
82.8;84.15;82.8;83.6;728874
83.8;84;81.25;82.3;612202
82.55;84.4;81.5;84.4;965498
83.1;83.8;81.25;81.4;1329298
81.25;83.75;81.25;82.75;722284
81.8;83.6;81.8;82.3;582305
81.95;83;80.3;81.9;852672
81.3;81.8;79.7;80;983242
80;81;77.1;77.6;1594614
78.2;79.6;76.05;76.05;1209811
77.3;77.3;75;75;1137321
75.95;77.65;74.95;76.05;1300434
78.5;79.85;76.8;77.85;2557839
79.05;81.35;78;78;1619034
78.2;81.1;76.5;79.35;5142926
79.2;82;79;81.9;2113856
82.8;85.8;82.1;85.8;1915087
84.9;86.4;83.3;84.75;1200536
84.85;85.85;80.6;81.15;1358271
79;86;79;86;1650557
85.3;87.1;84.5;85.65;624186
86.5;88;85.1;86.6;702549
85.6;87.55;85;85.6;864344
87.4;87.85;85.4;86.25;548149
84.35;88.7;84.35;87.95;1109629
85.5;88.5;85.5;87.65;583910
86.1;87.9;86.1;87.8;339219
86.7;87.5;84;86.8;917156
85.1;86.4;82.4;83.1;1000284
83.05;84.8;79.75;81.05;1180454
82;82;78.65;81.4;1254324
81.4;83.4;81.05;81.5;1308591
81.3;82.9;80;82.35;608814
83.3;85.5;81.85;83.6;833589
81.7;84.25;81.25;83.75;823053
83.25;84.9;83.1;84.9;647665
84.8;85.8;82.1;82.1;571882
82.1;84;79.3;79.3;776448
81;82.55;79.5;80.35;817021
81.5;84.9;81.1;84.6;800983
84;86;82.1;83;664222
83.8;84.75;81.6;84.5;572151
84.85;84.95;82.7;84.3;647661
82.7;84.7;82.35;84.7;661798
84.8;87.8;84.1;87.6;832542
85.8;88;85.8;87.7;435126
88;90;86.8;90;1143085
90;90;89;89.7;545831
90;90;86.5;88;752335
88.95;89.7;86.9;89.7;647450
89.9;90.25;85.25;85.6;1289669
87.6;87.7;85.1;87.3;703456
88;89.25;87.7;89.2;797814
89.4;89.4;87.25;89.3;663962
89.35;89.8;87.85;88.35;886826
88.45;89.5;87.55;88.55;840010
88.15;89;86.1;88.25;735418
87;90.6;86.35;90.6;859658
90.35;95.3;90.15;92.8;1529750
92.8;93.7;89.7;90;941626
90;92.4;88.65;91.15;766821
91.05;93.9;91.05;93.3;734550
92.05;92.3;88.2;89.95;1363794
90;90.6;87.6;89.4;626504
89.4;92;88.7;91.1;724321
93;93.9;91.25;92;827824
91.7;93.7;90.1;90.15;2261757
89.2;93.7;89.2;93.5;817692
93.4;94.1;90.2;91.9;1053597
91;93.9;89.6;89.7;800072
91.2;91.2;84.05;85.5;845694
85.5;87.2;84.25;86.55;939720
85.2;89;85.2;86.45;892518
87;88.45;84;87.8;645671
87.1;90.2;86.05;86.05;1098309
86.5;90;86.3;87;868727
87.8;87.8;84.15;84.65;712625
85.7;87;82.8;83;721190
83.1;85.35;82.7;83.9;984277
85;85.85;82.15;83.6;757100
83.6;89.85;83.6;87.1;1228897
86.2;88.55;85.2;87.75;773169
86.2;88.8;86.15;87;806401
87.75;89.45;86.5;87.1;827598
87.9;89.4;85.7;87.7;670378
88.45;90.75;88.05;88.8;439715
89.35;90.45;89.1;90.15;480236
88.5;91.8;86.9;91.3;716016
92;92.1;88;88.8;544079
88.8;89;83.25;84.8;715052
87;87;82.25;84.2;1034734
84.9;85.5;80.25;81.3;1384303
81.3;83.8;80.3;80.4;1013125
82.5;82.5;79.8;80.8;1193423
81.3;81.8;79.3;80.5;617224
81.4;81.6;77.5;80.5;1352948
80.95;82.55;80.3;82.4;1044596
82;82.3;78.25;79.55;649682
79.1;79.8;77.5;77.8;975467
78;81.1;78;80.5;828495
80.05;80.4;78.05;79.7;868500
80.3;81.3;77.8;78.6;1124482
79.7;81.8;79.2;81.4;1188419
78.5;83;78.5;82.9;846951
83;83.9;80.6;81.65;670183
80;81.5;78.6;80.95;1972739
78.2;81.55;78.2;81.45;899784
81.5;81.5;79.35;81.5;896003
81.9;82.8;81.05;82.1;627305
83.6;83.6;78.5;83;1126812
81.25;82.9;79.5;80;849660
80.25;80.8;78.6;79.05;433755
79;80.6;78.5;79;962329
79.65;81.9;79.35;81.2;640369
81.9;82.8;80.1;81.8;702465
82.5;82.95;81.65;81.9;372451
82;82.4;80.5;81.5;306170
80.45;82.3;80.1;80.1;526483
81.5;81.5;79.5;81.1;630558
81.2;82.7;80.65;82.65;398021
81.85;82.5;80.7;82.15;570681
82.9;84.55;81.65;84.4;1010780
84.5;84.8;83.1;84;421512
79.05;84;79.05;83.5;958715
83;83;80.25;81.75;812465
81;84.5;80.5;83.6;1164897
84.05;84.5;79.85;80;1046994
81.05;82.3;79.25;82.3;3614593
81.8;81.95;80;81.9;1032284
81.4;82.25;80;81.5;1079232
80.4;84;79.85;84;1208120
83.05;83.3;79.85;79.85;745560
80.5;80.9;79.2;80.25;689361
80.9;81.6;80;80.5;667356
81.3;81.3;79.5;81;650704
81;81.6;79.5;80.75;612550
80.1;80.7;79.4;80;519960
80;80.45;78.1;78.1;855178
77.9;78;76;77.35;959385
77.25;77.3;73.6;75.6;1331343
76.05;77.5;74.2;77.5;863957
79.4;79.4;76.2;77;835537
77.85;78.5;74.5;75.45;724149
76.45;78;75.5;76.25;884207
76.5;76.5;73.1;73.75;1183395
73;73.7;68.6;71.15;1736585
72.2;75.2;71.5;73.75;1017644
75.2;77.9;73.9;77.9;782811
77.2;79.8;76.2;79.1;1250771
79;79.2;76.5;77.6;949211
77;78.3;75;78.05;1013965
77.2;79.4;75.6;76.9;1305714
76.9;77;73.85;77;902721
76;76.35;71.9;73.05;708263
72;75.05;70.25;74;1074084
74;78.4;74;77.3;1411305
77.5;78;75.6;77.1;847014
76.45;78.85;76.45;77.95;797614
77.8;81.5;77.05;81.5;816434
80.9;82.95;79.5;80.85;948578
81;81.3;79.5;80.85;459480
79.8;82.35;79.3;81;640703
82.5;83;80.7;82.8;665731
82.5;82.5;75;79.7;1458428
79.5;82.6;79.4;81.9;731217
81.45;82.3;80.5;80.65;813612
80.9;82.2;80.8;81.1;733433
80.9;82.3;80;81;796522
81;82.3;79.5;82.15;1582793
81.75;84.05;80.2;84.05;1975763
83.8;84.3;81;82.05;1743786
82.05;82.5;79.6;80.5;854839
81.3;81.3;79;79;578482
79.5;81.8;77.6;81.8;955458
82.25;83.7;80;80.55;650844
80.9;83;80.5;82.6;711123
81.3;81.95;80.3;81.05;800240
80.1;83.7;80.1;81.5;918640
80.8;81.5;80.2;81;683485
80.1;80.55;78.5;79.15;833330
79.55;80.1;77.65;78.8;1799200
77.6;78.45;76.1;78;1598586
79.8;80.5;76.6;77;1505662
77;79.2;76.7;77.05;1078281
78;78;75;77.05;1095217
78.05;79.4;77.8;77.95;1805327
77;79.8;76.85;76.85;724024
77.4;79.3;77.4;78;438746
78.05;78.6;77;77.75;486688
78.4;79.9;78.05;78.1;478275
78.55;79.8;76.5;76.5;731783
76.85;77.75;75.1;75.5;3613078
76.4;77.7;75.3;76.5;1933130
76.55;79.9;75.8;78.15;1393439
78.45;80;78.25;80;1596453
80.2;81.4;80;80.35;936932
80.3;81;78.5;78.6;868850
79.55;79.95;78.15;78.15;769588
78.3;79.2;77.2;78.35;1018804
78.3;78.4;76.5;76.5;1020636
77;77.9;76;76.5;948470
76.1;78.75;76.1;77.35;1354924
77.3;77.55;73.7;73.7;2036316
74.4;75.4;73.8;73.95;1129665
73.5;76.15;73.5;74.65;1407026
74.8;75.6;73.7;73.8;1270126
74.9;74.95;73.1;73.6;1635974
74.3;76.35;74;76.3;1134048
75.3;77.5;75.3;76.45;867440
76.9;76.95;74.6;76.5;1602238
76;76.45;73.8;73.8;1072133
73.9;76.5;72.85;76.4;1558416
75.4;77.45;74.75;76.25;1567195
76.2;79.9;75.1;79.9;1177580
79.5;79.9;78.1;78.1;693753
79.3;79.3;76.25;77.45;600514
77.5;79.8;76.45;78.4;967134
78.4;78.45;75.2;75.65;1209582
76;78.2;74.65;77.25;1188667
77.25;79.9;77;78.2;810854
75.75;79.75;75.75;79.45;1072915
80;81.8;79.5;80.8;2829869
81.7;82;78.85;79.6;1311794
80.2;80.2;78.55;80.15;567357
79.7;80.85;79.15;80.85;841700
81.05;81.05;78;78.05;1455133
78.1;80.9;77.5;80.9;1135955
79.8;81.2;79.4;80.8;933986
81;82.45;79.55;80.3;939334
79.7;80;79;79.5;731896
79.5;79.75;77;77;966964
78.8;78.8;77.1;78.55;1669884
78.2;81.2;78.05;81.15;1150242
81.7;82.7;80.4;81.75;818230
81.8;83;81.1;82.95;825818
82.7;83.3;81.75;82.5;813767
82;83.2;80.7;81.9;1141354
81;81.65;79.1;80.5;769332
80.1;81.6;79.5;81.05;1046917
80.5;80.9;79.15;80.85;586483
80.3;80.65;79.1;79.2;498381
78.75;79.55;78;78.55;887491
78.9;79.9;76.5;77;756747
78.8;78.8;76.6;78.25;884965
78.8;79.55;77.8;78.8;544024
78;78;77.35;77.55;377499
77.25;77.7;75.55;77.5;901570
78;78;74.05;75;749750
75.1;76.5;74.8;75;749907
75.2;76.4;74.8;76;857790
75;77.55;74.85;75.4;882821
75.85;76.3;74.65;76;572172
76.45;79.25;76.1;77.85;970182
77.7;78.6;77;77;394780
76.55;78.05;75.5;76;1196403
75.5;78.2;75.3;76.2;3277370
75.65;77.4;73.1;73.1;1509284
73;76.8;72.5;74.6;1680633
75.8;77.55;74.25;76.15;1321156
78.6;80.05;78.2;79.6;2489984
79.2;80.65;78.7;79.8;1652417
80.4;80.9;79.15;79.15;1767649
79.9;80.05;77.3;77.3;1491470
77.7;78.7;75.5;77.8;1531810
77.5;78.3;69.15;69.15;2137587
67;75.2;66;74.45;2518235
74.5;76.1;72.6;75.75;897765
75.05;75.75;70;70;1949036
70.05;73.75;67.1;73;2990594
73;73.35;70.65;72.55;1443058
72;72.45;69.8;70.65;1096126
70;70.7;68.3;70.2;1579511
69;70.25;64;66.85;2945914
70;73;68;72.4;1229742
71;75.4;70.2;73.5;1769093
73;75.95;72.15;75.95;1603949
75.1;76;74.05;75.85;1234280
76.15;76.9;73.8;75.7;2237472
76.45;76.45;73.8;75;871519
74.75;76.85;73.6;76.5;1087782
76;79;75.35;79;1910041
80;81.6;78.2;80.1;1910817
78.3;81.4;78.3;80.3;1519525
79.05;82;77.75;82;1169441
81.15;82.4;80.15;80.15;1282789
80;83.4;79.5;83.4;1675037
83.4;83.4;77.5;78.85;2617532
79.9;80.1;78;80;1428951
79.05;79.6;77.5;77.5;743685
78;79.6;77.5;78.45;890700
79;80.9;78.05;80.15;1027060
79.2;81;78.5;79.9;1470509
79.9;80.9;78;78.5;902454
79;80.95;78.65;80.75;657159
81;81.35;79.1;80.5;958124
79.6;81;77.75;79.45;1325703
79.1;80;77.1;77.3;1059532
78.1;79.5;77.5;78.4;952466
77.65;78.35;76.65;76.7;1396780
76.5;76.5;74.7;74.85;1096915
75;77.95;74.75;76.7;1248315
75.4;77.45;75;77.1;558915
77.8;78.35;75;75.65;721170
75.75;78.4;75.75;78;810693
77.2;78.8;76.8;78.05;749996
79;79.8;76.2;79;991322
79.4;80.9;78.75;79.7;1071817
78.2;80.25;77.2;77.55;947354
77.75;78;75.05;75.7;953088
77;78;75.8;77.5;956561
78.1;79;75.45;76.2;1633898
76.8;78;75.1;76.45;1220324
76.65;77.3;74.9;75.45;902616
76.4;78.25;76;77.35;797270
78.5;78.8;76;76.15;799724
76.95;78.25;76.35;77.75;964843
78;78.15;76.55;77;526138
77.5;77.9;75.5;75.5;954492
76.8;77.3;74.2;74.2;1576663
75.45;76.7;74.7;75.15;1283007
75;75.9;74.05;74.05;1209830
74.15;75.45;73.8;75.2;1506519
76.1;77.25;75.5;76.85;1974288
75.85;76.95;75.2;76.95;826179
76.15;77.95;76.1;77.95;1293888
78.15;79.2;77.25;78.9;1254497
79.7;80.35;77.5;79.6;1422241
78.55;79.75;77.9;79.75;1081017
79;79;77.25;78.6;564404
78.6;79.25;77.3;79.25;810163
79;79.6;77.6;77.65;851069
77.7;78;76.55;77.25;898018
76.55;77.4;74.85;74.9;1280199
75.35;77.1;74.2;77;737032
77.1;78.55;76.1;77.2;811266
77;78.9;77;77.7;954929
77.05;77.9;76.2;76.6;810895
75.55;79.35;75.55;78.6;1151612
78.3;79.35;78;78.9;157701
79.5;80;78.9;79.95;543255
80;81;79.8;80.9;978924
80.95;80.95;77.8;77.8;614822
78.75;80.35;77.45;80;890740
80.4;81.9;79.4;79.4;1187934
79.15;80.95;78.9;79.7;662109
79.15;79.4;76.6;76.75;1453204
77.35;78.85;76.65;78.45;1023206
78;78.45;76;76.05;1163164
76.25;77.1;75.8;76.9;803709
76.2;76.65;75.2;75.2;864059
75.15;77.65;75.15;77.5;1145563
76.85;77.05;75.5;76;1005320
76.3;77.8;75.9;77.75;1103184
76.9;77.35;76.1;76.45;784631
76.45;77.5;75.5;77.25;828096
76.95;78.5;76.65;77.75;690152
76.9;79.35;76.8;78.2;1314042
78.9;80.4;78.6;79.55;961616
79.65;79.8;77.45;78.3;948803
78.6;80.45;78.2;78.4;724868
78.5;79.3;77.5;77.5;1666500
77.15;79.3;76.6;78.55;1461061
79.7;79.7;77.5;78.8;1534433
79;79.95;78.2;78.3;698768
78.9;78.9;77.6;78;862885
77.3;77.8;75.8;76.9;1064338
76.7;77.4;75.6;76;1253773
76;77.4;75.35;76.3;1097586
76.65;77.3;75.7;76.2;713850
76.5;77.2;76.3;76.75;589854
77.3;77.5;75.75;76.85;840971
76.7;77.45;76.1;77.3;632737
77.3;78.3;76.35;78.15;901520
77.2;78.35;76.75;76.85;778750
76.5;77.3;76.2;76.9;353564
76.3;77.8;76.1;76.75;2487039
76.8;78.1;76.6;76.7;1078122
76.9;77.65;76.4;77.45;1043474
76.75;77.1;75.65;76.35;974448
77;77.25;75.45;77.1;1190671
77.4;78.65;77.15;77.3;5794708
78;79.3;77.95;79.3;901304
79;80.9;78.7;80.8;1613233
80.2;81;79.7;80.5;1120556
81.05;83.1;80.75;80.75;1593045
80.75;81.45;79.4;79.65;1338889
79.6;81.75;79.25;80.8;1189802
82;82.5;80.6;81.1;1240491
80.55;82.4;80.55;81.65;1295062
81;82.55;80.9;81.2;1181662
81.05;82.35;80.7;82.25;1231074
81.5;82.45;80.4;81.15;1236631
81.5;82.8;81.3;82.1;674645
81.8;82.7;81.4;82.5;843715
82.8;83.8;82.45;83.55;799265
83.75;85.2;83.2;84.35;1289964
84.15;84.75;82.2;82.2;1442008
82;83.9;81.9;81.9;906522
82.4;83;80.8;82.1;1052095
81.85;83.6;81;81.35;783767
81.8;83.4;81.1;83.05;909771
83.55;83.55;81.55;82.1;1798456
82.6;85.1;82.15;84.75;3064057
84.2;84.6;81.55;81.65;1488752
82.1;82.2;81;82.1;1431264
83.1;84.5;82.2;82.35;1986487
82.9;84.9;82.1;84;1440661
84.75;84.75;82.4;82.45;962827
82.85;84.85;82.75;84.35;1109044
84.2;87.25;83.7;87;1405761
87.9;87.9;84.8;85.1;1106569
85.4;86.6;84.85;86.55;1300722
86.6;86.7;85.1;85.5;886823
85.5;86.65;85.45;86.25;1291884
86.8;87.05;85.75;85.75;801012
86.15;87.8;86;86.55;1099850
86.45;87.45;85.8;87;577976
87;87.4;86.05;87.35;814341
86.95;87.85;85.15;86.4;1000623
86.8;87;85.65;86.3;913590
85.55;86.05;84.25;84.8;1009583
84.6;86.2;84.25;85.35;2137072
85.6;86.8;84.35;85.7;1554551
85.45;86.95;84.8;86.95;2220276
86.8;88.3;85.3;85.6;1230607
85.95;87.65;83.2;83.55;1620730
84;86.25;83.1;86;826349
84.8;85.25;83.7;84.5;1094126
83.95;85.65;83.95;85.65;684753
85.55;85.6;83.25;84;577729
83.9;84.5;82.8;82.85;849453
82.6;84.5;81.6;84.4;2608700
84.65;85.85;83.65;85.3;1006611
85.7;85.85;81.5;83.15;2263478
82.7;83.6;81.65;82.35;1024321
82.35;83.6;81.6;82;2146705
81.8;82.9;80.2;81.1;653113
81.2;82.85;80.5;80.55;1240020
80.6;81.85;79.7;79.7;1363757
79.8;81.7;79.8;80.45;1297095
81.4;81.7;77.75;77.8;2064877
78.1;80.25;78.1;79.4;1217982
79.9;80.75;77.8;77.9;1243775
78;79.4;77.6;78;4052696
78.8;79.45;77.8;78.4;1567103
78.6;79.5;76.2;76.55;2863106
76.85;77.85;76.35;76.8;883556
76;76.7;74.1;74.95;2409160
75.95;77.25;74.4;75.6;3256299
76.35;79.2;76;78.55;2331155
77.3;78.1;76.2;77.4;1768188
77.65;78.9;75.7;76.5;1314226
76.25;79.35;75.85;79;1211351
77.6;78.5;76.9;76.9;1296869
77.55;78.3;76;77.15;1126315
76.2;77.3;74;74.75;2668572
75.2;77.75;74.5;76.5;1814088
77.5;79;76.95;78.1;1251494
77.5;77.8;76.1;76.85;1095392
76.35;76.8;74.1;74.55;1548900
74;77;72.8;75.1;1734399
75;75.85;72.7;74.7;1729459
75.25;76.35;75.05;76.15;1602594
73.55;75.7;73.25;75;1907886
76.7;77.45;75.3;76.55;1536661
77.5;79.9;77.15;79;2242456
78.4;80.15;78.4;79.55;1272166
78.25;79.7;77.7;78;1714316
77.6;78.65;76.75;76.75;1584175
77.7;78.4;77.5;77.65;1020320
78.4;80.7;78.2;79.85;1380093
79.15;81;79.15;79.7;1305244
79.15;80.4;78.05;79.4;1356654
78.5;78.7;75.8;75.8;2023339
74.9;77.4;74.2;75.9;2696070
77.65;77.9;74;75.75;1634301
75.3;76.4;70.05;70.15;1796364
72.5;72.5;67;70.1;2493785
68.65;71.75;68.3;70.6;2103603
71.95;74.25;70.6;72.75;1499234
72;72.2;67.25;68.35;1958622
68.2;69.75;66.05;66.05;1920982
66.35;68.8;64.15;65.05;2362976
63;65.9;60.55;64.55;2958406
67.2;68;63.55;66;2013101
65.15;67;63.55;66.4;1280409
67.1;71.6;65.7;71.6;1767648
72.45;72.5;70;71.45;2565115
72.4;74.2;68.7;71.5;1901519
72.2;72.2;66.75;66.75;1691589
67.95;70.55;66.15;69.25;1709611
70.95;70.95;65.05;65.05;1985157
63.95;69.2;61.75;69.2;3029419
69.55;71.6;67.8;68.35;1525350
69.5;71.75;68.7;71.7;1636611
72.2;73.4;70.95;72.65;1381017
72;73.7;71.3;71.8;865741
72.05;74.35;71.6;74;1421103
72.05;73.9;72;72.25;1590434
74.3;76.6;73.6;75.8;1256718
76;77.05;74.75;76.5;1325802
75.5;79.1;75.5;78.4;1217320
78.95;78.95;75.35;76;1099836
76.45;77.9;75.1;75.85;1324357
76.3;77.55;75.4;77;1078047
77.75;77.75;76.1;76.35;674719
76.15;76.85;75;75.1;519025
75.45;76.7;74.25;75.9;1195545
75.25;75.45;73.2;73.9;1091848
73;73.85;71.35;72.7;1344237
73.4;74.6;72;73.55;949756
73.2;73.9;71.9;72.1;596612
71.45;71.65;68.45;68.9;1715447
68;70.75;66.6;70.55;1533505
77.3;77.4;74.15;74.65;5769818
74.75;76.5;73.7;75.8;1252461
76;77.1;74.55;76;1055606
76.95;78.5;76.5;78;1154249
78.35;79.3;77.4;78.95;1667673
77.9;78.75;76.1;76.35;1237047
75.5;76.5;74.5;75.75;1515468
76.9;76.9;73.35;73.95;1251307
75.95;76.45;73.5;74.2;1302839
73;74.95;72;72.4;1490937
72.5;74.8;71.5;72.75;1567674
72;73.85;70.75;71.65;1733075
71.2;73.2;70.3;71.05;1552694
71.05;73.5;68.55;71;2071987
70.3;74.85;70.3;73.5;2250597
74.5;76.95;74.2;76.95;2162690
76.25;77;75.5;76;1145030
73.85;74.05;71.55;73;1835159
73.4;74.45;71.95;74.45;1318802
75.8;77.2;75;77.2;1804847
76.45;78;75.55;75.65;1629954
75.45;77.75;74.35;75.4;1683607
74.4;76.45;73.4;75.4;1538830
75.95;77.35;75.5;76;1800181
76.8;76.8;73.15;73.55;1570878
71.55;75.75;70.65;75.35;2672311
75.75;75.9;72.8;74.3;2172183
74.25;76.1;73.1;75.65;1681207
76.2;78.95;75.35;78.6;1784071
77.25;79.5;75.7;77.4;1820103
78.15;79.3;74.8;77.6;1995433
77.55;77.75;74.1;75.35;1601918
75;76.8;74.6;76;940460
76.45;78.45;75.6;76.1;1434023
76.7;77.5;74.65;74.8;1499890
75.95;77.25;75;76.2;1440293
75.55;76.8;74.55;75.55;886127
77.4;77.4;74.8;75.75;1062109
74.55;76.4;73.5;73.7;1326636
74.7;75.5;73.55;75;1056912
74.05;75.8;73.3;75.2;1917555
74.65;74.9;72.1;73.55;751849
74.55;75.85;74.25;75.4;1097332
74.1;75.7;73.25;74.95;1200023
75.9;75.9;72.4;73.25;1033696
73.95;74.4;70.75;71.5;2038020
71.5;72.85;70.4;70.95;1181406
70.75;72.05;70.2;72;763123
72;72.9;71.05;72.15;841044
71.6;71.9;70;71.25;1086479
71.2;73.75;70.2;73.75;1130390
74.1;74.6;72.55;72.95;881139
73.3;74.6;71.75;72.45;1009314
71.65;73.3;71.6;72.75;648528
73.6;73.6;70.95;71.45;938509
73;74.4;71.65;74;1642431
74;74;70.9;71.25;1284200
71.3;72.45;70.8;71.65;934858
71.5;71.95;70.05;70.35;1089805
70.8;72.95;69.55;72.55;4877276
72.95;72.95;71.3;71.8;851499
71.75;72.65;71.05;71.75;1018093
71.4;72.35;69.25;69.25;1759618
69.5;70.8;68.8;69.6;1458578
69.95;72.25;69.15;71;1787860
71;72.75;68.6;69.45;1522625
69.6;72.3;67.7;70.65;1672880
72.2;72.2;69;69.85;1234314
69.7;71.4;68.75;70.75;1800208
71.35;72.75;69.9;72;1135008
72.1;72.2;70.3;71.25;1549221
71.7;71.7;69;70.5;1097938
69.7;71.6;69.4;70.8;1074618
71.35;71.35;69.7;70.6;1614289
71.4;72.5;71.15;71.55;2823584
71.7;73;70.55;71.55;1524837
71.55;73;70.6;72.85;1627936
72.5;73.2;72.05;73.2;1309741
73.45;73.45;72.35;72.6;369937
