117.3;118.5;115.4;116;288619
117.5;120.9;117.5;119.1;919249
118.3;118.3;111.8;115.5;709591
116.7;117.4;109.7;111.8;1007087
111.8;115.5;111.5;114;644191
111.1;113.4;110.3;110.6;564962
96.2;96.95;84.55;85.2;7355966
86;86.7;79.8;81.4;2621420
79.9;82.4;77.4;82.05;1746074
83.8;86.8;80.8;86;1228766
85.4;86.9;83.55;86.6;669983
86.8;86.8;83.2;85;754237
84.6;84.85;81.5;81.95;325582
80;83.2;79.15;83.2;821634
81.5;82.25;79.4;80.15;998634
81.5;81.5;78.65;80.9;504295
80.85;82.85;77.8;78.55;586714
77.1;79.1;74.75;74.75;532624
78;79.6;76.4;76.4;667538
78.4;79.1;76.7;79.1;645761
78.9;78.9;76.6;78;520622
77.1;77.2;75;76;459136
76.5;78.1;75;77.05;903355
79.2;79.8;74.85;75.5;981165
74.3;74.3;69.3;72.45;1678883
71.65;73.75;70.2;72.1;542155
71.25;71.85;69.8;71.5;539169
71.15;72;68;69.5;637131
70.5;72.75;69.1;72.3;1037937
74.05;76.8;73.6;76.45;959373
77;81;76.9;79;1337785
79.2;79.75;77.9;79.25;308968
79;83.3;78.2;82.5;523358
83;88.3;82.9;83;1218655
84.25;84.25;79.25;79.25;463745
80.5;82.5;79.6;80.7;695313
80.15;82.45;79;81.2;476078
80.5;82;80.2;80.55;661522
78.9;79.3;76.75;76.9;624925
77.95;79;76.3;77.35;397139
77.95;78.9;76.85;77.4;414367
78.6;81.6;78.25;81;476522
80.65;82;80.2;81;235732
80;80.5;77.75;78.3;770651
79;80.1;75.4;76.5;705133
76;77;75.2;75.5;424426
76.9;77;75.7;77;414276
75.2;77.45;75.1;75.95;333323
76.35;77.15;75.7;76.6;206669
76.8;78.2;76.2;78;579467
78.5;79.5;76.65;77.1;368616
76.4;77.85;75.1;75.3;494069
75.1;76.4;73.75;76.25;1330110
76;76.4;72.5;72.75;463852
72;72;69.6;70.2;837829
71;71;67.9;69.3;441188
70;71.1;65;68.05;1382221
66;66.2;63.2;63.8;1083832
63.4;65.45;61.5;64.55;1008725
64.75;68.05;63.6;66.3;1615768
65.5;67;64.9;66;539718
66.2;68;60.1;60.1;690692
55.1;61.95;55.1;59.3;763697
60.75;60.75;58.6;58.75;587150
58.6;59.15;55.7;55.8;837079
51.1;57.1;51.1;56.35;981353
54.55;58.4;52.2;58.25;1078776
58.5;58.5;53.6;53.8;745444
54;54.9;49;51.2;988596
50.2;55.2;49.25;54.5;1403307
54.5;58.25;52.7;57.5;1253914
56.9;60.3;55.5;57.95;865455
57;61.3;56.75;60.6;1080941
59.8;59.8;55.8;57.45;958921
58.5;59.7;58.1;58.45;740361
59.5;59.5;54.45;55.5;574995
55.05;55.3;50.95;53.95;838574
53.5;54.9;49.7;53.8;1121381
56.75;56.8;53.8;56.05;1086886
55.1;56.65;53.2;54.2;716134
52.7;54.7;51.3;54.2;934260
53;58.2;52.2;56.85;1507595
57.2;62.2;55.4;60.15;1818438
60.5;63.4;59.3;61.9;1932389
58;61.5;56.75;61.3;4398376
60.5;60.95;59.15;60.4;880690
60.3;63.5;60.1;62.45;956510
63.6;68.25;63.2;64.75;1440061
61.1;63.2;59.6;62.85;1364287
62.8;64.25;59.05;60.4;1082399
60.4;60.95;58.75;60.95;951025
62.45;65.55;61.5;65.15;1235416
64.05;67.95;63.75;67.1;1152957
67.5;70.4;65.35;65.4;1637545
67.05;69.45;67.05;68.65;869051
67.95;68;64.35;64.95;734953
63;63;61;61.5;822432
61;64.05;60.5;62.5;792563
62;63.45;61.1;62.45;428483
63;66;62.75;65.1;1085287
66;69.8;65.2;69.05;952545
70;73;69;69.1;1427620
70;70;65.7;67.5;1065222
66.4;72.65;64.8;71.65;1430228
69.15;70.75;69.15;70.75;672253
69.8;70;64.9;65.7;708519
67.5;70.9;67.3;70;621403
72;75.5;71.55;74.55;1633145
76.2;79.15;75.35;77.6;973579
77.3;78.7;75.05;77;814431
77;82.9;77;81.75;1498186
82.8;82.8;76.2;76.6;1746066
74.1;75;72.35;73.95;821045
73.95;77.25;73.95;76;485103
75.5;76.5;72.35;72.6;912322
73.5;75.85;73.35;73.55;924383
74.4;75.75;72.25;73.1;1179502
72.55;74.2;70.1;71.5;1650608
69.95;70.6;68.6;70;1152663
71;72.8;71;71.6;684903
70.6;72.5;69.6;72.5;598288
74;78;73.8;78;1968142
80.5;89.5;80;89;2750426
90;92.5;83.6;84.6;2336820
86;86.15;82.5;84.6;470777
82.15;84.6;81.85;82.4;515215
81.9;83.5;80.4;81.15;543238
82;84;79.7;80.5;889936
79;81.5;75.75;77.1;1921464
75.4;79.6;74.3;77.4;680778
77.5;83.2;76;82.7;724852
82.7;85.35;81.65;82.9;780772
81.8;83.4;77.3;80;919636
78.6;82.4;77.95;79.05;691902
78;80.4;77.55;77.9;539012
77.65;78.55;77.3;77.9;111787
78.5;80.4;77.9;79.05;292761
79.95;81.8;78.4;81.1;697773
81;82.35;79.65;81;267748
82.9;89.4;82.2;88.05;888942
89.2;90.7;84.75;85;1557673
85;85.2;83.25;84.6;433504
84;84.95;82.2;82.6;566769
84.1;89;83.55;89;2379027
86.55;87.5;85.1;85.6;1337429
85.05;87.2;84.05;86;715983
84.5;84.8;82.55;83.1;564397
83.1;85.4;82.6;83.5;626611
82.55;83.55;79.25;80;833242
81.85;83.35;80.25;83.2;1052377
81.6;81.7;77.3;77.85;1418332
78.1;78.4;75.45;77.65;586962
77.5;79.8;77.35;77.5;561511
76.9;78;75.85;77.2;1069474
78.3;81.15;78.2;79;1161156
78.9;78.9;76.95;78.35;759459
79;80.5;78.35;80.2;504858
80.9;84.2;79.5;80;1057657
78.3;78.95;76.55;77.5;1088322
79.1;80.6;78.3;78.6;623946
80;81.3;78.2;78.95;787517
79;80.25;78.05;78.8;537034
77.05;77.9;75.1;76.35;844549
76.5;76.75;72.8;74.3;1020580
72.95;76.75;72.7;76.1;952374
75.2;75.65;73.4;73.6;755110
75.85;77;74.7;76.75;684358
77.4;79.75;77.2;78.6;1565773
79.3;79.9;77.55;78.3;593191
79.5;81.35;79.05;80.6;1216354
80.3;82.55;77.75;79.5;985865
78.2;79.75;78.1;79.5;312938
78.65;79.25;77.25;78.5;802329
78.3;78.3;75.1;76.6;1132714
76.65;77.4;72.15;75;3353042
73.5;73.9;70.4;71;1720166
71.95;72.2;70.4;72.2;1638090
73.65;75.95;73.4;74.4;2707252
75.05;78.45;75;77.65;832262
76.05;77.5;75.15;76.65;546284
76.6;78.1;75.25;76.75;402469
78;81.5;78;80.8;1621433
81.4;84.25;79.75;82.95;1264231
82.1;82.7;80.8;82.25;890566
82.75;84.45;81.25;82;967021
81.6;83.2;80.1;82;1005142
81.4;84;81.4;83;1108202
82.8;84.25;81.4;82.25;1152163
82.5;87.2;82.5;84.5;2222513
84.95;86.4;84.5;85.5;845387
84.95;86.9;84.8;86.35;785379
87;88.85;86.65;87.9;958462
87.55;89.25;87.35;87.65;1282055
86.5;86.9;83.5;85.55;1058370
83.85;86.35;83.8;85.3;881194
86.4;87.5;84.7;85.8;557063
85.05;86.5;83.75;84.45;596491
83.9;86;83.15;84.95;673906
85;85.95;84.2;84.6;500221
85.25;85.8;84.6;85.3;688802
84;84;81.7;82.45;647509
81.1;82.55;79.6;81.1;762943
79.65;80.45;77.8;79.3;950806
80;80.3;78.35;79.3;899632
79.3;79.3;73.85;75.6;1034750
77.1;77.85;75.35;75.65;987800
74.75;77.5;74.75;76.75;968466
77.8;77.8;72.8;73.55;1015395
73.6;73.85;72.3;73.1;1638023
74.45;75.2;73.7;74.25;538313
75.5;78.45;75.5;77.7;890557
79;79.7;76.5;76.95;658453
75.8;77.45;74.55;76;783634
75.3;77.15;75.25;76;458025
75;75;70.3;72;1485975
72.35;73;65.15;67.8;3451076
67.45;69.35;66.55;68.05;1022593
66.5;67.3;62.45;63.3;2772068
62.9;65.8;61.9;64.5;1333782
63.7;65.95;63.2;64.5;559706
64.25;65.25;63.7;64.75;1695928
64;64.8;61.6;62;1081145
61.6;63.5;59.8;60.5;2179612
60.7;62.5;60.1;62.05;577220
60.9;61;59;60;897171
62;63.6;61.65;62.9;901628
64.6;64.6;62.3;63.05;332252
61.15;61.4;58.45;59;1168272
58.7;60.35;57.2;60.35;615347
60.55;62.9;60.15;62.15;631673
62.95;63.8;61.4;62;856577
62.25;63.5;59.8;60;1132338
60.5;60.8;57.6;59.8;1196203
59.65;60.5;57.9;58.45;346983
58;59.7;57.75;58.75;1122174
57.6;58.35;55.5;56.85;1113500
56.25;57.25;54.35;55.9;988395
56.5;56.8;55;55.55;756384
55.1;56;54.75;55.2;280330
55.2;56.65;54.5;54.8;536294
55;55;52.3;53.55;947796
52.2;53.3;51.4;52.65;1029312
53;54.45;52.7;52.7;830501
52.4;52.85;51.25;51.85;417087
51.2;51.6;50.4;50.75;1021031
51.65;53.5;51.4;51.4;1474372
52.4;53.25;51.2;51.95;773962
50.35;50.5;49.5;50.5;1028232
51.25;51.8;49.95;50.95;615480
50.6;53;50.1;52.1;933079
50.9;51.7;49.8;49.95;949327
50.6;51.4;46.5;47.5;2318183
43.15;45.79;41.8;45.3;3631803
45.12;46.39;45.11;45.84;832045
46.51;48.4;45.55;47.59;1207706
45.6;47.79;45.21;45.7;1369206
45;45.85;43.72;44.4;1422052
43.59;45.25;42.12;44;939647
43.72;44.2;42.22;42.75;1206100
43.74;44.8;43.43;44.26;1234020
41;43.34;40.2;42.75;2211553
44.6;45.06;40.22;42.84;2829930
43.1;43.31;40.15;40.25;2212703
40.57;42.02;39.57;42;1823999
39.35;39.99;38.6;39;1640902
38.76;39.55;35.69;36.62;1600701
37.63;38.68;36.8;36.85;833169
37.77;40.28;37.19;39.6;1182210
39.49;40.3;38.1;39.11;697229
39.11;39.85;37.61;38.34;584786
37.65;37.85;36.24;36.91;875095
36.2;37.65;34.5;35;1529136
36.8;37.38;35.12;35.6;1561846
35.68;36.28;33.8;34.24;1053239
35;35.24;31.5;33.85;2065666
32.97;38.1;32.7;37.04;2120900
37.49;37.49;35.7;36.34;1226386
36;36;33.82;34.9;984431
34.2;35.8;33.2;33.25;786572
33.51;34.39;32.2;32.4;1004522
31.69;31.9;29.34;30.64;2577407
32.7;33.38;31.15;31.51;2096241
31;31.85;29.52;31.85;953260
33.28;33.68;31.3;33.1;927162
33.99;35.2;33.5;35.2;1587728
35.59;37.05;34.23;34.96;1658633
34.91;35.63;33.53;33.62;856870
34.1;34.1;32;32.16;769156
33.55;33.55;30.56;31.11;676765
30.47;32.25;30.1;31.74;1168604
32.13;33.25;31.05;31.07;815559
32.19;32.49;30.7;31.53;947552
32;32.45;30.37;30.85;752595
30.72;31.41;29.52;30.34;542766
30.68;30.68;29.05;29.7;837107
28.81;29.01;27.5;27.75;1100574
28.64;29.35;27.36;27.77;826635
27.72;28.77;27.5;28.3;562967
28.02;30.27;27.52;29.71;787044
29.71;31.17;29.56;30.32;900690
30.83;33.18;30.25;32.51;1590871
33.44;36.4;33.25;36.03;2088643
36.5;36.5;33.85;35;1154268
34.02;34.92;33.14;33.14;538713
33.64;34.5;33.35;34.03;718987
33.15;33.28;31.67;32.42;1102413
31.86;32;30.82;31.67;658758
32.25;32.25;30.42;30.59;1036560
30.86;30.94;29.87;30.34;536093
30.01;30.33;28.1;29.1;816720
28.35;29.75;28.24;28.8;856214
29.01;29.27;26.3;27.03;1222514
27.06;27.67;26.6;27.28;852962
27;27.25;26.33;26.5;622596
27.1;27.67;25.5;26.42;758987
26.7;29.08;26.3;28.74;1274313
29;29.75;28.25;28.95;1871161
28.7;28.7;26.39;26.39;1191516
26.59;27.07;24.64;25.25;1143250
26.65;26.65;23.75;24.37;1676261
23.1;24.24;22.13;23.1;1908206
21.41;21.88;19.5;21.2;2636082
20.95;21.5;20.21;20.93;1712960
20.9;21.2;18.68;19.29;1850063
19.39;19.8;17.5;17.52;1829460
17.22;18.9;17;17.88;2092552
18.35;20.31;18.3;19.55;1755705
19.27;19.99;18.76;18.87;1047535
18.1;18.1;15.1;16.2;1921846
16.15;16.62;14.61;14.92;1951026
15.89;16.35;14.95;15.32;1930619
14.9;15.3;13.8;14.15;1806471
13.95;14.69;13.6;13.98;1706770
13.72;13.8;12.85;12.96;1195228
13.3;13.92;13.18;13.55;2777505
13.8;14.77;13.38;14.67;2306272
14.67;15.95;13.36;15.5;4358280
15.8;17.2;15.61;16.5;3410141
16.2;16.8;15.55;15.95;1119424
16.25;19.03;16.15;18.6;2876214
17.8;20.51;17.52;18;4115573
18.44;24.3;18.2;22.75;7405647
24;25.19;20.85;22.78;6022206
22.75;24.49;21.5;24.34;1914434
24.64;26.25;22.72;24;3572160
24.44;24.44;20.52;20.53;2612148
21.27;22.32;21.07;21.72;2109518
21.34;22;20.38;21.27;3043292
22.61;23.98;22.15;23.02;1905141
22.61;23.2;20.85;21.2;1585952
21.8;23.95;21.56;23.57;1636473
23.12;25.9;23.12;24.83;5795505
24.69;24.69;22.96;24.39;1000886
25.8;27.11;25.75;26.93;1578445
26.93;27.19;25.91;26.59;1544014
27.3;27.8;26.98;27.34;1347152
27.75;27.75;23.47;24.5;3248358
23.78;24.23;22.78;24;1824817
23.99;24.15;22.9;23.3;937533
22.86;24.88;22.86;24.25;979180
23.77;24.26;23.5;24.09;985874
24.48;25.77;23.76;25.52;1206652
26.28;26.38;25.1;25.58;1337022
25.6;26.39;25.5;25.92;931008
25.31;25.58;24.75;25.15;735210
25.02;25.55;24.52;25.11;749492
26.49;27.89;26.49;27.69;2638007
28.2;31;28;29.96;3376061
30.02;30.56;29.2;29.98;832022
30.33;30.44;28.1;29.15;1262272
28.5;29.8;27.8;29.5;1392381
30.3;31.58;29.6;31;1808410
31.3;32.81;31.1;32.17;1563046
32.2;33.27;31.34;31.99;1591912
31.99;32.46;29.31;29.89;1977473
29.1;29.29;28.29;28.7;1975024
28.6;30.07;28.11;28.28;2134099
28;28.1;26.62;27.39;1669377
26.8;27;25.12;25.6;1641544
25.05;26.25;24.42;25.77;1484920
26.28;26.75;25.3;26.03;969867
26.74;26.74;24.65;24.65;1934622
24.52;24.99;23.62;23.91;1385467
23.91;25.47;23.81;24.91;1220779
25.4;25.5;24.28;24.54;1094761
24.62;24.62;22.62;22.95;1241240
23.11;23.5;21.7;22.93;1968134
22.73;22.93;22.3;22.9;1070411
23;23.08;21.9;22.59;694417
22.5;22.5;21.3;22.19;345323
21.99;22.1;21.61;22.09;274679
22.19;22.19;21.15;21.55;636093
21.5;22;21.22;21.78;373078
21.97;24;21.8;23.75;932762
24.33;24.97;23.85;24.15;1036305
24.53;25.94;24.3;25.06;1115344
25.5;26.05;25.15;25.7;1698293
25.11;25.6;24.51;24.85;778281
25.3;26.16;24.25;25.4;2005954
25.3;26.5;24.63;26.5;1895433
26.95;27.2;26.35;26.46;1063962
26.41;27.1;26.15;26.68;1253995
27.16;27.16;26.18;26.67;697358
26.75;27.06;26.09;26.84;744009
25.95;25.98;24.52;24.98;1571316
24.7;25.14;24.28;24.3;782391
24.75;24.75;23.13;23.23;1851883
23.04;23.5;21.75;22.69;2478854
23.1;24.5;23.05;23.52;1335334
24.04;25.7;23.71;24.53;2046147
24;24.14;22.65;23.45;1556625
24.08;24.71;23.68;24.08;1619325
23.86;24.5;23.16;24.19;1289964
24.74;26.29;24.55;26;2339175
25.41;25.77;24.81;25.13;1612688
25.6;25.98;24.75;24.83;1450979
24.7;24.7;23.4;23.5;1332390
23.65;23.65;22.97;23.48;1231276
23.02;23.8;22.75;23;2048160
23.34;23.69;22.75;23.04;783710
23.04;23.04;22.2;22.37;825982
22.84;23.58;22.63;23.58;1324209
23.24;23.39;22.6;22.99;1044041
22.98;23.33;22.62;23;744037
23.3;24.08;21.78;22.34;4003093
22.98;24.19;22.62;24;1794638
24;24.8;23.67;24.65;1296457
24.65;24.65;24.04;24.11;1209020
23.71;24.15;22.73;23.29;908929
22.91;23.09;22.52;22.92;705581
