11.07;11.075;10.825;11.07;67560
11.075;11.2;10.78;11.2;140796
11.2;11.21;10.67;10.67;194784
10.95;10.95;10.375;10.375;393208
10.75;10.95;10.595;10.95;83544
10.925;11;10.89;11;145244
10.91;11.075;10.75;10.875;283856
10.755;10.89;10.6;10.75;221988
10.6;10.76;10.425;10.745;104076
10.4;10.625;10.4;10.55;148788
10.6;11.325;10.6;11.25;540992
11.375;11.75;11.275;11.625;957332
11.86;11.99;11.75;11.815;759440
11.89;11.9;11.71;11.8;997376
11.8;11.82;11.64;11.8;1331064
11.71;11.75;11.63;11.65;48688
11.75;11.75;11.28;11.65;227680
11.625;11.745;11.5;11.625;159428
11.7;11.735;11.5;11.69;279760
11.5;11.625;11.425;11.5;232180
11.6;11.625;11.5;11.58;197240
11.575;11.61;11.5;11.525;70220
11.55;11.55;11.36;11.475;232392
11.45;11.45;11.2;11.27;431084
11.25;11.25;11.025;11.25;422472
11.25;11.35;11.09;11.35;172392
11.25;11.4;11.25;11.34;150668
11.35;11.5;11.17;11.45;246316
11.05;11.7;11.05;11.7;396276
11.325;11.74;11.325;11.7;375076
11.625;11.7;11.3;11.375;347744
11.375;11.44;11.125;11.34;139964
10.975;11.2;10.945;10.975;190648
11;11.05;10.91;10.975;788548
11;11.1;10.75;10.875;868092
10.775;11.1;10.775;10.875;275580
10.9;11;10.875;10.875;180532
10.985;11.24;10.89;11.14;709272
11.25;11.85;11.25;11.85;559612
11.875;11.925;11.545;11.65;346780
11.65;11.82;11.64;11.74;683804
11.75;12.095;11.74;11.96;1657968
11.96;12;11.75;11.95;327468
12;12.34;11.96;12.34;1353904
11.55;11.99;11.525;11.96;3954624
11.925;11.925;11.275;11.475;837748
11.55;11.99;11.525;11.99;934600
11.975;11.975;11.525;11.725;674692
11.85;11.94;11.58;11.58;788844
11.86;11.86;11.525;11.525;898460
11.75;11.85;11.525;11.775;313960
11.75;11.86;11.71;11.775;240980
11.8;11.8;11.5;11.625;522020
11.75;11.75;11.51;11.55;444464
11.65;11.65;11.43;11.435;318380
11.5;11.62;11.44;11.5;428944
11.5;11.56;11.47;11.55;798192
11.56;11.69;11.525;11.69;568432
11.69;11.74;11.6;11.675;260060
11.69;11.735;11.625;11.735;526776
11.75;11.875;11.63;11.81;775772
11.81;12.1;11.775;12.1;1102408
12.1;12.1;11.95;12.02;145300
12.1;12.1;11.98;12;382748
12;12.325;11.99;12.31;626816
12.25;12.37;12.15;12.275;604480
12.29;12.31;12.24;12.31;612288
12.3;13.375;12.28;13.3;2786808
13.25;13.375;13.125;13.275;1121760
13.3;14.475;13.29;14.125;4011892
14.05;14.575;13.85;14.5;2068316
14.25;14.775;14;14;1463768
14.35;14.45;13.9;14.225;1142576
14.6;15.125;14.41;14.5;1291472
14.5;14.56;14.2;14.225;536456
14.125;14.44;13.94;14.44;1020288
14.44;14.56;14.225;14.25;416208
14.325;14.75;14.325;14.75;719424
14.75;15;14.625;14.94;547668
14.94;14.94;14.25;14.375;473252
14.25;14.5;14;14.26;367736
14.25;14.575;14.11;14.25;1275584
14.25;14.39;13.95;14;716728
14.04;14.34;14.01;14.125;322980
14.25;14.25;13.9;14;687056
14.1;14.125;13.91;14.09;1136144
13.975;14.29;13.89;14.25;1488684
14.25;15;14.25;14.7;696500
14.525;14.875;14.525;14.75;885648
14.525;14.8;14.275;14.725;846292
14.725;14.74;14.25;14.5;278996
14.5;14.6;14.06;14.475;710444
13.9;14.5;13.625;14.175;932360
14.25;14.54;14.25;14.5;269052
14.4;14.5;14.25;14.25;336792
14.475;14.475;14.05;14.29;471564
14.25;14.25;13.725;14.2;497408
14.2;14.475;14;14.44;802784
14.6;14.6;13.85;14.39;374328
14.425;14.49;14.275;14.475;167620
14.475;14.61;13.875;14.44;585240
14.275;14.55;13.75;14.5;1146596
14.425;14.59;13.8;13.8;1118024
14;14.35;13.81;14.25;517908
14.25;14.6;14.15;14.54;1079328
14.5;14.525;14.06;14.475;909816
14.5;14.61;14.01;14.125;1063764
14;14.125;13.51;14;689620
14.225;14.225;13.7;14.125;229956
14.11;14.11;13.85;14.025;168844
14.075;14.625;14;14.56;1183340
14.19;14.525;14.19;14.4;643272
14.45;14.45;13.95;14.275;1152104
14.475;14.75;14.25;14.75;862012
14.74;14.775;14.5;14.75;864424
14.75;14.75;14.575;14.7;1045524
14.525;14.79;14.225;14.375;630104
14.26;14.8;14.26;14.75;299964
14.59;14.84;14.275;14.84;214276
14.775;14.81;14.4;14.81;618968
14.81;14.825;14.525;14.825;142640
14.675;14.81;14.56;14.8;524560
14.775;14.8;14.45;14.75;336856
14.75;14.81;14.5;14.5;218188
14.525;14.71;14.275;14.325;379948
14.475;14.475;14.125;14.29;889832
14.125;14.525;14.075;14.475;601708
14.41;14.625;14.25;14.5;1025924
14.5;14.5;14.25;14.475;388508
14.325;14.625;14.325;14.55;337304
14.44;14.45;14.31;14.41;267628
14.26;14.475;14.21;14.35;408896
14.01;14.3;13.96;14.3;995008
14.01;14.29;14.01;14.01;442900
13.975;14.19;13.925;14.19;486652
14.01;14.325;14;14.25;1184872
14.19;14.49;14.01;14.25;1200724
14.15;14.31;14.125;14.125;739532
14.25;14.75;14.2;14.75;1090932
14.75;15.7;14.65;15.25;3324800
15.25;15.625;15.025;15.5;1582160
15.45;15.51;14.925;15.51;738352
15.15;15.425;15.15;15.25;400408
15.25;15.25;14.9;15.075;384896
15.09;15.44;15.09;15.325;484312
15.44;15.5;15.14;15.275;901416
15.375;15.45;15.125;15.24;1151756
15.29;15.3;14.9;15.025;422024
15;15.15;14.9;15.025;979320
15.025;15.1;14.875;14.96;317548
15;15.21;14.875;15.175;1121808
15.15;15.5;14.9;15.5;1091456
15.125;15.75;15.125;15.5;1189120
15.725;15.875;15.5;15.875;731280
15.75;16.125;15.75;15.925;1227556
15.875;16.25;15.74;15.95;631964
15.775;16.375;15.75;16.25;1650936
16.425;16.45;16;16.45;1429932
16.25;16.475;16.125;16.475;252228
16.5;16.5;16.1;16.25;528692
16.35;16.375;16.15;16.375;558880
16.125;16.79;16;16.79;636832
16.5;16.625;16.31;16.375;1119884
16.5;16.5;15.16;15.75;1150168
16;16.6;15.86;16.6;1201832
16.39;16.55;16.025;16.09;371296
16.24;16.25;15.5;15.5;551176
15.51;15.86;15.44;15.5;991144
15.625;15.625;15.34;15.39;1402088
15.4;15.45;15.21;15.25;958872
15.26;15.75;15.025;15.725;317228
15.75;15.95;15.69;15.825;372160
15.825;16.05;15.79;16;337892
16;16.025;15.69;15.975;255376
15.99;16.175;15.7;15.875;453892
15.875;15.96;15.325;15.75;571364
15.5;16;15.5;15.55;309844
15.55;15.675;15.45;15.5;562824
15.5;15.85;15.46;15.75;443244
15.75;15.975;15.39;15.45;203224
15.525;15.75;15.04;15.325;305924
15.25;15.725;14.9;15.125;660260
15.125;15.125;14.75;14.875;1678532
14.19;15.325;14.075;14.875;6885332
15.025;15.8;15.025;15.76;5430512
15.725;15.75;15.225;15.75;920240
15.5;15.75;15.325;15.625;459768
15.7;15.7;15.35;15.51;313088
15.69;15.875;15.45;15.775;813812
15.725;15.75;15.475;15.625;505984
15.625;15.725;15.525;15.55;326864
15.575;15.7;15.51;15.6;394648
15.75;15.775;15.65;15.74;505848
15.975;16.475;15.9;16.275;1346568
16.375;16.375;16.01;16.3;877284
16.3;16.31;15.99;16.2;374896
16.31;16.31;16.2;16.2;368392
16.31;16.31;16.14;16.3;520024
16.075;16.725;16.075;16.725;1229956
16.5;16.675;16.26;16.675;518548
16.5;16.675;16.34;16.5;464284
16.325;16.65;16.325;16.375;855684
16.25;16.375;16.04;16.375;431740
16.25;16.25;15.81;15.84;690644
15.95;16.44;15.95;16.375;1005204
16.025;16.25;16;16.04;381940
15.95;16.11;15.6;15.75;1163356
15.76;16.225;15.66;16.225;408104
16.225;16.275;15.975;16.275;670708
16.275;17.65;16.275;16.9;6445372
16.96;17.56;16.925;17.25;2365112
16.75;16.975;16.56;16.625;1253512
16.75;16.85;16.375;16.375;1789312
16.49;16.625;16.25;16.625;661148
16.66;16.66;16.34;16.425;1670736
16.475;16.825;16.45;16.8;1030916
16.75;17;16.75;17;388968
16.75;16.76;16.5;16.525;857676
16.54;16.625;16.2;16.275;1298948
16.275;16.75;16.275;16.75;536992
16.75;16.775;16.6;16.75;760768
16.75;16.95;16.725;16.95;1583052
16.95;17.375;16.675;17.34;2939900
17;17.34;17;17.31;826992
17.34;17.5;17.175;17.5;1703396
17.45;17.45;16.925;17.34;1401460
17.25;17.475;17.15;17.25;1359364
17.5;17.5;16.775;16.9;2291436
16.75;17.1;16.41;16.41;2247272
16.5;16.74;16.25;16.725;1309524
16.5;17.125;16.5;17.125;1005548
17;17.475;16.76;17.375;1628724
17.45;17.45;17.075;17.16;413048
17.21;17.24;16.74;17;935548
16.81;17.225;16.25;16.5;889484
16.625;16.875;16.125;16.2;1877096
16.21;16.375;16.16;16.16;1769364
16.25;16.275;15.94;16;1530168
16.25;16.35;16.05;16.235;545172
16.125;16.775;15.875;16.625;6235188
16.5;17.1;16.5;16.725;2225704
16.89;16.96;16.64;16.775;1383804
16.875;16.875;16.625;16.69;758504
16.69;16.75;16.5;16.5;1826764
16.65;16.81;16.55;16.75;2364132
16.625;17.225;16.625;17.1;1849260
17;17.19;17;17.125;774648
17.25;17.25;16.775;16.94;972512
16.8;17.2;16.69;17.2;875820
17.125;17.46;17;17.46;1855400
17.475;17.475;17.26;17.34;773124
17.375;17.475;17.075;17.2;1725972
17.25;17.41;17.175;17.36;684068
17.375;18.375;17.35;18.35;1660364
18;18.06;17.66;17.69;1051644
17.625;18.05;17.625;17.875;946692
17.85;18;17.51;17.625;530612
17.625;18;17.55;17.94;502180
18;18;17.61;17.75;598040
17.9;17.925;17.675;17.75;673424
17.625;17.95;17.625;17.9;214920
17.75;18;17.75;18;872916
17.99;18;17.8;18;453232
17.8;17.95;17.8;17.9;303624
17.9;18;17.625;17.65;1400012
17.575;17.7;17.16;17.16;1112860
17.26;17.86;17.26;17.71;1123448
17.86;18.19;17.81;18.19;1704532
18.175;18.65;18.06;18.39;2312988
18.41;18.5;18.4;18.46;1209116
18.46;18.49;18.225;18.44;666852
18.35;18.35;17.975;18.06;2605092
18.06;18.06;17.55;17.55;943560
17.8;17.925;17.51;17.89;1424560
17.75;18.41;17.675;18.075;4421880
18.325;18.41;18.14;18.19;2401204
18.125;18.325;17.86;18.05;551136
18.575;18.575;18.05;18.175;1779304
17.875;18.19;17.875;18.025;1188928
18.025;18.2;17.825;18.075;731132
18;19;18;19;2683196
18.75;18.76;18.45;18.56;902056
18.29;18.525;18.025;18.225;1506228
17.96;18.25;17.95;18.175;1776556
18.5;18.81;18.175;18.81;3254480
18.94;18.94;18.5;18.81;884376
18.91;18.925;18.69;18.925;1265916
18.75;18.975;18.56;18.56;806540
18.65;18.86;18.56;18.75;430596
18.75;18.75;18.525;18.6;700156
18.675;18.75;18.5;18.735;1214420
18.5;18.91;18.425;18.91;1031036
18.85;18.85;18.7;18.725;1182600
18;18.5;17.91;18.5;2952736
18.6;18.6;17.95;18.235;1661460
18.16;18.46;18.16;18.425;1551076
18.41;18.425;18.125;18.125;798328
18.25;18.4;18.06;18.4;671004
18.375;18.44;18.1;18.25;892168
18.5;18.5;18.125;18.5;772320
18.46;18.625;18.31;18.5;1125896
18.31;18.45;18.125;18.125;450884
18;18.25;18;18.125;420040
18.25;18.25;17.9;17.9;831972
17.875;18.15;17.875;18;1356516
18.25;18.25;17.46;17.975;946304
17.99;18.35;17.775;18.31;668104
18.15;18.325;17.875;18.325;1100296
18.125;18.125;17.65;17.75;1424384
17.775;18.14;17.575;17.65;1117916
17.675;17.86;17.26;17.325;1143832
17.45;18.25;17.39;18.225;1221812
18.225;18.225;18.025;18.2;1453812
18.19;18.2;17.84;18.09;963400
17.9;17.91;17.425;17.75;2094136
17.74;18;17.66;17.96;435524
17.96;17.96;17.75;17.925;473960
17.425;17.65;16.625;17.25;5754580
17.125;17.2;16.4;16.485;4212952
16.44;16.75;16.39;16.515;4265952
16.6;16.675;16.51;16.675;988864
16.425;16.675;16.25;16.625;1209380
16.45;16.74;16.45;16.735;508336
16.7;16.74;16.56;16.625;607128
16.59;17.175;16.59;17.175;1398348
16.875;17.55;16.875;17.44;2195124
17.4;17.425;17.125;17.35;503336
17.15;17.325;17.1;17.19;617012
17.275;17.275;17.075;17.15;427284
17.09;17.2;17.075;17.125;1170172
17.06;17.45;17.06;17.45;637332
17.275;17.275;16.94;17;449272
16.91;17.125;16.675;16.675;677880
16.65;16.8;16.44;16.5;1046904
16.5;16.625;16.29;16.39;1202988
16.525;16.65;16.275;16.5;618976
16.375;16.76;16.275;16.425;1640284
16.45;16.99;15.61;15.65;2930584
14.875;16.125;14.86;15.675;2306436
15.575;16.15;15.575;16;1454568
15.825;15.94;15.44;15.69;832448
15.375;15.56;15.2;15.5;992780
15.4;15.75;15.275;15.75;714304
15.8;15.96;15.325;15.35;2720512
15.51;15.51;14.75;15;1194472
14.7;14.7;13.85;14.5;2990236
14.34;14.81;14.34;14.54;1769152
15.26;15.84;14.775;15.74;3863220
15.75;15.75;15.44;15.65;1648268
15.425;15.775;15.425;15.74;1205776
15.55;16.25;15.55;16.125;1291476
16.25;16.3;16.09;16.125;705140
16.04;16.225;15.625;15.725;968104
15.75;15.875;15.2;15.45;3842804
15.625;15.75;15.46;15.75;1630908
15.69;15.925;15.56;15.7;1541420
15.69;15.69;15.45;15.6;1285316
15.625;15.875;15.59;15.75;1513052
15.625;16.09;15.575;16;793808
16;16.11;15.775;15.9;1682600
16;16.25;15.925;16.25;728420
16;16.29;16;16.29;392504
16.39;16.6;16.25;16.45;674820
16.375;16.625;16.375;16.625;780588
16.425;16.49;16.25;16.29;780724
16.25;16.44;15.975;16.375;634476
16.3;16.44;15.875;16.14;535584
16.36;16.425;16.1;16.25;1083660
16.45;16.45;16.075;16.09;1072064
16.125;16.4;15.925;16.11;1084268
16.01;16.25;15.75;15.775;1189336
16.06;16.5;15.86;16.5;1323556
16.25;16.5;16.225;16.25;794444
16.25;16.75;16.225;16.75;690200
16.74;16.86;16.5;16.625;645372
16.56;16.675;16.25;16.44;1357836
16.475;16.475;16.225;16.25;735320
16.21;16.525;16.21;16.45;885320
16.41;16.56;16.25;16.41;1070308
16.41;16.625;16.39;16.56;708880
16.575;16.65;16.275;16.275;957104
16.5;16.64;16.3;16.4;687384
16.51;16.61;16.44;16.44;582684
16.65;16.65;16.375;16.425;640416
16.5;16.71;16.11;16.11;1530156
16.41;16.41;15.875;16.015;1355780
16.25;16.6;16.16;16.475;979108
16.325;16.5;16.2;16.425;1009480
16.25;16.75;16.25;16.675;1107716
16.51;16.71;16.475;16.475;562588
16.275;16.49;16.275;16.325;961424
16.25;16.425;16.235;16.235;962980
16.125;16.375;16;16;1791592
15.925;16.325;15.925;16.15;1429772
16;16.25;15.75;15.91;1613312
15.625;15.91;15.46;15.675;3008748
15.5;15.95;15.5;15.9;1534008
15.76;16.525;15.76;16.5;2006172
16.25;16.45;16.06;16.06;966716
16.06;16.325;15.86;15.86;987396
15.8;16.11;15.8;15.86;936408
15.75;16.05;15.6;15.6;1480084
15.5;16.09;15.475;15.85;1882980
15.75;16.2;15.7;15.875;1991000
15.75;16.05;15.55;15.55;1571248
15.44;15.99;15.44;15.64;2531768
15.54;15.89;15.54;15.825;870528
15.91;16.11;15.525;15.525;1463688
15.625;15.96;15.625;15.925;627128
15.96;16.225;15.875;15.95;824404
16;16.25;16;16.25;807308
16.125;16.21;16;16.015;80620
16.25;16.3;15.96;16.25;438272
16.25;16.46;16.15;16.46;534628
16.525;16.525;16.24;16.275;238436
16.125;16.41;16;16.275;774496
16.2;16.275;16.01;16.06;697348
16.21;16.46;16.06;16.425;912360
16.45;16.575;16.26;16.36;643840
16.5;16.5;16;16;1002448
16.2;16.2;15.725;15.775;1396908
15.79;15.91;15.325;15.8;1997384
15.875;16.35;15.875;15.975;910676
16.25;16.9;16.125;16.9;2028572
16.75;16.84;16.54;16.59;977412
16.74;16.875;16.64;16.775;1167932
16.79;16.81;16.26;16.475;1050244
16.475;16.875;16.375;16.825;722820
16.825;16.86;16.485;16.485;614992
16.475;16.84;16.39;16.84;383528
16.84;17.06;16.625;16.8;956500
16.85;17.175;16.84;17.175;791928
17.125;17.325;17.11;17.25;1124572
17.25;17.5;17.21;17.29;1525624
17.41;17.41;16.925;17;1351420
17;17.475;16.94;17.325;970776
17.16;17.65;17.125;17.65;1015944
17.69;17.775;17.575;17.765;1206736
17.675;17.8;17.59;17.775;1509852
17.75;17.85;17.6;17.75;1151804
17.625;17.7;17.34;17.375;1282576
17.54;17.91;17.4;17.765;1760552
17.9;18;17.725;17.75;822912
18;18;17.725;17.75;1189428
17.84;17.94;17.51;17.765;870092
17.75;17.96;17.7;17.75;1405652
17.775;18.11;17.775;18.11;1371488
18;18.11;17.91;18.05;634464
17.89;17.94;17.575;17.59;965292
17.75;17.75;17.375;17.625;1257648
17.86;18.1;17.7;18.015;865916
18.04;18.04;17.8;17.94;654544
17.85;17.94;17.5;17.55;1098636
17.7;17.85;17.55;17.55;1019280
17.75;17.75;17.56;17.56;1227664
17.5;17.7;17.5;17.625;628704
17.625;17.625;17.39;17.39;669488
17.95;18.075;17.4;17.5;2423608
17.64;17.89;17.55;17.7;1121752
17.825;17.91;17.675;17.91;594244
17.94;18.1;17.76;18.1;741404
18.175;18.56;18.15;18.56;2292260
18.625;18.7;18.14;18.225;1563344
18.15;18.375;18.05;18.19;1006304
18.25;18.325;17.575;17.575;2675600
17.85;17.875;17.65;17.875;1772100
17.94;18.11;17.625;18.11;937172
18.15;18.31;18.125;18.21;1392648
18.35;18.35;17.75;17.84;1256060
18;18.2;17.85;17.85;977496
17.85;18.01;17.8;17.875;733460
17.825;18.125;17.8;18;1633884
18;18.09;17.975;18.04;1594088
18;18.29;18;18.11;1070652
18.16;18.61;18.14;18.46;4036132
18.625;18.725;18.375;18.56;1907564
18.625;18.625;18.05;18.485;9416304
18.475;18.51;18.21;18.5;3331952
18.375;18.49;18.275;18.34;1974692
18.35;18.36;17.875;17.875;1467056
17.975;18.05;17.725;17.75;1902248
17.725;18.01;17.66;17.66;1661552
17.675;18.15;17.675;17.925;1110168
18.21;18.225;17.825;18;1249936
18;18.625;17.94;18.625;1691684
18.7;18.7;18.2;18.225;1763408
18.2;18.325;18.09;18.2;1857508
18.25;18.325;17.975;17.975;2143584
18;18.075;17.925;18;2367660
17.875;18.04;17.875;17.925;1993680
17.925;18.24;17.9;18.235;2133288
17.7;17.99;17.6;17.9;7555852
17.94;18;17.84;18;2171348
17.975;18.11;17.925;17.95;2123764
18.025;18.05;17.75;18;1810144
18;18.075;17.74;17.95;1550660
18;18.1;17.7;17.75;2447704
17.85;18.19;17.85;17.9;2191884
17.875;18;17.81;17.96;1921868
18;18;17.675;17.84;1178504
17.775;17.8;17.56;17.725;1698488
17.74;17.89;17.69;17.89;1491684
17.75;17.76;17.51;17.525;1623504
17.625;17.74;17.54;17.56;1070968
17.64;17.9;17.625;17.9;1323572
18;18.1;17.8;18.06;1370472
18.125;18.19;17.925;17.985;1161768
17.91;17.975;17.64;17.725;3201720
17.76;17.85;17.5;17.575;1804724
17.61;17.925;17.6;17.735;909736
17.74;17.925;17.54;17.6;1195960
17.61;17.69;17.44;17.525;1716064
17.425;17.55;17.075;17.09;2086560
17.125;17.3;17.125;17.225;1368800
17.35;17.375;17.24;17.34;1250252
17.36;17.45;17.25;17.25;1288296
17.24;17.3;16.925;17.05;2170932
17.06;17.09;16.625;16.725;2062396
16.875;16.96;16.55;16.7;2680196
16.75;16.75;16.375;16.39;1127704
16.5;17.05;16.375;16.66;1770216
16.925;17.04;16.575;16.84;1998944
17.075;17.29;16.91;17;2718232
16.975;17.14;16.61;16.91;2157408
17.125;17.41;16.96;17.275;2747816
17.325;17.65;17.25;17.31;2640264
17.375;17.8;17.29;17.625;2522180
17.75;17.775;17.375;17.65;1865116
17.51;17.66;17.125;17.31;3934548
17.39;17.49;17.19;17.21;1384840
17.41;17.46;16.9;17.06;2000028
16.9;17.5;16.9;17.39;1128540
17.26;17.41;17.04;17.21;1309008
17.21;17.31;16.85;17.225;1342992
17.21;17.225;16.96;17;3368236
17.19;17.2;16.91;17;1087252
16.59;16.84;16.5;16.8;2303828
16.56;16.875;16.425;16.735;4036940
16.5;17.16;16.26;17.16;7994472
17.11;17.225;16.65;16.825;1390944
16.825;17;16.66;16.7;1372468
16.85;17.125;16.7;16.875;4808068
17.125;17.125;16.59;16.825;1406468
16.86;17.01;16.56;16.7;1676960
16.925;17.15;16.66;17.1;2005964
17.175;17.225;16.7;17.1;1211108
17.125;17.125;16.8;16.95;1644684
16.75;17.09;16.75;16.875;2678076
17.11;17.125;16.46;16.69;2482720
16.69;16.75;16.375;16.475;2517552
16.425;16.55;15.81;16;2139280
15.825;16.225;15.825;16;1921336
16.125;16.125;15.85;16;2094728
16.05;16.05;15.56;15.7;1796996
15.975;16.225;15.425;15.46;1510452
15.375;15.56;14.625;14.95;3402668
14.75;15.125;14.59;14.95;2342044
15.05;15.075;14.725;14.975;2777548
14.76;14.84;13.84;14.225;3730796
14.225;15.01;14.05;14.94;1981632
15;15.24;14.875;15.04;1714808
14.775;15.21;14.675;14.875;1600768
15.125;15.125;14.5;14.525;1075912
14.55;14.725;14.325;14.325;1234960
14.375;14.69;14.16;14.25;1259716
14.25;14.55;13.94;14.425;2569916
14.61;14.79;14.26;14.375;1625688
14.725;15.01;14.56;14.7;1614320
14.8;14.925;14.4;14.91;1165908
15;15;14.74;14.825;847492
14.975;14.975;14.625;14.975;1763976
14.875;15.025;14.69;14.84;947796
15.21;15.21;14.8;14.96;499804
15.025;15.075;14.8;14.925;1378672
14.925;15.19;14.84;14.875;1259368
14.8;15.1;14.8;15.05;1248264
15.1;15.9;15.06;15.65;2911352
15.64;15.94;15.625;15.875;1130000
15.875;15.975;15.51;15.75;1444564
15.875;15.875;15.51;15.61;1054676
15.85;15.925;15.69;15.81;1215904
15.64;15.75;15.41;15.55;1525152
15.45;15.5;15.19;15.375;1772744
15.325;15.51;15.21;15.51;1482720
15.34;15.5;15.09;15.25;1153552
15.1;15.3;14.69;14.75;2304812
15;15.625;14.675;15.61;2252752
15.475;15.65;15.21;15.59;1832176
15.61;15.81;15.4;15.81;1659496
15.75;15.95;15.61;15.8;1372416
15.75;16.04;15.64;15.8;1957640
15.75;16.44;15.75;16.325;1897976
16.225;16.225;16.025;16.16;1644960
16;16.2;15.725;16.11;1425304
16.05;16.425;15.875;16;1800516
16.25;16.25;16;16;977524
15.8;16.34;15.8;15.84;1380472
15.8;16.15;15.75;16;2189796
15.725;16.25;15.725;16.235;1555924
16.175;16.225;15.6;15.65;1729072
15.59;15.7;15.075;15.125;2204940
15;15.6;15;15.39;1866844
15.61;15.66;15.16;15.6;1755508
15.575;15.875;15.425;15.575;1814804
15.49;15.675;15.075;15.325;1125132
15.175;15.51;15.16;15.325;1082324
15.5;15.66;15.39;15.4;1329784
15.45;15.6;15.25;15.34;1501748
15.225;15.425;14.7;14.75;2107852
14.64;14.725;14.2;14.2;2114624
14.175;14.9;14.125;14.275;1928928
14.275;14.54;13.96;14.25;1497928
14.16;14.71;14.16;14.46;1341404
14.525;14.825;14.5;14.7;1429852
14.4;14.94;14.4;14.8;1252448
14.91;15.3;14.84;15.15;1930392
14.95;15.2;14.56;14.86;2205576
14.96;15.11;14.69;14.89;1178792
15.19;15.225;14.86;14.94;1112016
14.99;15.2;14.75;15;1007656
15.11;15.125;14.86;15.04;1265828
15.225;15.26;14.675;15;2463320
14.925;15.1;14.64;14.925;1789852
14.875;14.94;14.525;14.74;1394740
14.94;14.975;14.65;14.775;816272
14.64;14.85;14.49;14.5;1803576
14.64;14.675;14.325;14.5;1168632
14.64;14.66;13.94;14.1;4749044
14.175;14.5;14.025;14.45;2104124
14.5;14.66;14.21;14.425;2051876
14.46;15;14.29;14.875;1871708
15;15;14.56;14.84;1399224
14.91;15.06;14.35;14.475;1348540
14.51;14.75;14.41;14.66;1239316
14.51;14.75;14.375;14.66;1011048
14.65;14.825;14.46;14.75;1295568
14.7;14.7;14.44;14.49;1374408
14.5;14.95;14.5;14.875;838136
14.94;14.95;14.575;14.75;814656
14.9;14.96;14.59;14.79;839968
14.79;14.84;14.51;14.6;588464
14.75;14.75;14.5;14.55;806544
14.75;14.75;14.45;14.575;1220084
