17.8;17.89;17.75;17.8;1538409
17.8;18.1;17.72;18;928018
17.87;18.1;17.76;17.83;834249
18;18.19;17.86;18.19;1159833
18.25;18.5;18.1;18.24;1474937
18.07;18.3;17.92;18;404250
18.19;18.19;17.95;18;565697
18;18.16;17.91;18.07;231964
18.02;18.1;17.96;18.08;295736
18.2;18.2;17.9;17.95;469985
17.95;17.95;17.56;17.6;656740
17.64;17.74;17.21;17.53;706266
17.05;17.52;17.05;17.45;741477
17.28;17.4;17.03;17.2;1174746
17.25;17.28;16.05;16.15;1682559
16.15;16.39;16.12;16.25;1999155
16.56;18.19;16.5;18.05;2753121
18;18.14;17.4;17.82;860028
17.75;17.85;17.32;17.39;773178
17.3;17.38;17.01;17.2;667147
17.24;17.95;17.08;17.94;857678
17.9;18.13;17.45;17.99;1100306
18;18.51;17.9;18.51;1641733
18.2;18.79;18.13;18.7;1814316
18.51;18.8;18.25;18.25;1157106
18.09;19.25;18.09;19.05;4275830
19.1;19.9;19;19.05;2907438
19;19.37;18.62;19.14;678163
19;19.48;18.82;19.37;1077485
19.35;19.37;19.06;19.14;563098
19.14;19.49;19.03;19.14;1042448
19.05;19.25;18.88;19.25;580909
19;19.2;18.5;19.2;766586
18.8;19.1;18.15;18.4;677712
18.2;18.45;18.05;18.05;591012
18;18.5;17.25;17.4;1085835
17.2;18.08;17.06;17.83;625635
17.95;18.1;17.5;17.8;523771
17.6;17.9;17.54;17.62;447697
17.6;18.74;17.45;18.68;1353843
18.32;19.31;18.32;19.31;1702614
19.25;20.1;19.02;19.85;5846870
18.88;20.2;18.88;20.05;2298297
20.09;21.6;19.96;21.5;6834800
20.9;21.38;20.9;21.2;2294972
21.1;22.18;20.91;21.91;4699834
21.62;22.43;21.12;22.01;3192122
21.3;21.59;20.22;20.3;1556629
20.5;20.81;19.82;20.56;1536139
20.35;21.6;20.26;20.8;2871315
20.5;21.45;20.5;20.91;1259885
20.45;21;19.91;20.45;2131668
20.12;21.65;20.12;21.25;1253727
21.25;22.49;21.15;22;3378996
21.51;22.25;21;21.55;1264269
21.2;22.45;21.2;22.33;1298766
22.11;22.49;20.9;21.33;1561936
21;21.33;20.25;20.69;934026
20.6;21.1;20.35;21.1;808350
20.7;22.3;19.92;21.75;2436045
21.7;23.99;21.7;23.7;6198988
23.7;24.1;23.2;23.52;3322747
23.5;24;23.3;24;1910459
23.8;24.06;23.7;24;2004889
24;24.5;23.98;24.15;653841
23.6;24;23.46;23.51;1205395
23.62;23.8;23.33;23.51;607960
23.5;23.85;23.3;23.4;976855
23.65;23.65;23.2;23.42;739086
23.4;24.1;23.31;24;1044491
24;24.11;23.62;23.98;703950
23.8;24.9;23.8;24.18;3220117
23.7;24.7;23.7;24.55;1551069
24;24.47;23.97;24.34;1055742
24;24.93;24;24.9;1518707
24.7;25.2;24.35;24.8;1832458
24.33;24.75;24.05;24.39;928984
24.1;24.4;23.75;24.12;1141556
24;24.5;23.81;24.28;1499269
23.75;24.14;23;23.55;1508914
22.76;23.46;22.76;23.18;704453
22.87;23.48;22.47;23.09;1150189
22.72;23.48;22.7;23.25;888144
23;23.94;22.93;23.66;2138525
23.6;24.55;23.6;24.02;3398537
23.5;24.39;23.35;24.1;1167030
24;24.29;23.43;23.62;752631
23.05;23.74;23.05;23.33;545647
22.76;23.88;22.76;23.8;879715
22.7;23.4;21.94;23.18;2070151
22;23;21.87;22;1457355
22;23.48;22;22.76;1246001
23.32;23.75;22.8;23.18;524119
23.01;23.44;21.35;21.5;2606642
22;22.48;20.7;20.8;2341047
20.8;21.63;20.59;20.59;2364505
20.95;20.95;20.25;20.45;2465222
20.12;21.45;20.12;21.2;2225964
21.25;22.49;21.25;21.96;1709804
22.3;23.18;22.05;22.87;1375841
22.5;23.92;22.42;22.44;2063966
22.44;23.45;22.42;23.4;887292
23.05;23.75;23.05;23.75;788930
23.75;23.89;23.55;23.86;665297
23.85;23.85;23;23.66;602210
23.66;24.03;23;23.49;656533
23.48;23.48;22.82;23.19;1229525
23.4;23.6;22.73;23.2;955091
23.5;23.78;21.9;21.9;1461769
22;22.98;22;22.8;1160981
22.05;22.5;22;22;8247734
22.25;22.98;22.04;22.38;3747137
22.2;22.95;22.15;22.65;2149139
22.32;22.9;22.15;22.25;1373332
22.15;22.49;22;22.3;670653
22.49;22.69;22.06;22.6;944115
22.95;23.5;22.75;23.21;3054148
23.5;23.6;23.27;23.45;2611936
23.65;23.65;22.95;23;1483633
22.5;22.95;22;22.39;1575963
24;24;22.35;23.05;1711839
23.28;23.9;23.11;23.78;1927784
23.56;24;23.35;23.65;1750188
23.05;23.5;23.05;23.13;789698
23;23.39;22.82;23;484268
23.1;23.45;22.72;23.15;1221618
23.01;23.16;22.97;23;707629
22.93;23.24;22.55;23.24;1055467
22.92;23.4;22.92;23.31;1044369
23.01;23.55;23.01;23.4;1527809
23.12;23.59;23.12;23.5;1006107
23.45;23.45;23;23.15;679150
23;23.25;22.98;23.15;1808179
23.15;23.25;22.76;22.81;1070858
22.7;23;22.7;23;498537
22.9;23.14;22.7;22.95;667390
22.9;23;22.5;22.7;797798
22.5;22.56;21.5;22.5;3036710
22.5;22.5;22.03;22.31;1354113
21.8;21.95;21.1;21.5;1515951
21.5;22.24;21.25;21.88;1751032
21.95;22.08;21.55;21.68;959998
21.5;22.46;21.5;22.32;2583703
22.24;22.51;22.03;22.25;1762963
22.05;22.97;22.05;22.75;1833391
22.8;22.85;22.31;22.61;1742472
22.72;22.78;22.02;22.5;1384201
22.19;22.9;22.13;22.5;2381589
22.2;22.7;21.8;22.05;1251725
22.05;22.57;22.04;22.57;542436
22.35;22.58;22.15;22.5;528490
22.3;22.95;21.99;22.79;901618
22.79;23.4;22.55;23.4;2175394
23.4;23.56;23.25;23.46;2013587
22.4;23.18;22.33;23.1;1118757
22.7;23.04;22.42;22.9;1092493
22.75;22.86;21.5;22.49;1357846
22.4;22.47;21.45;21.5;1246368
21.75;22.8;21.35;22.8;2551185
22.6;23.4;21.6;21.74;1906084
21.79;21.85;20.21;20.21;2988538
20.2;20.2;18.92;19.6;4044553
19.12;19.45;18.86;19.2;1914834
19.35;19.82;18.2;18.93;2189565
19;19.1;18.5;18.9;1800196
19.09;20.1;18.66;20.05;2078753
20.28;20.5;19.62;20.06;1194945
19.8;20.5;19.65;20.44;2054121
20.85;21.8;20.85;21.01;2862157
21.4;21.5;20.32;20.79;1837267
20.8;20.9;20.22;20.41;1239573
20.35;20.4;19.92;20.4;1867618
20.86;20.86;19.66;19.66;1922422
20;20.04;19.2;19.5;1073378
19.79;20.42;19.65;20;738317
20;20.47;20;20.3;981840
20.22;20.69;20.01;20.5;872719
20.6;20.9;20.32;20.55;581252
20.02;20.34;19.95;20.1;734902
20.08;21;20.08;20.75;948511
20.8;20.88;19.97;20.2;1421095
20.25;20.68;19.8;19.9;1307295
19.56;20.08;19.56;19.8;1186445
20.04;20.18;19.8;20.1;920904
20.17;20.18;19.6;19.6;997241
19.85;20.14;19.22;20.1;1223980
20.19;20.69;19.96;20.63;1744757
20.51;20.93;20.43;20.5;1443242
20.55;20.84;20.05;20.15;913249
20.3;20.43;19.76;19.76;1055073
19.79;20.14;19.5;19.93;1089530
20.02;20.25;19.8;20.11;731512
20.05;20.28;19.87;20.05;911613
19.91;19.99;19.63;19.99;1029864
20.05;21.49;20.05;21.25;3509500
21.25;21.94;21.03;21.7;1738479
21.5;21.88;21.01;21.65;947016
21.8;22.83;21.35;22.66;2583519
22.77;23.08;22.12;22.99;2343269
23.1;23.62;22.9;23;2284481
22.98;23.5;22.7;23.27;1388434
23.02;23.84;22.77;23.57;1513160
23.6;23.84;23.15;23.84;2184106
23.8;23.95;23.5;23.95;1881982
23.8;24;23.5;23.71;921465
23.58;23.7;22.9;22.9;1456089
22.8;23.45;22.62;22.9;827834
22.65;23.39;22.52;22.9;1037283
22.62;22.87;22.38;22.42;989096
22.3;23.31;22.3;23.22;1604873
23.3;23.88;23;23.88;1155758
23.5;24.05;23.37;24.05;1914685
23.61;24.05;23.31;23.85;960570
23.9;24.8;23.86;24.8;2937524
24.3;25.07;24.01;24.01;2808292
23.7;24.77;23.6;24.1;1504852
23.6;24;23.52;23.54;1997572
23.37;23.99;23.37;23.66;1607436
23.12;23.61;23.07;23.25;1694117
23.2;23.44;22.8;22.81;1890170
22.35;22.8;22.14;22.22;1378965
22.35;23.4;22.35;23;1653371
23;23.3;22.2;22.48;1554649
22.75;23.35;22.51;23.25;1862197
23.5;23.95;23.01;23.01;2473762
23;23.33;22.19;22.25;1930904
22.24;22.49;21.8;21.99;2293182
21.91;22.1;21.45;21.57;1075436
21.55;21.86;20.67;21.6;2502924
21.6;22.09;21.5;21.75;1425996
21.96;22.27;21.73;22.1;1256130
22.15;22.5;21.81;22.39;1110260
22.1;22.77;22.1;22.77;880979
22.65;23.16;22.37;23;1283169
22.99;23.05;22.68;22.73;1191504
22.4;22.7;22.1;22.46;766402
22.27;22.8;21.82;21.96;1369865
21.25;21.87;21.25;21.8;1522030
22.28;22.28;21.5;21.73;1287624
21.8;22.08;21.67;21.69;595141
21.8;22.05;21.5;21.79;824265
21.51;22.22;21.5;21.8;1154054
21.77;22.75;21.55;21.8;1767479
21.94;21.99;21.26;21.6;1493304
21.45;21.7;21.08;21.4;611294
21.11;21.87;21.02;21.3;913921
21.3;21.55;21.05;21.31;846568
21.5;21.9;21.4;21.67;815622
22.3;22.75;21.51;22.15;1100633
22.68;23.5;22.32;23;1706425
23.36;23.36;22.52;22.52;778802
22.12;23;22.12;22.7;722741
22.63;22.75;22.32;22.6;414377
22.49;23.6;22.36;23;1342290
22.9;23.2;22.62;22.82;751979
22.62;23.35;22.62;22.64;777903
22.5;22.5;21.3;21.5;3298491
21.25;21.58;21.1;21.1;1710877
21.15;21.7;21;21.25;2582358
21.45;21.88;21.42;21.5;985935
21.33;21.34;20.32;20.32;1889945
20.35;20.57;19.81;20;3219431
20.1;20.15;19.75;19.95;584303
19.96;20;19.52;19.6;958430
19.74;19.74;19.01;19.08;1143150
19.19;19.35;18.8;19;1156414
19.35;19.95;19.3;19.8;2112098
19.71;20.02;19.52;19.62;873132
19.65;20.14;19.32;19.71;581545
19.98;20.38;19.81;20.35;1086659
20.15;20.37;19.8;19.86;261609
19.8;20.27;19.28;19.28;879743
19.48;20.1;19.35;19.82;789514
19.8;19.98;19.15;19.28;961747
19.23;19.62;18.64;18.82;773164
19.04;19.24;18.92;18.99;322507
19.38;19.94;19.06;19.94;2124573
19.7;19.93;19.67;19.7;1135245
19.55;19.7;19.06;19.06;1730852
19.15;19.35;18.02;18.11;1660196
17.9;17.98;16.9;17.14;2361323
17.29;17.89;14.1;15.16;3285373
14.2;15.12;12.8;13.96;4221914
14.05;14.65;13.57;14.23;2033693
14.45;14.6;12.95;12.95;1881561
13;13.08;10.56;12.22;6345714
12;12.01;10.86;11.05;3341069
11.1;11.47;10.2;11.14;4203659
11.4;11.6;9.7;10.21;4100068
9.82;10.8;9.14;9.65;3182727
10.35;10.69;10.05;10.6;2695897
10.9;11.8;10.66;11.05;3076036
11.45;12.09;11.01;11.68;3460186
11.5;11.84;11.21;11.54;1765504
11.9;11.96;11;11.85;2299145
12.15;12.15;11;11.05;1365172
11.13;11.15;10.12;10.64;2842852
10.58;10.62;9.9;10.6;2586531
11.2;11.69;10.95;11.69;3006958
11.35;11.89;10.96;11.3;1917598
11.1;11.19;10.54;10.65;2821398
10.78;11.16;10.36;11.16;3685884
11;11.85;10.65;11.75;2451894
11.9;12.63;11.85;12.49;3384051
12.75;13.05;11.7;12.61;2288882
12.52;12.55;11.85;12.1;2181810
12;12.18;11.77;12.1;1828193
12.5;12.8;12.2;12.61;2637297
11.75;12.8;11.75;12.7;2279539
12.25;12.64;11.9;12.08;1024050
12.17;12.49;12.01;12.46;465825
12.61;13.21;12.27;13.05;2453969
13.02;13.55;12.97;13.15;2314642
13.2;13.49;12.81;13.17;1538720
13.2;13.6;13.15;13.49;1439736
13.65;13.65;13.3;13.5;1317802
13.27;13.4;12.07;12.6;2213074
12.53;13.28;12.07;12.9;1361603
12.66;13;12.61;12.95;542968
13.05;13.21;12.55;13.21;592692
14.1;14.34;13.46;13.75;1853328
13.75;13.82;13.35;13.5;1147297
13.79;13.79;13.42;13.5;1362280
13.4;14.35;13.39;14.35;3222978
13.9;14.34;13.89;13.91;1593059
13.99;14.08;12;12.6;2714461
12.81;13.86;12.81;13.74;2755776
13.95;14.05;13.15;14;2953886
14;14.12;13.41;13.69;2294797
13.65;14.2;13.32;13.98;2238268
14.2;14.57;14.13;14.4;1928642
14.4;14.5;13.5;13.93;1650564
13.5;13.98;13.45;13.64;1245395
13.55;13.98;13.53;13.98;575172
13.75;13.9;13.37;13.7;1502991
14;14.06;13.75;13.9;1244727
13.9;14.3;13.8;13.99;1205885
13.9;14.12;13.5;13.5;1301016
13.15;13.67;13.11;13.51;2553882
13.5;13.59;13.11;13.34;3867087
13.05;13.55;13.05;13.45;932493
13.5;13.63;13.19;13.38;1038078
13.6;13.8;13.4;13.78;1509029
13.9;15.24;13.86;14.11;2218463
14.3;14.52;13.5;13.85;2028359
14.2;14.48;13.62;13.62;1057681
13.65;13.88;13.26;13.4;1168828
13.99;13.99;13.42;13.48;920475
13.7;13.88;13.35;13.38;1182564
13.26;13.65;13.23;13.5;640086
13.5;14.06;13.28;14.06;648926
14;14.09;13.42;14.03;1272769
14.1;14.18;13.44;13.52;1365391
13.68;13.85;13.21;13.24;1114149
13.2;13.75;13.1;13.75;1094529
13.72;13.72;13.32;13.45;182821
13.45;13.6;13.26;13.6;501470
13.32;13.83;13.22;13.64;879832
13.8;13.97;13.52;13.52;367495
13.88;13.95;13.43;13.89;987604
13.5;14.14;13.5;14.14;1545519
14.14;14.28;13.83;14.19;878195
14.16;14.9;13.95;14.8;2163046
14.8;14.8;14.25;14.76;1352218
14.75;14.78;13.81;14.22;1105601
14.39;14.69;14.29;14.62;980004
14.6;14.68;14.21;14.34;855509
14.1;14.48;13.82;14.45;1276767
14.4;14.4;13.55;13.8;1086590
13.8;14.28;13.72;14.12;1121602
13.9;14.07;13.5;13.82;789141
13.55;13.82;13.35;13.62;835157
13.6;14.17;13.52;13.73;624210
13.55;13.7;13.25;13.3;1165999
13.55;13.55;13.25;13.4;930949
13.59;13.59;12.75;13.32;1831962
13.4;13.53;13.08;13.22;1649869
13.2;13.35;12.92;12.92;1243677
12.85;13.02;12.65;12.85;1166186
13;13.11;12.52;13;2568582
13;13.22;12.9;13.2;1026182
13.19;13.19;12.82;12.96;866640
12.77;13.3;12.71;12.9;1277030
13;13.25;12.75;13;1625319
13.05;13.17;12.85;13;849813
12.9;13.28;12.9;13.1;1028507
13.4;13.47;13.22;13.38;1088390
13.45;13.58;13.24;13.45;1212549
13.24;13.81;13.22;13.81;1062630
13.63;14.15;13.57;14;1759055
13.72;14.03;13.66;13.96;897173
13.73;13.96;13.58;13.8;489442
13.74;13.74;13.27;13.5;2326155
13.32;13.58;13.29;13.47;631782
13.77;13.77;13.42;13.51;816335
13.32;13.58;13.25;13.4;530233
13.4;13.75;13.4;13.66;942872
13.8;13.92;13.65;13.8;892729
13.8;14.3;13.75;14.2;978085
14.35;14.8;14.06;14.57;1528146
14.6;15.5;14.53;15.45;2689277
15.9;16.5;15.65;16.1;2784708
16.1;16.38;15.5;15.7;1402751
15.6;16.39;15.58;16.38;1546296
16.4;17.2;16.06;16.49;2050302
16.25;17;16.25;16.55;1241061
16.43;16.69;16.36;16.38;1142949
16.15;16.3;15.73;15.94;1365510
15.64;16.34;15.4;15.89;1103763
15.7;16.55;15.7;16.16;951498
16.06;16.67;15.66;16.67;2104538
16.88;17.45;16.8;16.97;2455073
16.8;16.8;15.8;16.04;2413621
15.86;16.18;15.8;15.85;2070728
15.98;16.2;15.7;15.98;785368
16;16.35;15.9;16.19;865282
16.1;16.5;16;16.31;871449
16.01;16.4;15.86;15.9;1477708
16;16.2;15.9;16.02;2081884
16.14;16.48;15.95;16.16;2985294
16.01;16.47;16.01;16.1;1382133
16.28;16.28;15.95;16.02;1689551
16;16.05;15.21;15.26;1925344
15.25;15.79;15.18;15.51;1472101
15.25;15.85;15.25;15.45;1520650
15.8;15.98;15.53;15.7;1646339
15.56;16.15;15.52;15.91;1208400
16.3;16.8;16.12;16.33;3072672
16.25;16.46;15.81;16;1469847
15.88;16.25;15.88;16.15;591886
15.95;16.2;15.95;16.11;1234543
16.19;16.28;15.71;16.04;2593528
15.91;16.22;15.85;16.01;1419122
15.91;16.4;15.75;16.1;3864756
16.25;16.45;16.06;16.17;1487300
16.2;16.6;16.17;16.45;2549871
16.49;16.8;16.45;16.62;1596678
16.47;16.6;16.15;16.27;1091013
16.54;17.08;16.51;16.6;2067325
16.5;16.64;16.24;16.48;2006618
16.37;16.8;16.31;16.62;2761913
16.56;16.9;16.38;16.5;1778582
16.51;16.98;16.5;16.65;1377703
16.64;16.85;16.44;16.44;1289555
16.31;16.75;16.18;16.46;2139159
16.51;17.4;16.51;17;1857745
17.25;17.35;16.82;16.82;866276
16.78;17.18;16.26;16.46;1826532
16.3;16.7;15.93;16.68;1592748
16.7;16.7;16.32;16.6;1887822
16.6;17.75;16.46;17.5;3792947
17.5;18.45;17.36;17.98;2691358
18.12;18.32;17.72;17.89;1891765
17.7;17.78;17.47;17.7;853232
17.5;17.63;17.25;17.58;2859097
17.1;17.25;16.87;17.04;2294905
17.01;17.72;16.93;17.43;2015330
17.75;18;17.51;17.63;1427003
17.5;17.68;17.31;17.5;742422
17.33;17.69;17.02;17.14;1099161
17;17.15;16.61;16.99;1966765
16.87;17.02;16.53;17.02;1990637
17.13;17.7;17.1;17.39;2740359
16.96;17.6;16.87;16.88;728965
16.59;16.88;16.42;16.58;1605814
16.72;17.29;16.71;16.9;2172490
16.91;17.28;16.78;16.93;1190361
16.44;16.76;16.43;16.76;1859519
16.51;17.2;16.51;16.92;1060647
17.02;17.1;16.71;17.01;678101
17.2;17.2;16.52;16.62;1154103
16.63;16.63;15.76;16.11;2463148
15.61;16.09;15.2;15.35;2275533
15.3;16.38;15.22;16.25;1762609
16.25;16.41;15.86;16.2;1158101
16.2;16.23;15.82;15.89;1554540
15.75;15.97;15.43;15.6;2127963
15.31;15.59;14.86;15.05;2282303
14.93;15.16;14.52;14.94;2167744
15.24;15.38;15.01;15.33;1169813
14.22;15.06;14.03;14.95;2309027
15.32;15.33;14.3;14.97;1615414
15.1;15.79;15.1;15.57;1968225
15.22;15.92;15.11;15.77;1242914
15.35;16.23;15.35;15.6;1444979
15.6;16.24;15.25;15.6;2175795
15.74;16.6;15.61;16.35;2175515
16.7;17.7;16.35;17.45;2605673
17.5;17.54;17.14;17.4;1422122
17.45;17.71;17.34;17.34;2275508
16.99;17.34;16.6;16.9;2138603
16.46;16.82;16.1;16.27;1609504
16.5;16.6;16.15;16.17;2349379
16.07;16.38;15.25;15.3;1985677
15.8;15.8;15.05;15.12;2164973
15.12;16.28;15;15.94;2919774
16;16.25;15.65;16.02;1637822
16.25;16.25;15.13;15.3;1723578
14.95;15.09;14.3;14.3;2046656
14.62;14.88;13.28;14;3192884
13.94;14.2;13.56;14.11;2347048
14.93;15.26;14.06;14.25;3585847
14.23;14.88;14.23;14.48;2612056
14.93;15.6;14.49;15.57;1761860
16;16;14.86;15.77;1227181
15.99;16.8;15.79;16.05;3117951
16.29;16.29;15.21;15.3;1276160
15.6;15.79;15.1;15.4;1146560
15.42;15.6;14.5;14.5;1562151
14.45;15.64;14.25;15.47;2337184
15.56;15.97;15;15.38;1341204
15.68;16.16;15.42;16.05;1253668
16.4;16.68;16.18;16.6;1762035
16.5;16.57;15.41;15.5;1668059
15.52;15.7;14.47;14.85;4039616
14.39;14.78;14;14.53;4667749
15;15;14.47;14.8;1502887
14.9;14.9;14.3;14.56;1613093
14.05;15;14.05;14.95;1323023
14.85;14.98;14.36;14.82;1292871
14.89;15.29;14.67;14.9;1453843
15.15;15.34;14.8;15.19;1571011
15.2;15.44;14.82;14.83;1362345
14.71;15.15;14.56;14.66;858921
14.71;15.07;14.68;14.91;1260928
14.53;14.84;14.26;14.31;1663996
14.26;14.33;13.6;13.81;1418600
13.93;14.07;13.46;13.63;1318033
13.5;13.65;13.3;13.31;746606
13.15;13.17;12.6;13;2728748
12.78;13.35;12.75;12.96;1814751
13.11;13.25;12.39;12.75;1839657
12.82;12.99;12.7;12.94;1264153
13;13.17;12.61;13.16;1478434
13.15;13.35;13.05;13.05;984318
13.2;13.45;12.95;13.44;892686
13.35;13.5;12.64;13.01;1455776
12.9;12.96;12.68;12.8;1330224
12.75;12.82;12.55;12.65;1327639
13.08;13.33;12.13;12.32;1335456
12.2;12.2;11.05;11.39;3170000
11.33;11.5;10.58;10.92;3204800
10.66;11.72;10.63;11.35;1954690
11.35;12.1;11.26;11.35;2114267
11.31;12.27;11.26;11.91;3445669
11.63;11.85;11.21;11.5;2572648
11.5;11.86;11.36;11.86;2097716
11.64;12.19;11.2;11.5;1506639
11.4;11.4;10.41;10.75;2265388
10.81;10.9;10.3;10.6;2001388
11;11.25;10.35;10.49;2951684
10.5;10.5;10.1;10.3;1820675
10.11;10.26;9.5;9.59;2905199
9.5;9.6;9.11;9.11;1745893
9.2;9.45;9.12;9.34;2186765
9.48;9.54;9.05;9.21;1385741
9.2;9.5;8.67;9.28;2035409
9.4;10.29;9.28;10.15;1824624
10.14;10.62;9.13;9.7;3913516
9.96;10.86;9.8;10.77;3137286
10.78;11.9;10.55;11.66;4693315
11.66;13.55;11.66;12.89;5623204
12.71;12.95;11.44;12;3186762
11.95;12.3;11.75;11.98;1209414
12;12.24;11.5;11.6;1376375
11.3;12.2;10.85;11.28;2438866
11.29;11.38;10.9;11.1;1720772
11.09;11.24;10.75;11.06;1268443
11.5;12.03;11.25;11.39;2350314
11.4;11.6;10.4;10.59;1355214
10.89;10.96;10.8;10.8;2063935
10.9;11.2;10.81;11.16;2117826
11;11.1;10.64;10.97;724155
11.3;12.49;11.12;12.44;2621156
12.41;13.03;12.28;12.81;2528002
13.39;13.39;12.06;12.3;2449418
12.6;12.6;11.86;12;1404389
11.8;12.05;11.32;11.6;1262600
11.55;11.7;11.02;11.02;1005455
11.08;11.59;11.03;11.35;1447343
11.42;11.6;10.83;10.99;1601572
10.65;11.2;10.62;10.79;2655824
