5.6;5.625;5.39;5.47;381350
5.5;5.655;5.5;5.625;209810
5.51;5.6;5.49;5.59;173880
5.6;5.63;5.51;5.59;63010
5.645;5.85;5.645;5.7;100160
5.79;5.79;5.52;5.69;80020
5.69;5.705;5.54;5.54;140940
5.53;5.685;5.5;5.55;264260
5.675;5.7;5.51;5.55;681410
5.65;5.65;5.51;5.52;130640
5.55;5.64;5.345;5.38;152680
5.39;5.485;5.31;5.32;151200
5.305;5.355;5.1;5.18;303100
5.15;5.2;4.955;5.04;380750
5.01;5.01;4.926;4.926;387630
4.91;5.02;4.91;4.988;213580
5.28;5.28;5.1;5.23;384570
5.29;5.35;5.22;5.22;405180
5.2;5.44;5.2;5.35;309230
5.35;5.48;5.25;5.385;515350
5.455;5.455;5.33;5.35;331110
5.45;5.45;5.25;5.25;430930
5.25;5.375;5.25;5.36;131140
5.39;5.585;5.35;5.55;269490
5.585;5.6;5.53;5.55;128060
5.6;5.6;5.39;5.5;390380
5.58;5.59;5.51;5.555;95550
5.55;5.58;5.45;5.45;208280
5.52;5.56;5.41;5.48;199180
5.5;5.55;5.41;5.425;355720
5.42;5.43;5.36;5.375;526000
5.4;5.425;5.39;5.4;346320
5.4;5.5;5.4;5.45;111430
5.49;5.49;5.41;5.42;134540
5.43;5.435;5.38;5.38;227990
5.3;5.385;5.3;5.365;146730
5.33;5.345;5.035;5.245;131780
5.33;5.58;4.5;5.15;256150
4.5;5.095;4.5;4.911;103310
4.9;5.06;4.75;4.886;114940
4.8;4.85;4.353;4.45;204400
4.2;4.36;3.96;4.265;450390
4.2;4.46;4.2;4.4;410250
4.51;4.95;4.5;4.501;373710
4.55;4.6;4.315;4.35;454480
4.25;4.3;3.815;4.1;525610
4.105;4.3;4.105;4.249;428490
4.401;4.595;4.401;4.58;371190
4.602;4.977;4.602;4.798;488080
4.8;4.87;4.455;4.589;241370
4.7;4.78;4.61;4.78;348100
4.87;4.87;4.55;4.73;123790
4.75;4.75;4.5;4.75;196030
4.631;4.7;4.5;4.6;127190
4.695;4.74;4.61;4.615;61920
4.5;4.79;4.5;4.785;130100
4.7;4.779;4.65;4.73;121340
4.73;4.85;4.7;4.77;156880
4.799;4.848;4.77;4.776;335000
4.89;4.9;4.825;4.85;103350
4.9;4.9;4.865;4.89;284130
4.9;4.97;4.51;4.71;307650
4.84;4.93;4.8;4.879;141510
4.755;4.93;4.755;4.911;511460
4.875;4.889;4.811;4.889;92360
4.86;4.95;4.85;4.91;180460
4.98;4.985;4.94;4.97;84740
4.994;5;4.95;4.978;88870
4.979;5.09;4.97;5.01;131840
5.1;5.16;5.05;5.05;200350
5.16;5.195;5.1;5.13;80030
5.195;5.2;5.15;5.165;66380
5.16;5.18;5;5;212280
4.9;5.2;4.878;5.105;106080
5.2;5.39;5.2;5.33;105680
5.39;5.45;5.155;5.2;131460
5.1;5.275;5.1;5.2;84850
5.2;5.24;5;5.04;130700
5.18;5.19;5.075;5.1;75260
5.1;5.1;4.91;4.925;294450
4.988;4.988;4.915;4.969;88940
5.1;5.1;4.936;5;234250
5.05;5.12;5.03;5.07;92890
5.155;5.32;5.15;5.24;452810
5.24;5.24;4.95;5.01;730860
5;5;4.895;4.895;998280
4.94;4.94;4.87;4.89;314940
4.9;4.93;4.87;4.92;238500
4.92;4.999;4.87;4.995;299230
5;5.24;4.991;5.175;173080
5.21;5.24;5.09;5.12;211730
5.25;5.25;5.115;5.115;162290
5.12;5.205;5.025;5.075;192920
5.1;5.1;5.04;5.1;121330
5.195;5.195;5.06;5.085;89970
5.15;5.15;5.085;5.085;91360
5.1;5.15;5.075;5.085;81820
5.1;5.125;5.055;5.065;90710
5.09;5.3;5.085;5.23;227490
5.26;5.285;5.225;5.285;115900
5.285;5.285;5.255;5.27;77000
5.285;5.585;5.28;5.585;470430
5.42;5.505;5.405;5.47;182400
5.5;5.54;5.275;5.3;153850
5.3;5.33;5.265;5.31;60330
5.25;5.26;5.23;5.25;35130
5.26;5.4;5.23;5.39;42590
5.4;5.475;5.345;5.44;204100
5.255;5.4;5.255;5.4;52090
5.395;5.395;5.25;5.25;69130
5.25;5.29;5.155;5.25;81640
5.35;5.41;5.33;5.33;32100
5.32;5.34;5.235;5.335;46870
5.54;5.54;5.325;5.325;111020
5.39;5.46;5.35;5.375;26970
5.485;5.52;5.405;5.52;61010
5.54;5.6;5.485;5.57;84940
5.73;5.77;5.63;5.63;422890
5.695;5.7;5.52;5.52;254650
5.65;5.725;5.61;5.7;109140
5.8;5.9;5.7;5.85;244390
5.86;5.98;5.84;5.94;344110
5.95;5.96;5.91;5.94;298190
5.905;5.91;5.565;5.65;412050
5.74;5.75;5.65;5.7;97010
5.75;5.82;5.7;5.82;155660
5.82;5.84;5.66;5.735;343050
5.725;5.725;5.59;5.59;99790
5.625;5.725;5.595;5.66;43100
5.6;5.715;5.59;5.715;72660
5.61;5.785;5.6;5.69;78750
5.7;5.74;5.59;5.695;71070
5.75;5.75;5.605;5.705;75080
5.73;5.73;5.61;5.65;79420
5.615;5.65;5.57;5.6;110120
5.65;5.725;5.65;5.7;65480
5.69;5.8;5.685;5.75;96740
5.805;5.9;5.8;5.8;426800
5.8;5.85;5.75;5.84;150200
5.85;5.85;5.75;5.8;105090
5.75;5.81;5.75;5.79;127660
5.795;5.81;5.76;5.77;186670
5.8;5.86;5.8;5.83;143870
5.85;5.88;5.78;5.78;157590
5.8;5.845;5.75;5.84;96380
5.82;6.11;5.8;6.04;589320
5.995;6;5.95;5.965;79470
5.96;6.11;5.96;6.08;244100
6.12;6.175;6.01;6.1;356640
6;6.035;5.955;6;536280
6;6.18;6;6.1;285720
6.15;6.15;5.915;5.965;179460
5.96;6.08;5.92;6.08;89860
6.08;6.12;6.05;6.08;127430
6.05;6.21;6.05;6.19;206260
6.145;6.35;6.145;6.27;255700
6.22;6.32;6.1;6.1;91550
6.2;6.3;6.18;6.25;121270
6.11;6.27;6.085;6.14;130250
6.27;6.34;6.04;6.15;593170
6.2;6.395;6.2;6.34;736980
6.32;6.4;6.3;6.38;153280
6.405;6.55;6.405;6.5;877400
6.505;6.52;6.4;6.4;272090
6.49;6.58;6.465;6.54;281460
6.53;6.58;6.41;6.45;263060
6.56;6.665;6.5;6.665;306390
6.6;6.62;6.57;6.6;204190
6.6;6.62;6.41;6.55;543690
6.42;6.495;6.32;6.415;112380
6.39;6.445;6.315;6.34;409820
6.37;6.37;6.325;6.35;75930
6.36;6.395;6.355;6.375;47380
6.365;6.4;6.315;6.37;102950
6.35;6.38;6.27;6.3;122810
6.3;6.37;6.3;6.37;118020
6.35;6.5;6.325;6.395;100600
6.39;6.52;6.39;6.5;152470
6.41;6.53;6.39;6.495;138270
6.5;6.5;6.45;6.49;28430
6.405;6.455;6.38;6.39;149730
6.38;6.42;6.38;6.4;106760
6.4;6.5;6.385;6.47;50660
6.495;6.505;6.465;6.49;200250
6.45;6.49;6.425;6.47;120880
6.43;6.45;6.385;6.385;88580
6.38;6.4;6.35;6.375;50940
6.3;6.37;6.2;6.21;129920
6.215;6.28;6.1;6.12;69890
6.2;6.545;6.2;6.45;710750
6.48;6.49;6.45;6.48;216940
6.48;6.54;6.43;6.43;193860
6.405;6.425;6.36;6.36;78380
6.36;6.36;6.215;6.3;70360
6.295;6.32;6.26;6.28;87060
6.2;6.28;6.175;6.2;64210
6.2;6.28;6.2;6.22;169410
6.3;6.44;6.28;6.41;211380
6.44;6.45;6.31;6.45;460890
6.42;6.46;6.4;6.46;96400
6.47;6.475;6.395;6.4;371430
6.32;6.45;6.32;6.45;127580
6.45;6.51;6.45;6.51;71680
6.5;6.565;6.47;6.525;316130
6.51;6.54;6.425;6.49;193780
6.49;6.5;6.435;6.5;135250
6.45;6.515;6.445;6.515;197690
6.41;6.66;6.41;6.65;246130
6.655;6.67;6.605;6.65;167490
6.615;6.83;6.615;6.74;201050
6.7;6.75;6.635;6.745;106820
6.7;6.75;6.675;6.675;119980
6.65;6.7;6.61;6.7;71070
6.67;6.79;6.67;6.79;241090
6.82;7.14;6.82;6.86;1353550
6.885;6.965;6.865;6.92;676140
6.775;6.945;6.775;6.9;106900
6.86;6.89;6.72;6.775;106170
6.69;6.78;6.66;6.74;140120
6.7;6.725;6.685;6.72;168730
6.725;6.725;6.525;6.575;483910
6.525;6.67;6.525;6.615;80170
6.6;6.615;6.52;6.6;84640
6.5;6.6;6.35;6.38;164850
6.57;6.57;6.38;6.385;97750
6.38;6.7;6.38;6.555;254540
6.35;6.35;6.11;6.3;875830
6.35;6.38;6.25;6.27;84220
6.21;6.295;5.91;6.2;584020
6.26;6.5;6.26;6.335;140780
6.5;6.56;6.3;6.38;181770
6.38;6.38;6.22;6.345;51040
6.39;6.39;6.215;6.22;189120
6.25;6.25;5.98;6.1;281170
6;6.09;5.65;5.8;170590
5.8;5.89;5.7;5.79;156530
5.7;5.85;5.2;5.85;137260
6.095;6.235;5.95;6.005;121260
6.23;6.38;6.175;6.175;460280
6.45;6.45;6.32;6.33;147450
6.4;6.41;6.25;6.275;174450
6.05;6.19;5.89;6;124280
6.185;6.185;6.065;6.14;40500
6.175;6.19;5.99;6;257080
6.15;6.15;6.09;6.1;75630
6.09;6.12;6.08;6.1;244860
6.01;6.095;6.01;6.085;75200
6;6.135;6;6.01;187750
6.15;6.15;5.955;6;77770
5.995;6.01;5.955;5.965;179700
5.95;5.99;5.84;5.875;405900
5.8;5.89;5.8;5.89;156030
5.8;5.995;5.8;5.97;193590
5.905;5.95;5.79;5.8;327570
5.8;5.8;5.65;5.68;79510
5.61;5.68;5.205;5.205;287450
5.2;5.295;4.903;5.06;379330
5.37;5.4;5.15;5.315;209030
5.3;5.3;5.1;5.205;60700
5.33;5.39;5.21;5.39;278050
5.41;5.45;5.41;5.43;44810
5.5;5.575;5.46;5.5;183450
5.6;5.6;5.41;5.45;396970
5.455;5.46;5.2;5.2;148250
5.09;5.15;4.8;5;382490
5;5.2;4.93;5.2;261990
5.345;5.345;5.1;5.1;28500
5.1;5.295;4.81;5.295;649730
5.01;5.195;5.01;5.075;115900
5.075;5.075;4.9;4.95;474780
4.96;5.09;4.93;4.93;338540
5;5;4.91;4.91;70100
5.06;5.06;4.9;4.915;216560
4.95;5.075;4.91;5.075;65650
4.995;5.085;4.95;4.975;199970
5;5.05;4.976;4.98;107520
5;5.155;5;5.155;423330
5.17;5.33;5.17;5.285;189430
5.39;5.39;5.3;5.3;345420
5.25;5.3;5.18;5.18;48240
5.1;5.355;5.1;5.31;184100
5.27;5.43;5.26;5.4;89240
5.48;5.48;5.33;5.345;132650
5.4;5.445;5.255;5.32;61060
5.32;5.33;5.205;5.21;69430
5.25;5.3;5.1;5.3;163660
5.25;5.365;5.2;5.25;73230
5.25;5.35;5.015;5.015;137460
5.08;5.255;5.025;5.24;59970
5.3;5.3;5.105;5.2;27910
5.3;5.3;5.15;5.25;190540
5.285;5.5;5.2;5.48;188700
5.5;5.5;5.25;5.31;158760
5.32;5.32;5.21;5.32;111660
5.295;5.44;5.1;5.1;522780
5.105;5.3;5.105;5.28;139810
5.26;5.335;5.205;5.205;287650
5.2;5.22;5.005;5.095;115000
5;5.2;5;5.2;141860
5.025;5.185;4.858;4.858;243610
4.811;4.811;4.38;4.7;397550
4.5;4.692;4.417;4.638;227630
4.95;4.95;4.87;4.918;341190
4.95;5.065;4.895;5.065;151490
4.95;4.99;4.851;4.9;278220
4.965;4.965;4.88;4.9;409360
4.915;5.17;4.9;5.17;104900
4.955;5.1;4.9;4.915;128520
4.948;4.948;4.9;4.935;66110
4.944;4.944;4.88;4.9;238440
4.9;4.91;4.88;4.88;202980
4.88;4.9;4.86;4.86;362750
4.86;4.93;4.84;4.871;338140
4.93;4.93;4.71;4.72;82790
4.74;4.895;4.671;4.85;650290
4.9;5.2;4.9;5.19;487670
4.78;5.12;4.78;5.03;130500
5.1;5.2;5.03;5.17;1873370
5.195;5.42;5.1;5.355;195410
5.38;5.51;5.315;5.51;246690
5.53;5.53;5.405;5.5;138670
5.485;5.5;5.36;5.4;388440
5.4;5.5;5.38;5.38;53870
5.38;5.42;5.38;5.42;18710
5.38;5.48;5.38;5.435;140520
5.45;5.48;5.38;5.38;156240
5.38;5.58;5.38;5.54;267730
5.555;5.555;5.47;5.53;74290
5.57;5.57;5.45;5.52;17250
5.55;5.705;5.55;5.675;120210
5.69;5.82;5.635;5.73;373920
5.8;5.8;5.455;5.71;244770
5.6;5.73;5.56;5.62;54530
5.5;5.63;5.475;5.56;117910
5.505;5.555;5.505;5.555;27400
5.535;5.535;5.28;5.385;149820
5.38;5.44;5.305;5.365;46420
5.4;5.5;5.4;5.49;185300
5.5;5.5;5.365;5.44;58650
5.44;5.5;5.4;5.4;54310
4.86;4.948;4.66;4.9;3153880
4.95;5.12;4.949;5.1;1375380
5.12;5.35;5.105;5.25;679910
5.31;5.36;5.25;5.3;1938380
5.32;5.375;5.29;5.365;772090
5.35;5.625;5.35;5.61;1339770
5.695;6.26;5.63;6.25;2067960
6.2;6.2;5.77;5.9;742660
5.91;5.94;5.735;5.735;234390
