26.06;26.85;26.06;26.81;850054
26.81;27.16;26.6;27.15;1133168
27.15;27.49;26.91;27.24;866196
27.3;27.7;27;27.6;1452421
27.43;27.89;27.25;27.89;878783
27.8;27.9;27.67;27.85;538155
27.8;27.85;27.15;27.38;1058993
27.38;27.48;27.24;27.4;772541
27.26;27.38;27.01;27.28;719410
27.28;27.8;27.1;27.68;706310
27.2;27.42;27.1;27.41;485615
27.5;27.65;27.32;27.53;486984
27.63;28.11;27.4;28.03;786204
27.7;27.89;27.51;27.75;570431
27.9;28.3;27.71;28.02;932199
28.1;28.36;28.1;28.13;294348
28;28.48;28;28.41;601712
28.41;28.94;28.16;28.83;1117496
28.76;29;28.59;28.92;970273
28.92;28.95;28.6;28.81;546031
28.7;28.7;28.2;28.6;425095
28.66;28.9;28.39;28.9;787930
28.9;28.91;28.56;28.68;446236
28.6;29.02;28.51;28.91;669053
28.86;29;28.55;28.74;592057
28.64;29.29;28.33;29.07;793232
29.07;29.65;29.02;29.41;1237007
29.41;29.51;29.15;29.28;867435
29.29;29.4;28.78;29.04;847945
28.89;29.25;28.6;29.12;590553
29.12;29.5;29.12;29.44;655434
29.4;29.4;28.89;29.26;516377
29.26;29.29;28.65;29;645228
28.93;28.93;28.33;28.76;963588
28.76;28.85;28.4;28.78;885564
28.6;29;28.28;28.87;943566
29.94;29.99;29.25;29.83;3366451
29.83;30.47;29.83;30.29;2748541
30.29;30.69;30.22;30.43;1946016
30.43;31.1;30.31;30.89;3894767
30.89;31.26;30.7;31.17;1878988
31.04;31.22;30.7;31.17;2337927
31.17;31.68;31.09;31.38;2527225
31.5;31.6;31.11;31.34;2907782
31.17;31.42;30.64;30.88;1299218
30.8;31.45;30.8;31.09;929396
31.19;31.65;31.12;31.5;1813501
31.51;32;31.37;31.5;1742565
31.21;31.75;31.03;31.4;1728190
31.5;31.7;31.26;31.4;960578
31.52;31.62;30.9;31.23;1102839
31.19;31.49;31.03;31.49;1091210
31.48;31.59;31.15;31.42;1221418
31.48;31.48;30.52;30.9;2425518
30.9;30.94;30.2;30.73;1297854
30.7;30.9;30.55;30.9;806120
31;31.39;30.94;31.19;1074826
31.3;31.43;31.03;31.43;1059865
31.5;31.75;31.1;31.43;2016554
31.39;31.55;31.14;31.46;1143226
31.32;31.76;31.32;31.69;1752498
31.51;31.56;31.16;31.4;1313155
31.42;31.64;31.3;31.61;1022126
31.56;31.56;31.11;31.3;1107762
31.37;31.55;31.16;31.5;1357555
31.26;31.8;31.26;31.73;1028565
31.56;31.69;31.26;31.53;1766358
31.53;31.9;31.32;31.75;2200628
31.85;32;31.7;32;2178381
32;32.02;31.35;31.7;1581707
31.59;31.89;31.34;31.7;1221879
31.78;31.84;31.36;31.5;1469196
31.42;31.78;31.25;31.67;1037942
31.51;31.58;31.22;31.53;1450432
31.6;31.8;31.17;31.53;1418195
31.53;32.2;31.51;32.2;1735907
32.2;32.62;32.12;32.62;1997173
32.49;32.76;32.36;32.76;854726
32.8;32.92;32.67;32.92;1571906
32.73;33.34;32.6;33.27;1245836
33.2;33.28;33.02;33.12;2379716
33.36;33.4;32.67;32.75;1937011
32.99;33.36;32.81;33.36;1336295
33.18;33.73;33.05;33.67;2773356
33.46;33.61;32.95;33.15;2036982
32.55;33.92;32.55;33.8;3871782
33.59;33.91;32.91;33.18;3278836
32.3;32.97;31.82;32.36;4933205
32.12;32.58;31.82;31.85;2397671
31.53;32.54;31.53;32.45;2049157
31.86;32.85;31.86;32.27;1589193
32.01;32.64;31.91;32.07;1968919
32.31;32.86;32.11;32.58;1517581
32.44;32.88;32.36;32.6;987686
32.26;32.61;31.55;31.73;4815155
31.32;31.99;31.12;31.81;1972448
31.95;32.35;31.6;32.28;2088802
32.3;32.56;31.85;32.3;1433766
32.06;33.24;32;33.24;1826491
33.28;34.09;32.82;34.09;2379732
34;34.55;33.65;33.89;2006685
33.78;33.9;33.35;33.59;1595896
33.59;34.09;33.27;33.94;1715906
33.94;34.46;33.73;34.16;1637060
34.16;34.39;33.82;34.05;1872738
33.95;34.17;33.71;34;1177608
34.03;34.19;33.6;33.95;1032562
34;34.15;33.55;33.69;1602653
33.55;34.25;33.55;34.23;2246337
33.97;34.3;33.8;33.81;615754
33.81;34;33.6;34;478092
34.05;34.09;33.85;33.9;339396
33.9;35;33.8;34.85;1267422
34.85;35.73;34.65;34.85;1091867
34.85;35.09;34.76;34.88;699218
34.9;35.13;34.01;34.95;1241753
34.65;35.2;34.41;34.5;3074417
37.95;37.95;34.61;35.19;5276300
35.3;35.95;35.22;35.35;2911570
35.3;35.37;34.3;34.42;1949927
34.55;35.79;34.46;35.52;2666173
35.37;36.25;35.33;35.88;1278271
35.88;35.99;35.16;35.3;889759
35.21;35.45;34.65;34.81;998985
34.81;35.38;34.6;34.86;1856217
34.78;35;33.81;34.06;2290259
33.75;34.4;33.5;33.73;1975827
33.57;33.87;33.52;33.68;851062
33.59;33.66;32.6;32.74;1697091
32.75;33.85;32.74;33.45;1450632
33.45;33.8;33.17;33.34;1866003
33.24;33.24;32.75;32.86;1441484
32.69;33.45;32.67;33.3;851044
33.32;33.63;33.06;33.4;802260
33.27;33.4;32.95;32.99;1297378
33.22;34.1;33.02;33.98;1559198
34.13;34.38;33.76;34.2;1077072
34;34.37;33.88;34.25;1239092
34.21;34.6;34.16;34.35;1653085
34.33;34.97;34.22;34.89;1437901
34.89;35.16;34.5;34.58;1697621
34.77;35.09;34.55;34.79;1115083
34.79;35.33;34.79;35.03;2715865
35.3;35.43;34.91;35.26;2216819
35.36;35.64;35;35.58;1517543
35.3;35.5;35.05;35.23;1265379
35.09;35.36;35.01;35.23;1163370
35.15;35.47;35.15;35.47;666760
35.61;35.93;35.36;35.48;2892662
35.52;35.61;34.95;35.02;1069266
35.02;35.4;34.76;34.99;1306127
35;35.11;34.68;34.87;1212970
34.93;35.39;34.9;35.1;1114228
34.89;34.98;33.72;33.94;2622042
32.75;33.79;32.53;33.31;2699850
33.13;33.76;32.26;32.75;2659709
32.77;33.3;32.51;32.79;1675508
32.2;32.5;31.82;32.34;2486307
32.5;32.81;32.2;32.69;1549323
32.69;33.24;32.69;33.09;1509702
33.21;33.89;33.2;33.78;2134080
33.85;33.93;33.3;33.71;1329132
33.63;34;33.34;33.87;1442284
33.87;33.87;33.2;33.36;2592103
32.97;33.18;32.25;32.34;1831602
32.58;33.01;32.4;32.96;1591745
32.96;33.23;32.55;32.87;2244445
33;33.5;32.91;33.3;1704092
33.34;34.34;33.3;34;3227047
34;34.37;33.66;34.03;1166249
34.7;34.9;34.05;34.4;2123227
34.2;34.85;34.2;34.77;3615407
34.47;34.76;34.06;34.34;1713269
34.4;34.48;34.02;34.37;1217886
34.09;34.29;33.85;34.1;1044939
34.04;34.88;33.98;34.74;1318638
34.8;34.95;34.55;34.74;910016
34.55;34.9;34.55;34.74;1235857
34.85;35.76;34.8;35.74;2493816
35.75;35.9;35.33;35.69;1866894
35.52;35.78;35.31;35.5;867277
35.5;35.6;35.22;35.4;1260109
35.24;35.47;34.83;34.93;1032276
34.8;34.93;34.4;34.68;1754594
34.68;34.99;34.53;34.76;696147
34.76;35.28;34.76;35.24;1706654
35.26;35.3;34.71;34.99;856117
34.87;35.07;34.56;34.73;1064163
34.56;35.04;34.15;34.84;1375812
34.87;35.17;34.72;35.01;1388141
35.06;35.44;34.72;34.81;1260485
34.71;35;34.3;34.44;1453664
34.34;34.9;34.3;34.59;1122285
34.69;34.98;34.54;34.59;1103986
34.59;34.65;34.04;34.19;1420696
34.02;34.73;34.02;34.6;931806
34.63;35.25;34.63;35.2;1959302
35.2;35.65;35;35.2;1039583
35.01;35.39;34.8;35.2;1447722
35.2;36.98;35.01;36.88;2111656
36.98;37.4;36.59;36.89;2106373
36.89;37.09;36.31;36.5;1578104
36.5;36.8;36.15;36.2;1235106
35.98;36.59;35.67;36.26;1806289
36.26;36.65;35.46;36.01;1769962
36.1;36.4;35.78;36.07;956885
36.05;36.49;35.73;36.25;629270
36.25;36.5;36;36.48;327244
36.48;37.52;36.17;37.2;2468074
37.12;37.52;36.9;37.27;1503406
37.29;37.39;36.69;36.9;1991965
36.9;37.44;36.9;37.44;1314212
37.35;37.73;36.91;37.36;1471604
37.43;38;37.24;38;1747042
37.91;37.95;37.46;37.62;332353
37.45;37.65;37.04;37.3;1700592
36.6;37.65;36.41;37.4;3538154
37.77;37.85;37.04;37.32;1725112
37.35;37.53;36.85;37.45;1315524
37.3;37.49;36.7;36.92;1054331
36.92;36.92;36.22;36.49;1778815
36.2;36.4;35.5;35.68;1671126
35.6;35.99;34.68;34.7;2044335
34.42;34.9;34.1;34.32;2378686
34.68;34.95;34.33;34.62;1092510
34.61;34.96;34.3;34.84;1306877
34.8;35.17;34.37;35.07;1295780
35.4;36.08;35.07;36.03;2021670
36.14;36.34;35.64;36;2195038
35.84;36.07;35.55;35.78;780276
35.78;36.12;35.62;36.03;666557
35.98;36.18;35.71;35.98;1459787
35.56;36.07;35.41;35.83;992841
36.01;36.43;35.76;36.18;1480190
35.72;36;35.55;35.97;1172290
35.66;36.05;35.56;35.69;805969
36.6;37.01;36.28;37.01;2886376
37.48;37.67;36.94;37.24;1716917
37.39;37.59;36.87;37.49;1242037
37.14;37.96;37.09;37.32;888059
37.35;38.4;37.35;38.4;1692802
38.27;38.45;38.02;38.26;1758944
38.25;38.25;37.71;37.85;1164955
37.7;37.7;36.96;37.11;1754533
37.11;37.49;36.9;37.12;1532649
37.31;37.48;36.31;36.57;1531373
36.39;36.63;36.05;36.6;1078026
36.9;37.03;35.61;37.03;1440611
37.26;37.4;36.81;37;1488885
36.86;36.86;36.09;36.47;1650248
36.21;36.7;36.18;36.37;931046
36.19;36.5;35.9;35.99;948713
36.25;36.32;35.77;36.15;979275
36.15;36.36;35.62;35.94;1051712
35.63;36.38;35.61;36.31;695907
36.12;36.45;35.75;35.78;960805
35.5;35.75;35.05;35.33;804182
35.36;35.38;34.72;34.81;1359198
34.39;34.85;33.91;34.13;2382964
33.98;34.12;33.5;33.65;1542604
33.76;34.47;33.76;34.35;1167608
33.62;34.17;33.5;33.7;978794
33.89;34.09;33.51;33.75;1314387
33.8;33.93;33.13;33.56;774526
33.01;33.56;33.01;33.16;827123
33.48;33.6;32.8;33.4;1075750
33.51;34.17;33.4;34.09;1515340
34.07;34.15;33.3;33.87;1667520
33.44;33.8;32.88;33.06;1572152
33.15;34;32.82;33.83;1396182
33.42;33.89;33.02;33.2;1306363
32.8;33.56;32.7;33.19;654887
32.4;32.79;31.85;31.9;2265008
31.6;32.64;31.22;32.25;2643286
32.41;32.77;32.1;32.25;1020423
32.26;32.63;32.01;32.5;827279
32.53;33.16;32.45;32.97;995065
33.41;33.87;33.21;33.68;1155680
33.53;34.05;33.35;34;970703
34.03;34.37;33.8;33.97;834314
33.88;34.29;33.75;33.9;1485564
33.85;34.63;33.64;34.09;1404906
34.3;35.45;33.9;35.4;2698424
35.4;37.28;35.12;36.8;5146900
37.5;37.5;34.89;35.81;4151753
35.95;35.95;34.5;35;3632625
34.9;34.94;34.2;34.3;1879844
34.46;34.55;33.79;34.02;1539934
34.02;34.14;33.28;33.44;1206747
33.44;33.8;32.86;33.03;2083084
33.3;33.72;33.25;33.65;1325452
33.65;33.74;33.31;33.46;1642433
33.6;33.85;33.33;33.58;1594499
33.6;34.45;33.55;34.34;3165789
34.41;34.47;33.91;34.21;1500940
34.32;34.53;34;34.42;1893855
34.81;35.7;34.75;35.56;1718934
35.45;35.49;34.87;35.15;996010
34.91;35.25;34.77;34.88;4391032
34.65;34.98;34.63;34.95;2073749
34.75;35.17;34.75;34.95;1104506
35.17;36;35.01;35.99;1435886
36.5;36.85;36.03;36.27;1143538
36.1;36.61;35.91;36.44;1203354
36.2;36.94;36.04;36.87;922667
36.87;36.95;36.39;36.63;946452
36.63;36.76;36.5;36.74;795331
36.7;36.83;36.29;36.53;1446110
36.6;36.69;36.25;36.53;956944
36.53;36.6;36.15;36.46;509719
36.4;37.11;36.22;37.05;1479794
36.98;37.58;36.44;36.85;1714210
36.94;37.37;36.66;37.3;892045
37.37;37.84;37.15;37.84;1288972
37.84;38.75;37.78;38.15;1555413
38;38.32;37.56;38.25;1157757
38.28;39.3;37.93;39.07;1797056
39.07;39.2;38.64;39.02;1334749
38.89;39.38;38.79;39.06;1215156
38.25;39.41;38.14;39;1552475
39.29;39.41;38.65;39.05;801782
39.05;39.1;38.65;38.75;693848
38.87;39.61;38.68;39.59;898307
39.59;39.79;39.3;39.68;1010326
39.7;40.03;39.41;39.5;1063317
39.39;39.77;38.8;38.96;1498758
38.83;39.32;38.49;39.2;1073924
39.4;39.84;38.7;38.96;1316374
38.75;39.31;38.69;39.25;1055204
38.9;39.6;38.71;39.42;1153981
39.7;40.09;39.39;39.9;1534949
39.7;39.89;38.91;39.2;1458599
38.8;38.96;38.17;38.25;1220342
38.31;38.73;37.9;38.08;1659178
37.85;38.08;37.07;37.9;1181131
37.52;38;37.5;37.68;828908
37.88;38.13;37.53;37.92;1020550
37.85;38.39;37.56;38.34;957975
38.04;38.99;38.04;38.83;1829738
38.72;38.97;38.29;38.35;867402
38.48;38.58;37.66;38.57;1599752
38.03;38.33;37.52;37.59;1149336
37.67;38.02;37.35;37.59;1345461
37.7;38.66;37.32;38.46;1201934
38.47;39.1;38.12;38.22;798935
37.98;38.22;37.21;37.71;1306799
37.71;37.8;37.19;37.67;1736314
37.76;37.77;37.1;37.57;1969105
37.73;38.78;37.68;38.26;2461634
38.01;38.69;38;38.56;969182
38.56;38.78;38.12;38.35;1115714
38.84;39.5;38.67;39.5;1733729
39.59;40.16;39.41;40.16;1542522
40.15;40.83;40;40.28;1424440
39.95;40.23;39.76;39.95;1163996
40.5;40.55;39.7;39.94;1425294
39.15;40.35;39.13;39.62;881171
39.15;39.38;38.74;38.74;1252041
39.07;39.3;38.79;39.26;968260
38.71;39.2;38.64;38.91;843051
38.65;39.45;38.61;38.76;948175
38.79;39.2;38.46;38.64;1071596
38.7;39.16;38.64;38.89;806086
39.25;40.36;39.21;40.36;2924803
40.75;40.75;40.4;40.5;353316
39.93;40.5;39.77;40.33;701285
40.02;40.76;40.02;40.64;590645
40.33;40.65;40;40;361134
39.92;40.6;39.57;39.66;711645
39.54;41.63;39.54;41.49;1834690
41.4;41.84;41;41.36;1788847
41.08;42.23;41.08;41.97;1673096
42.12;42.94;42.12;42.53;2707537
42.4;42.8;41.9;42.43;2283217
42.59;43.47;42.39;42.39;1932769
42.28;42.5;40.5;40.75;2419714
39.5;40.36;38.85;40.09;2851637
40.2;40.69;39.7;39.7;1470665
39.7;40.36;39.02;39.53;1960557
39.7;39.89;39.2;39.3;1466641
39.88;40.19;39.3;39.43;1929766
38.45;39;36;36.89;3161541
35.32;36.7;33.4;34.8;5378060
35.93;36.69;33.35;33.68;4800412
35.1;36.49;34.12;36.1;3239468
36.59;36.7;35.8;36.16;2030041
35.67;36;35.25;35.71;1236297
36.04;36.58;35.76;36.54;1704272
36.46;36.64;35.45;35.64;1769257
35.53;36.24;35.45;36.17;1380158
36.58;37.25;36.5;36.93;1385062
37.66;38.1;37.29;37.88;1309954
37.93;38.59;36.5;36.71;1797926
36.35;37.55;36.35;37.27;1411154
37.27;37.42;35.64;36.27;1575303
36.65;36.77;35.77;35.92;1349946
35.35;36.62;35.35;36.15;908972
36.49;37.2;36.26;37.13;1221675
36.73;37.36;36.55;37.21;857662
37.65;38.22;37.39;37.91;1283223
37.94;38.29;36.46;36.92;1297553
37.07;38.37;37.02;37.9;1241951
37.7;38.49;37.2;38.23;1094027
37.66;38.05;37.44;37.74;1796539
37.84;38.01;37.25;37.52;1357867
37.22;37.29;35.84;35.89;2190818
36.3;36.73;36.13;36.59;1262831
37.32;37.58;36.9;37.38;1430448
37.76;38.29;37.54;38.26;1788590
38.08;38.77;37.69;37.85;2075130
37.85;38.4;37.31;37.98;1608807
37.27;37.61;36.58;37.02;2011435
36.98;37.52;36.6;36.9;1553441
37.24;37.38;36.58;37.18;1371519
37.19;37.85;37.05;37.26;1291706
36.99;37.18;36.45;36.87;2047918
36.87;37.98;36.74;37.74;2006444
37.94;38.3;37.5;37.95;1628915
38.51;38.9;38.3;38.71;1921850
38.35;38.59;37.82;38.43;2007129
38.43;38.6;37.6;38.01;2102534
36.8;37.94;36.76;37.31;2399311
37.84;37.95;37.5;37.83;1295046
37.99;38.1;37.26;37.59;1613244
37.24;38.24;37;38.24;4386911
39;39;36.9;37.62;3813409
37.62;37.78;37.11;37.3;1780399
37.3;37.84;37.01;37.76;1811968
37.81;38.06;37.27;37.64;1131438
37.24;38.24;37.17;38.24;2121076
38.2;39.24;38;39.06;1782972
39.37;39.63;38.82;39.31;1564600
39.34;39.87;39.08;39.7;1582899
39.9;40.65;39.8;40.41;1510527
40.48;40.87;40.18;40.41;982247
40.2;40.61;40.05;40.33;1152200
40.4;40.98;40.35;40.66;1455415
40.6;41.27;40.18;41.27;900806
41.5;41.68;40.29;40.48;1067474
40.2;40.76;40.13;40.39;1093043
40.43;40.75;39.73;40.29;775597
40.49;41.23;40.32;40.99;979586
41.06;41.8;41.06;41.53;1091207
41.61;42.94;41.61;42.81;1484852
42.81;42.81;41.12;41.59;1508128
41.18;41.97;40.99;41.24;1908443
41.27;41.97;40.91;41.72;1742196
41.82;42.6;41.52;42.51;1265045
42.8;43.32;42.58;42.84;1154608
42.95;43.66;42.86;43.44;1294698
43.18;43.64;42.78;42.9;1334922
43.07;43.14;41.8;42.34;1722271
42.85;42.99;41.93;42;1670394
