65.4;68.85;65.1;68.7;6750459
69.2;69.5;67.6;69.25;3011101
69.9;72.7;69.5;72.3;4003608
72.3;72.5;68.8;70;5176931
69.1;71.95;67.8;71.95;5595938
72.55;74.4;72.5;74.4;5519387
73.05;75.5;73.05;74.4;4735265
74.6;77.2;74.25;76.9;5031330
77.25;79;75.7;77.05;4161125
77;79.8;74.5;79.6;4504545
80;82.8;79.7;81.6;6138574
81;81.75;77.6;78.6;4944119
79;80.2;75.6;76.5;4350488
76.2;79.2;74.8;78.6;4502828
76.6;78.05;75.8;77.65;3443274
77.9;81.3;76.7;80.95;4094046
80.05;80.6;78.55;79.1;3839524
81.8;81.8;76.55;77.5;5783799
79;84;75.65;80.5;14731414
79.25;80.9;76.75;77.35;7413247
77.4;79.75;76.8;79.6;3682384
79.45;80.65;78.05;78.85;2721579
79;79.5;74.3;76;5448322
74.5;74.75;70.2;71;11221459
73.6;76.45;72.65;74.6;7510648
75;77;74;76.6;3390647
77.1;79.8;76.15;78.4;4030875
79.95;82.55;79.05;80.9;6118144
80;81.2;78.3;80.35;3124494
79.5;81.6;77.8;78.15;3197083
79.55;81.25;77.9;79.8;2759835
81;81.95;78.6;79.05;1715379
79.5;82.35;79.05;81.65;3086599
82.1;83.9;81.25;82.65;3424293
83.5;86.1;83.4;85;5313825
84.05;84.85;82.85;83.6;3237534
83.55;83.95;81.4;82;2734375
82;82.2;79.9;80.8;3375813
81.6;83.1;81.2;82.25;3616731
83.2;86;83.2;85.85;3098885
85.5;87.8;85.05;86;3801064
85.75;87.75;84.4;86.9;2964424
86.25;91.3;85.7;90.9;6644276
90.3;93.15;90.3;92.05;5818341
93.3;95.05;91.85;93.75;5563753
93;97.05;93;97.05;3286360
97;97.15;94.2;94.5;4182482
94;95.6;92.2;92.5;2365504
91.6;94.35;91.5;93.25;3300244
92.2;93.7;89.15;89.75;3677537
89.95;91.3;86.5;89;5877140
87;87.95;85.2;87.95;5586725
86;86.45;82.65;83.8;10145876
85.5;89.9;85.2;89.9;6739142
89.15;91.3;87.25;91.3;8332083
89;89.8;87.2;87.2;4495899
85;87;83.8;86.1;3785041
88;88.4;82.6;83.5;3642775
82.6;83.8;76.5;78.5;11045223
74;79.3;72.1;79.3;13075517
81;83.3;80;83;4174371
80.6;82.1;78.65;78.75;5249449
77.5;81.35;77.2;80.3;5937155
80;80.35;73.9;75.35;11740364
76;76.8;70.25;72.5;10078751
71.1;75.25;70.5;73;5325321
72.9;76.9;71.5;76.75;4971875
76.05;76.5;72.5;73.35;5261467
74.85;77.45;74.8;76.8;4975155
77.3;78.65;74.65;75;3500007
73.75;74.2;71;72.25;3913178
74.1;76;73.1;76;7342019
70.55;71.8;67.4;69.2;16974155
71.6;74;66.6;71.4;8925480
68;75.3;68;75.3;8895119
78.8;78.9;75.7;77.05;5322128
77;78.3;74.6;75.7;3943100
72.5;72.7;68;69.5;12096168
72.9;75.7;70.3;74.8;8257805
76.3;79.6;72.2;76.45;12329929
77;77.65;73.6;76;4765155
74.25;81.1;73.45;80.9;7038121
74.3;76.25;70.75;74.4;18209634
72.5;74.75;70.5;70.5;7132548
74.6;75.8;72.75;73.5;8338709
72.8;73.5;69.9;71;7883545
74.25;75.45;67.5;71.9;22789514
74.4;74.75;69.95;71.7;8683726
71.5;74.2;70.5;73.4;6097179
74;75.75;72;74.85;4676822
75.9;77.75;75.3;75.35;5380021
76.9;77.1;73.55;77;4409951
77.4;78.15;73.8;74.5;5302921
73;73.2;70.5;72.2;7846972
72.2;73.8;67.1;67.85;9223087
67;67.75;62.6;63.55;8325747
65.5;68.1;64.8;67.9;8180695
69;69.6;66.3;67.7;6284305
67.7;67.8;64.65;67.25;5469290
65.15;66.5;62.5;62.5;9085550
63.9;64;56.5;57.3;12593096
57.4;59.6;55.3;58.6;14879963
58.7;58.75;55.85;56.35;6738378
56.8;60.5;56.6;60.5;7570369
60.5;63.9;58.35;63.15;8630563
65;66.75;62.4;63;7887738
62.5;63.55;60.45;60.7;9531605
59.25;61.7;58.2;61;9467195
59.5;60.4;56.25;57;10658985
59;61.1;58.45;59.1;11582834
60;61.75;57.95;60.4;6405449
62;66.7;62;66.7;8754684
70;72.5;69.5;70.9;14271130
68.9;73.75;68.15;72.1;8842065
72.6;75;72.3;73.35;7057381
75.05;77.9;73.8;77.45;7659795
76.7;76.95;72.65;74.05;7068496
75.4;75.6;68.7;69.4;10692446
68.5;71.8;66.65;69.6;8356967
67.8;69.3;67;69.25;6160360
70.1;71.95;68.85;68.85;6397521
67.55;69.2;66.05;67.8;8184955
64.55;65.2;59.2;59.5;13510182
58.5;62;56.85;62;10839448
60.3;61.75;58.65;61.35;6337035
61.5;61.7;60;61.15;2905763
61.75;62.7;61.6;62.1;2762728
62.9;63.9;60.5;60.5;2564851
60.5;61.55;56.2;57.5;7231190
56.1;56.4;51.6;54.5;15292270
61.9;62.8;60;62.3;15190364
61.4;65.1;60.8;61.65;9603071
60.05;62.5;59.4;61.45;8541143
63.5;64.25;59.7;61.3;12856563
61.75;62.55;59.05;61.25;9757425
61.5;62.75;59.8;62.6;8604859
64.05;67.9;64.05;67.45;14343665
67.5;69.7;66.3;68.8;5086483
68.45;68.85;66.75;67.75;7749640
69;70.4;68.65;69.8;11093097
69.4;70.4;66.75;68.1;10773898
70.2;72.35;68.75;68.75;15610607
68.45;69.5;65.5;67.05;8033970
65.95;66.8;64.55;66.2;7245203
68.55;68.9;66.55;67.1;7796882
65.5;67.9;63.8;64;9246420
61.35;62.4;60.3;61.9;18700021
63.2;63.4;59.6;60.45;12366594
61.1;62.45;57.5;59.1;17202385
60;63.75;59.8;63.75;18353979
63;64.5;61.4;63.2;11984424
63.6;64.3;61.55;61.6;7166699
60.7;61.25;58.95;60.2;9450594
60.4;62.15;60;61.7;7993791
59.9;60.25;58.3;59.2;8503331
59.4;60;57.95;57.95;7977761
57.95;58.4;55;55.15;13928884
55.55;56.8;55.15;56.2;8301774
57.05;57.2;55.2;56.6;7730393
55.2;55.75;52.5;53.6;6957453
54.2;56.55;53.65;56.5;10509029
52;52.8;50.65;51.55;22471275
51;51.9;48.71;49.75;7022730
50.7;51.6;47.7;48.55;10867759
47.5;47.7;45.05;46.5;15055349
45.4;47.4;43.2;46;17661639
46;46.2;42.06;42.5;15780591
44.2;45.7;43.06;44;12325692
44.25;45.29;43;44.03;10087702
42.5;43.9;42;42.3;8939419
42;42;39.8;41.68;13321716
41.5;43.99;40.88;42.2;12650252
43;44.95;42;44.66;8068535
45.52;48.9;45.35;47.65;13579518
46.22;48.6;45.5;47.35;11360087
45.9;48.1;44.95;45.2;12679665
43.6;44.3;42.15;42.5;9071362
41.99;41.99;38.8;39.24;15103452
38;40.38;37.6;39.7;15484000
41.05;41.25;37.11;39.93;16063762
40.5;41.75;39.5;40.4;11823505
40.2;40.25;37.95;37.95;7879626
37.9;38.8;35.85;36.8;9278660
38.3;39.35;37.75;39.24;8737918
37.2;38.64;36.6;37.65;9837275
37.97;38.6;36.21;37;10991567
39.1;40.59;39.05;40.4;11542241
41.06;43;40.55;42.21;9447279
41.1;43;40.65;42.82;8251602
41.8;42.05;39.43;39.75;12586171
37.4;37.8;36.34;36.8;16690353
36.45;37.49;33.85;34.25;16729354
33.8;34.37;32.3;33.75;14210921
32.35;32.59;30.5;30.59;13688379
29.9;32.38;29.65;31.9;16927846
32.25;33.58;32.15;32.41;10947369
33.8;33.89;30.37;31.1;12066815
30.66;32.4;30.01;31.75;10814531
32.8;34.45;32.55;34.45;11461865
35.04;36.98;34;36.02;16557505
35.75;36.75;35;36;8026479
33.51;34.61;32;33.57;13179370
36;37.5;35.75;37.25;12832640
38;38.58;36.12;36.57;13879056
37;37.5;35;35.8;11214084
35.3;35.97;34.51;34.8;5288492
34.5;35.25;32.17;33.3;17234701
33;33.25;31.52;32.28;17384772
33.5;34.35;32.6;33.63;18784735
33.2;35.11;32.71;34.12;12449735
34.95;37.1;34.71;36.7;8847230
38;38.98;37.13;38;14293831
38.5;38.75;36.46;37;9455880
36.75;37.85;35.85;37.1;9732231
37.32;38.19;37.32;38.01;5333159
37.95;39.14;37.22;38.4;7704096
37.25;37.95;36.78;37.01;11518728
37.02;38.84;36.69;38.44;10799909
37.9;38.55;37.33;37.84;5449978
37.16;37.35;36.25;36.38;5213935
36.4;37.27;36.14;37.16;4660588
36.3;36.48;34.05;35.7;16181765
36.9;37.29;35.6;36;11450080
34.4;34.74;32.58;33.4;27343756
34.2;34.78;32.9;34.59;9839839
35.4;36.18;34.75;36.15;17189354
35.9;36.05;33.15;34.25;18486065
34.4;35;33.8;34.3;4796673
34;34.35;31.7;31.95;13150277
32.25;32.37;31.63;31.8;5747901
31.8;33.89;30.8;30.85;25447658
32.3;32.5;28.57;29.26;35524745
29.1;30.15;28.25;29.95;16289713
29.8;29.8;28.65;29.3;8224893
29.69;30.23;28.65;30.21;8023253
31.07;31.6;30.26;30.45;8260925
30;30;29;29.2;9153280
29.8;30.74;29.15;29.25;11717464
29.35;30.16;29.05;29.4;5826884
29.74;29.78;27.27;28.25;15810882
28.5;28.62;27.49;27.95;7919102
27.3;27.65;26.55;27;11177623
26.6;26.84;25;25.79;15529627
25.87;26.3;24.7;25.13;10561562
25.39;26.13;24.9;24.91;9321305
24.5;24.5;23.29;24.15;12754982
24.72;24.8;23.45;24.15;10479326
24.5;25.23;23.9;24.65;10488987
24.39;24.45;23.73;24;8673210
23.91;23.92;22.22;22.77;10730427
23.3;23.85;22.8;23.03;9554273
22.98;24.29;22.3;23.86;11369356
23.69;24.75;23.5;24.7;10641919
24.9;25.26;24.45;25.26;8830073
25.3;25.61;24.7;24.75;8282716
24.22;24.25;22.61;22.9;13462264
20.8;21.47;20.25;20.3;24526370
20.3;20.3;18.86;19.13;17112782
19.5;19.58;18;19.45;11687046
19.01;20.34;18.71;18.82;11048460
18.08;18.73;17.6;17.92;11649404
19.05;19.24;18.23;18.35;9609337
18.78;19;18.35;19;6838524
19.1;19.45;18.81;19.25;5537476
18.6;19.41;18.4;19.41;6576457
19.39;19.72;18.91;19.1;8605598
19;19.75;18.74;19.69;8578442
19.05;19.3;18.15;18.25;8735331
18.27;18.81;18.01;18.34;5328489
18.3;18.38;17.53;17.69;8269654
17.45;17.7;16.73;16.91;10139611
17.7;18.09;17.15;17.7;18193173
18;19.01;17.83;18.9;10267778
19.15;19.84;18.75;19.64;9629097
18.8;20.4;18.8;20.35;12179874
20.34;21.45;20.05;21.06;10464535
21.5;22.58;21.26;21.35;19023355
21.36;21.7;20.86;21.1;7345262
21.1;21.3;20.43;20.94;6028807
20.69;20.8;20.06;20.6;7759436
20.3;20.33;19.51;19.75;9622239
19.1;19.15;18;18.25;14277522
18.41;18.87;17.61;17.88;9043090
18.2;18.5;17.76;18.37;5855981
18.8;19.25;18.7;18.94;5674304
18.89;19.05;18.41;18.5;3369266
18.11;18.15;16.87;17.44;10410926
17.89;18.16;16.74;17.05;9508951
17.05;17.35;16.45;17.06;6258034
17.25;17.41;16.87;17.35;6797684
16.8;17.63;16.7;17.11;8255013
17.49;17.9;17.06;17.6;5944816
18.1;18.75;17.9;18.75;8804497
19.05;19.38;18.86;19.08;6728162
19;19.43;17.83;18.15;8834154
18;18.84;17.56;18.55;20604970
18.25;18.45;17.1;17.18;8839507
17.15;17.55;16.92;17.01;7639454
17.39;17.42;16.43;17;4327746
17.59;17.7;15.85;16.95;15705302
16.25;16.42;14.78;15;20349860
15.25;15.43;13.55;14.3;21513693
14.26;14.85;13.55;14.3;17751950
13.75;14.63;13.65;14.29;12680737
14.69;15.4;12.6;12.6;14840991
11.63;13.94;11.6;13.8;12521035
13.8;13.98;12.86;12.9;6842281
13.14;13.5;12;12.65;16304692
12.7;13.29;12.1;13.12;11778487
13.3;13.73;12.82;13.35;19662653
13.5;14.15;13.13;13.15;11371618
13.29;13.53;12.6;12.6;9764463
12.39;12.48;11.5;11.5;14420152
12.08;12.47;11.71;12.44;9276854
12.2;13.25;12.02;12.75;11433269
12.8;13.46;12.56;12.9;12100742
12.72;13;12.12;12.3;10658245
12.71;13.01;12.11;12.63;9120517
12.88;12.95;12.01;12.25;5216291
12.41;12.55;11.46;12.55;9046754
12;12.01;11.34;11.6;15667091
12.5;12.55;11.58;12.4;22727138
11.75;12.79;11.6;12.05;15500860
11.75;12.25;11.61;12.02;9099400
12.02;12.73;11.91;12.49;10475936
12.25;13.79;12.11;13.75;16345535
14.15;14.79;13.88;14.05;16535477
15;15.36;14.35;14.74;16787431
14.4;14.62;13.6;13.81;8432383
13.94;15;13.65;15;9826159
15.73;17.48;15.7;16.9;28338363
15.92;16.35;15.65;16.15;14643438
16.26;16.64;15.24;15.59;14855424
15.79;16.2;15.65;16.2;5453526
16.6;17.08;16.52;16.6;9334163
16.3;17.38;16.12;17.11;10375290
17.31;17.96;16.25;16.63;10193503
17.39;17.56;16.97;17.39;9171913
17.3;17.35;16.68;16.68;6869797
16.1;16.14;15.27;15.7;12249628
15.1;16.98;15.1;16.77;21518186
16.69;17.18;16.12;16.9;7179305
17.37;17.85;17.15;17.34;10843669
17.21;18.77;17.21;18.64;9763543
19.2;19.83;18.6;18.92;17311745
19.24;19.62;18.04;18.73;22663690
18.8;19.49;18.23;19.24;21009493
18.75;19;18.56;18.65;9664520
18.65;18.89;17.7;18;9199464
18.58;19.74;18.52;19.62;14841641
19.7;20.49;19.66;20.18;15488796
20.75;21.16;20.09;20.77;13750830
20.9;21.58;20.32;21.5;9978914
21.75;22.7;21.5;22.2;11736616
22.25;22.25;20.54;20.95;10788122
20.37;21.15;20.11;20.4;7159458
20.6;21.56;20.55;21.19;4747963
21.35;21.7;20.33;21.05;6041885
21.6;22.13;21.3;21.3;8709922
21.64;22.14;20.5;20.85;9585593
20.8;21.3;19.4;19.55;13044954
19.31;20.29;19.02;19.65;15686365
20.34;20.38;19.67;20.38;8469031
19.99;20.05;19.58;19.79;5200448
19.95;20.38;19.81;20.38;6930916
21.21;22.18;21.07;21.96;15290878
22.3;23.29;22.25;22.46;13436332
22.49;22.84;22.15;22.15;5699660
21.7;21.88;21.09;21.34;5479861
20.92;22.39;20.72;21.96;6741355
22.45;22.68;21.09;21.11;8188672
21.03;21.58;18.93;19.55;19630420
19;19.24;18.56;18.74;8786293
18.89;19.84;18.55;19.78;7516559
19.95;20.28;19.31;19.31;5347068
19;19.55;18.23;19.1;9493415
18.74;19.17;17.83;18;10320588
17.7;18.33;17.4;18.25;11765891
18.25;18.45;18.06;18.21;1235568
18.71;18.87;18.26;18.79;3895527
18.79;19.21;18.77;19.2;3925856
19;19.45;18.61;18.95;4155397
19.39;20.77;19.3;20.67;9266945
21.5;21.62;20.17;20.79;10741659
21.05;21.45;20.36;20.9;8462352
20.45;20.6;19.71;20.15;11571103
20.15;20.35;19.37;20.05;9459922
19.6;19.75;18.97;19.26;9175396
19.25;19.75;18.61;19.34;7416240
18.94;18.94;18.46;18.5;6090903
18.3;19.1;17.86;19.1;11329095
18.45;18.82;17.99;18.01;9422346
18.38;18.54;17.95;18.15;8198709
17.79;17.9;17.46;17.78;9863166
17.74;17.74;16.9;17;9008104
17;17.87;16.54;17.06;16053980
16.86;17.39;16.46;16.7;9740242
17.05;17.96;17.02;17.5;19589937
17.4;17.4;16.58;16.88;16410276
17.15;17.38;16.93;17.3;7486855
17.5;17.95;17.23;17.23;13220490
16.81;17.23;16.61;17.2;11769871
18.2;18.39;17.4;17.6;16585085
17.92;18.18;17.46;17.68;10271917
17.71;17.73;17.05;17.27;5949716
16.7;16.95;16;16.37;14567641
16.3;16.89;15.95;16.5;13603396
16.03;16.85;15.91;16.7;16879368
16.5;17.01;16.3;16.9;7710687
17.3;17.73;17.19;17.19;8951872
17.6;17.77;16.76;17.11;13377758
17.11;17.28;16.55;17.03;7715434
17.13;17.45;16.87;17.21;12301106
16.95;16.95;15.85;16.06;14839107
15.94;16.4;15.81;16;3963825
15.75;15.81;15.26;15.35;10278588
15.35;15.51;14.62;15.12;8553241
15.75;15.85;14.87;15.34;9738823
14.9;15.15;14.73;15.03;9108325
15.39;15.62;15.05;15.35;6458548
15.7;16.04;15.57;15.75;19642168
15.95;16.28;15.8;16.21;7381493
15.9;16.48;15.58;16.05;7891672
15.75;16.25;15.75;16.06;5930533
16.6;17.21;16.5;17.2;8645146
17.25;17.55;16.91;17.35;10746150
17.22;17.65;17.13;17.44;7784268
17.88;18.55;17.87;18.07;11660919
17.81;18.54;17.6;18.44;11620022
18.59;18.72;17.81;18;7369457
18.08;18.26;16.8;17.16;15304574
17.1;17.35;16.65;16.9;8413133
16.84;17.08;16.22;16.42;7469416
16.45;16.73;16.18;16.28;7769159
16.7;17.17;16.62;16.78;7489140
16.7;16.8;15.97;16.24;13831338
16.15;16.36;15.42;15.7;11820683
15.54;16.16;15.45;15.8;7198922
16;16.39;15.63;16.35;11969910
16.35;16.94;16.22;16.35;6927743
16.27;16.69;16.11;16.6;6274911
16.7;16.76;16.18;16.39;8825056
16.2;16.52;16.07;16.36;9486512
16.45;16.5;15.95;16.25;6902370
16;16.4;15.92;16.3;6903007
16.07;16.23;15.71;15.77;7274872
15.95;15.98;15.5;15.5;5037274
15.5;15.59;14.72;14.99;9355197
15.39;15.53;14.8;15.42;14838475
15.16;15.54;14.86;15.48;14534517
15.26;15.65;14.3;14.41;8905080
14.5;14.55;14.18;14.43;5424490
14.65;15.32;14.51;15.27;9010667
15.45;16.2;15.32;15.98;12251162
16.4;16.47;15.86;16.03;7759887
15.88;16.58;15.4;15.69;14601150
15.4;15.83;15.25;15.39;5717713
14.9;14.95;14.18;14.73;10749859
14.83;15.14;14.3;14.66;7356153
14.6;14.93;14.31;14.31;7333063
14.6;14.68;13.33;14.3;12113445
14.4;14.83;14.16;14.38;11902709
14.15;14.25;13.88;14.07;9915570
13.95;14.27;13.54;13.88;10640585
14;14.09;13.12;13.15;9601124
13;13.17;12.06;12.63;11713617
12.69;13.11;12.45;12.83;5504740
12.37;13.07;12.17;12.45;9990857
13.1;13.68;12.95;13.68;8964139
13.98;14;13.21;13.36;5606104
13.29;13.29;12.7;12.8;5043989
12.5;13.39;12.32;13.28;6436190
13.5;14.22;13.12;13.9;9715575
14.3;14.6;13.81;14.21;8454184
14.18;14.36;13.62;13.91;9704840
14.13;14.48;13.83;13.92;6326190
14.1;14.37;13.65;13.83;3559064
13.8;14;13.44;13.5;6177370
13.38;13.55;12.78;13.03;6993696
13.29;13.4;12.75;13;7345865
13.36;13.46;12.78;12.9;4233048
12.85;13.08;12.83;12.94;2395677
13.07;13.39;12.75;13.04;3761580
12.97;13.11;12.79;12.92;32828490
12.82;12.89;11.95;12.12;13937116
12.25;12.72;12.1;12.7;6808021
12.45;12.78;12.39;12.65;3834604
12.25;12.49;11.88;12;8958548
12.23;12.32;11.61;11.8;7736031
11.95;12.2;11.37;11.45;7414874
11;11.09;10.6;10.86;9966666
11.14;11.25;10.52;10.88;7886453
10.91;11.4;10.31;11.04;15223955
10.66;10.82;10.31;10.46;11073599
10.68;10.89;9.92;10.17;12035394
9.9;10.08;9.56;9.83;12774701
10;10.29;9.85;10.29;7560766
10.36;10.45;9.92;10.1;7719345
9.7;9.84;9.36;9.46;12461110
9.3;9.66;8.87;9.06;10155172
8.88;9.3;8.43;8.95;14081678
8.94;9.04;8.33;8.65;11855469
8.95;9.38;8.48;9.35;14989320
7.5;8.15;6.83;7.81;27242781
7.85;8.08;7.11;7.35;18119497
7.47;7.65;6.8;7.04;22208803
7.16;7.68;6.74;7.36;12429238
7.14;7.29;6.47;6.77;11929058
6.74;6.94;5.43;5.67;41258235
6;6.22;5.9;6.22;17631802
6.3;6.92;6.02;6.63;20924543
6.55;6.99;6.32;6.7;15603993
6.5;6.72;5.85;6.55;22205468
6.18;6.5;6.05;6.05;15839066
5.99;6.55;5.82;5.9;15727651
6.48;6.49;6.1;6.35;16598338
6.35;6.41;5.96;6.2;10993717
6.36;6.5;5.73;6.29;19357325
6.18;7.05;6.16;6.9;20787195
6.99;7.47;6.73;7.2;18486935
6.75;6.84;6.3;6.3;20514579
6.31;6.35;5.91;5.93;11807926
6.08;6.23;5.55;5.73;13827373
5.6;5.84;4.96;5.63;16320012
6.15;6.15;5.18;5.41;18841177
5.25;5.33;4.8;4.9;15048859
4.98;5.22;4.7;5.22;18099674
5.28;5.36;5.1;5.32;12653220
5.38;5.75;5.21;5.36;13089176
5.43;5.55;4.95;4.99;9334819
5.08;5.08;4.81;4.89;9838223
4.94;4.94;4.56;4.61;9304771
4.5;4.89;4.32;4.8;18199549
4.97;5.1;4.55;4.68;9449535
4.79;5.02;4.74;4.99;15987732
5.06;5.2;4.7;4.85;10900664
4.83;4.88;4.74;4.8;5183319
4.84;4.89;4.7;4.8;4453197
4.64;4.75;4.55;4.68;8243381
4.9;5.03;4.81;4.99;5655741
4.99;5.01;4.62;4.81;5387881
4.82;5.16;4.81;5.15;6659791
5.13;5.27;5;5.05;9419080
5.05;5.7;4.92;5.53;18484105
5.72;6.24;5.68;6.24;15722092
6.27;6.3;5.91;5.92;9587000
5.9;5.95;5.58;5.59;5012210
5.75;6.07;5.62;5.9;11454774
5.65;5.67;5.28;5.38;13727308
5.35;5.5;5.05;5.31;10207429
5.4;5.44;5.06;5.18;12011949
5.21;5.23;5.03;5.08;4701343
5.03;5.05;4.41;4.67;18693968
4.67;4.75;4.46;4.6;12062547
4.75;4.75;4.33;4.4;10611772
4.44;4.65;4.37;4.56;9314987
4.58;4.58;4.35;4.44;4973086
4.55;4.68;4.3;4.35;12577541
4.4;4.4;4.13;4.32;15890730
4.26;4.28;4.08;4.1;11627368
4.05;4.05;3.5;3.76;25940892
3.8;3.84;3.6;3.69;10858049
3.83;3.88;3.31;3.35;21960536
3.29;3.3;2.97;3.05;27008389
3.06;3.1;2.48;2.51;46127018
2.5;2.85;2.13;2.7;65849063
2.8;2.85;2.26;2.3;30419511
2.31;2.39;2.05;2.36;28906960
2.45;2.73;2.38;2.63;35543680
2.73;2.78;2.5;2.64;20977103
2.55;2.6;2.43;2.47;18051111
2.38;2.4;2.21;2.35;20285931
2.36;2.44;2.3;2.36;13485324
2.58;2.69;2.44;2.69;22928795
2.5;2.7;2.49;2.59;14077643
2.56;2.66;2.37;2.45;15344771
2.39;2.42;2.35;2.4;8260642
2.39;2.48;2.28;2.3;21215972
2.39;2.47;2.34;2.44;14012295
2.37;2.66;2.34;2.66;19116455
2.78;3.05;2.76;3.05;31072597
3;3.12;2.89;2.97;15058342
3.04;3.6;3.04;3.49;22269053
3.35;3.84;3.28;3.44;22094260
3.57;4.08;3.5;4;29208429
4.3;4.3;3.71;4.03;27770526
4;4.22;3.83;4.21;19971138
4.21;4.46;4.07;4.19;18373283
4.17;4.25;3.53;3.53;16564224
3.7;3.82;3.41;3.8;21984241
3.65;4.01;3.6;3.9;13824723
4.24;4.26;4.05;4.15;20005816
4.07;4.15;3.67;3.7;12926517
4.05;5.26;4;5.2;87625404
