38.05;38.65;37.78;38.38;3063484
38.62;38.62;37.38;37.5;2775740
36.78;37.75;36.55;37;5261992
36.58;37.5;36.58;37.5;3065912
36.9;37.5;36.8;37.47;2285808
37.48;38.2;37.12;37.12;3903516
37.3;38.2;37.2;38;4849688
38;38.55;37.75;38.18;4545952
37.75;38.5;37.08;37.97;3025040
38.45;39.48;38.12;39.05;6146132
39.25;40;38.5;38.9;6347336
39.38;39.6;37.78;38.65;2832552
37.88;38.62;37.52;38.32;4063848
38.35;39.18;38.25;38.3;3090700
38.5;39.1;38.1;38.18;2403340
38.1;38.5;35.5;36.75;8611012
35.95;37.45;35.68;37.1;6467280
37.1;38.55;37.05;38.05;5512260
37.65;38.25;37.45;37.5;2738984
37.25;38.35;36.92;38.03;3365888
37.78;38.68;37.35;37.62;3229320
37;38.35;37;37.68;5267120
37.52;37.78;37.22;37.38;6217140
37.05;37.9;37;37.3;2725992
37.55;39.22;37.55;39;6519328
39.22;39.48;38.4;39.3;3269480
39.7;40.88;39.3;40.55;5996084
40.95;41.32;40.42;40.72;4240200
41.08;41.12;40.3;40.5;3663676
40.45;41;39.68;40.78;3843340
41.15;41.25;39.98;40.4;5495460
39.82;41;39.52;39.53;3943896
39.55;40.35;39.5;39.88;5072392
39.65;40;39;39.5;2150316
39.5;40.38;39.5;40.08;3603260
39.9;40.98;39.9;40.65;2699156
40.98;41.28;40.55;41.22;2413544
40.88;41.82;40.88;41.18;2977664
41.12;41.58;40.52;40.7;2103948
40.25;40.82;39.8;40.12;3827248
39.78;40.52;39.08;39.25;3096016
39.28;40.32;39.25;40.3;3223172
40.4;41.25;40.08;41.05;3587568
41;41.88;40.78;40.85;3827116
40.25;40.82;39.58;40;12004056
39.82;40.88;39.82;40.62;4594416
40.5;40.88;39.92;40.25;3463736
40.38;40.85;39.28;39.38;3688448
39.22;39.22;38.28;38.5;3591092
38.78;40.68;38.62;40;3867244
40.4;40.95;38;39.03;5048508
38.25;39.6;38.1;39;4289028
39.3;39.92;38.32;38.32;4188140
38.72;39;38.08;38.28;4396640
38.02;38.22;37.38;37.75;5776796
37.5;37.5;35.48;35.62;12700108
35.62;36.28;35;35.72;6817816
35.5;36.55;35.5;36;4745872
36;37.08;36;36.55;4615024
36.25;37.45;35.92;37.4;5795212
36.72;37.75;36.4;37.18;5553244
36.58;37;36.18;36.88;4990176
37.15;38.22;37.15;37.47;4353228
36.75;38.12;36.75;37.5;2816040
37.88;39.12;37.78;39.12;3882704
39.32;39.32;38.5;38.5;2451284
39.35;39.8;37.85;38.95;4293808
38.7;39.05;38.25;38.4;5698600
39.5;39.75;37.88;38.32;7633952
38.25;38.68;36.3;36.95;9848724
36.95;36.95;36.18;36.53;4798656
36.25;36.75;35.5;36.12;6958276
36.35;36.35;35.68;35.88;3788132
36.25;36.72;35.92;36.25;6984312
36;36.55;35.42;35.75;6282824
35.92;36.05;35.58;35.75;2706940
35.75;35.92;35.42;35.9;4380224
36.35;36.88;36.1;36.45;6194312
36.58;36.85;35.82;35.82;5034248
36.15;36.15;35.25;35.25;6126692
35.12;36;35.12;35.68;3758824
36.22;36.25;35.55;35.82;4078492
36.25;36.35;35.52;36.05;4528972
36.22;36.82;35.92;36.82;6090648
36.6;37.25;36.6;36.97;4582624
36.85;37.18;36.65;37;4444972
36.75;37.05;36.6;36.65;2729348
36.5;36.95;36.08;36.95;3424720
36.58;37;36.15;36.7;4747756
36.75;36.8;35.9;35.9;3513756
35.9;36.18;35.22;35.38;6360568
35.55;36;35.38;35.92;4346464
35.78;35.98;35.55;35.88;2403164
36;36;35.2;35.45;5002212
35.5;35.65;34.9;34.97;5397692
35.38;35.58;34.75;35.32;5387068
35.72;35.72;34.85;34.97;6221972
35;35.2;34.72;34.82;2992624
34.9;34.98;33.85;33.92;8016776
34.2;34.38;33.78;34.38;4947596
34.5;34.88;34.3;34.75;2832220
34.65;35;34.15;34.22;4925228
34.2;34.22;32.75;33.38;7026604
32.95;33.38;31.92;32.2;5679256
32.5;32.7;31.98;32.1;4913612
32.62;33.22;32.5;32.8;5533432
33;33.62;32.95;33.5;6558080
33.48;34.45;33.25;34.3;6253180
33.92;34.72;33.75;34.5;5083524
34.38;34.38;33.3;33.3;3566420
33.72;33.9;33;33.1;3410372
33.35;33.88;33.12;33.75;3278996
33.85;33.92;33.12;33.55;2990508
33.38;34.15;33.18;33.38;3411156
33.38;33.9;32.78;33.22;3704288
33.18;33.32;32.15;32.6;4391428
32.28;33.12;32.15;32.92;3610160
33.32;33.32;31.25;31.88;5789400
32.4;32.4;30.6;31.12;9070416
31.48;31.48;30.38;31.22;8449592
31.22;31.42;30.32;30.75;4712768
31.1;31.58;31;31.4;5610704
30.9;31.28;30.12;30.72;8095644
30.18;30.25;27.82;27.82;15803940
28.5;29;28.05;28.5;9325604
28.88;30.35;28.7;30.2;7615088
30.22;30.42;29.62;30.28;8574228
30.5;30.5;29.15;29.22;4758460
29.15;30.48;28.75;29.45;9172532
29.28;31.52;29.28;31.48;12128788
31.7;31.85;30.85;31.85;4003136
31.68;31.68;29.88;30.02;6928376
29.75;29.98;28.7;29.65;6682592
29.75;30.88;29.35;30.5;6498388
31.38;31.38;29.9;30;3895296
30.1;30.7;29.82;30.4;3403480
30.75;30.98;30.5;30.98;717544
31.5;32.02;31.02;31.1;6799256
31.18;31.95;30.68;31.45;3003948
31.25;31.4;30.52;31.28;7709928
31.72;33.02;31.22;32.4;5988320
32.72;33.68;32.5;32.75;9929704
32.75;33;31.72;32.1;5273404
32.1;32.1;31.5;31.7;3515328
31.75;32.62;31.65;31.82;2912960
31.85;32;31.25;31.8;4350992
31.75;32.22;31.3;32.2;5816416
31.92;33.38;31.78;33.1;6003848
33.45;33.88;32.85;33.25;5529524
33.65;34.42;33.42;34.42;7181148
34.5;35;33.92;34.2;7437556
34.25;34.25;32.92;33.5;6048064
33.75;34.05;33.38;33.7;1553676
33.95;34.45;33.45;34.03;3288236
34;34;33.4;33.62;4016764
33.62;34.9;33.62;34.85;6800624
34.92;35.2;34.38;34.72;5214992
34.2;34.72;33.58;34.05;3704064
34.22;34.25;33.5;34;4374864
34.12;34.12;32.9;33.9;3367777
34.5;35.25;34.3;34.68;5591622
34.8;35.89;34.55;35.5;4509383
35.4;35.88;35;35.69;2952051
35.9;35.93;34.54;34.77;6073008
34.74;34.94;34.37;34.77;10435454
34.75;35.5;34.5;35.5;1685596
35.15;35.4;34.58;34.6;1865211
34.4;34.94;33.9;34.14;2763848
34.14;34.58;33.91;34.25;3776450
34.1;34.22;33.11;33.27;19909491
33.05;33.54;32.95;33.5;3668466
33.5;33.5;32.65;32.97;3383614
33.47;34.5;33.1;34.45;3422158
34.7;35.14;34.35;34.59;2518833
34.95;35;33.85;33.88;3073197
34.2;34.9;33.91;33.95;3237129
34.01;34.45;33.6;33.81;3218413
33.8;34;32.52;32.94;4950289
32.6;33.35;31.53;32.8;9539318
32.5;32.67;32.07;32.67;8119795
32.2;32.79;31.98;31.98;4035627
31.9;32.12;31.63;31.63;2835102
31.63;32.67;31.63;32.23;3740299
32.14;32.3;31.58;32.17;3885282
32.4;32.74;31.9;32.39;3365914
32.88;33.5;32.73;33.5;5977962
33.48;34.35;33.35;33.8;5065039
34;34;32.43;32.47;9237554
32.84;32.84;31.82;32.2;6640193
32.75;32.78;31.94;32.77;9453393
32.9;33.73;32.77;33.65;7698516
33.63;35.03;33.16;35;6007378
34.85;34.92;34.5;34.72;2843793
34.73;34.92;34.05;34.92;2065222
34.65;34.88;34.15;34.48;2993504
34.23;34.23;32.75;33.09;5634555
33;33.74;32.25;33.65;4014951
33.65;34.07;33.15;33.2;3002152
32.9;33.49;32.65;32.7;4831632
33.38;33.38;31.9;32.17;5060222
32.3;32.74;32;32.56;4123092
32.7;32.94;32.11;32.75;2793038
32.55;33.4;32.5;33.04;3094647
33.25;33.25;32.1;32.2;5193826
32.45;33.18;32.15;33.09;3083122
32.59;33.09;32.51;32.51;3415189
32.4;33.1;32.16;32.36;4145960
32.1;32.3;31.75;31.75;3688859
32;32.31;30.9;30.95;4013706
31.48;31.64;30.4;31.64;6396468
31.29;32.12;31.29;31.99;2778054
32.14;32.48;31.7;32.48;2537206
32.3;33.45;32.3;33.45;4420013
33.15;33.93;32.9;33.43;2624226
33.5;34.7;33.05;33.05;5584244
33;33.7;32.72;32.85;2761772
32.85;33.7;32.85;33.33;3215709
33.05;34.01;32.72;34;2872847
34;34.29;33.36;33.4;2364926
33.14;33.25;32.51;32.95;3911430
33.35;33.64;32.27;32.61;3780500
33.1;33.46;32.45;33.2;3649278
33.48;34.45;33.21;33.91;3261267
33.9;33.99;33.28;33.35;1517128
33.35;33.4;32.78;32.86;2666286
33.11;33.37;32.1;32.55;3120720
32.52;33.04;32;32.92;2145519
32.95;33.04;32.34;32.87;2762222
32.5;33.3;32.35;32.73;3205210
32.78;32.99;32.3;32.35;2000312
32.5;32.9;32.3;32.66;3477493
32.66;33.04;32.5;32.87;1992571
32.63;33.15;31.89;32.25;4039804
32.13;32.85;31.64;32.35;4188550
32.1;32.59;30.6;31.03;5699749
30.87;31.44;30.05;30.05;6249497
30.46;30.46;28.61;29.2;5007022
29.9;30.05;28.6;29.28;8126387
28.9;29.1;28.1;28.11;7515276
28.49;28.52;26.01;26.18;8474661
26.48;26.98;25.25;26.1;8697462
25.72;26.6;25.06;26.4;7928103
26.95;27.32;21.85;22.89;14266686
21.75;23.75;20.01;21.66;20765074
21.68;22.99;20.7;21.95;27460658
22.2;23.19;20.6;20.6;12506033
20.6;21.98;19.67;21.9;11968935
21.6;21.77;20.61;21.05;9490795
21.2;21.75;20.6;20.66;6937470
20.85;20.85;19.1;19.35;10985408
19;19.01;16.4;17.35;16452001
16.65;18.89;16.65;18.78;7890312
18.35;19.58;18.06;19.18;8592404
18.81;20.49;18.64;19.95;10333338
19.78;20.89;19.7;20.8;6778553
21.02;21.69;20.57;21.67;9031456
21.45;21.75;20.54;20.83;5882881
20.6;21.09;20.17;20.81;6393430
20.85;20.95;20.08;20.63;6724716
21;22.28;21;22.28;9308536
21.6;23.4;21.54;22.95;11659707
22.11;22.68;21.56;22.44;8980471
22.31;22.75;21.9;22.28;5321814
21.66;23.25;21.66;23.25;6390951
23.11;24.45;23.11;24;11017142
24;24.73;23.6;24.59;7713151
23.85;24.1;22.79;22.79;6544813
22.52;23.44;22.52;22.7;6771120
23.01;23.85;23.01;23.4;6717422
22.62;23.18;22.54;22.77;4576917
22.51;22.93;22.19;22.47;5248900
22.47;23.23;22.47;23.13;2472535
23.5;24.56;23.39;24.56;6432876
24.5;25.78;24.16;25.41;9611202
25.45;26.23;24.74;24.82;8802783
25.5;26.32;25.21;26.29;6281792
25.76;26.55;25.05;25.37;7370578
25;25.18;23.92;24.02;6316084
24;24.54;23.25;24.3;7547003
24;24.93;23.61;24.93;4278602
25.2;25.59;24.9;25.03;5355437
25.49;26.28;25.4;26.18;3797300
26.45;27;26;26.39;6656235
26.6;27.3;26.35;27.01;5969848
27.18;28.35;27.11;28.3;7141860
27.8;28.33;27.45;27.9;6016555
27.6;27.7;25.03;26.18;7420176
26.73;27.89;26.63;27.89;6382023
26.69;27.17;25.65;25.9;19197908
26.05;26.71;25.18;25.5;8757191
25.7;25.74;25.11;25.5;6511452
25.8;26.35;25.61;26.22;3757384
26.48;26.61;25.38;25.75;4909153
25.97;26.1;25.11;25.37;5286621
25.5;25.75;25.15;25.4;3370360
25.38;25.79;25.11;25.6;4072481
25.89;26.25;25.61;25.61;3360674
25.62;25.77;24.34;24.39;7366561
24.31;24.85;23.85;23.98;5151006
23.51;24.34;23.4;24.01;8082983
24.35;25.05;24.18;24.4;4557181
24;24.36;23.75;24.05;3169232
24.18;24.3;23.86;24.27;4012742
24.67;25.92;24.5;25.75;7866315
25.98;26.36;25.5;25.7;6195414
25.45;25.89;25.36;25.7;3141434
25.46;25.5;24.82;24.95;2774066
24.8;25.54;24.65;25.2;3808446
25.14;25.54;24.42;24.5;4658172
24.2;24.55;23.66;23.8;5897053
23.5;23.88;23.06;23.1;6654541
23.11;23.82;23;23.7;5740713
22.38;22.89;21.32;22.2;27557955
22.45;23.18;22.3;22.85;13944582
22.77;23.15;22.56;22.77;6465747
22.66;23.3;22.34;22.88;5662226
22.88;23.1;22.65;22.99;1076162
22.99;23.65;22.85;23.65;3979790
23.7;23.72;23.09;23.47;4373678
23.77;23.94;23.4;23.56;2718216
23.79;24.74;23.73;24.68;6121930
24.77;25.1;24.21;25.1;5593656
24.92;25.1;24.09;24.4;4728081
24.26;24.7;23.73;23.99;6330090
23.98;23.99;22.84;23.24;8856084
22.96;23.16;22.5;23;6960434
22.81;23.5;22.81;23.35;3965618
23.25;23.25;22.12;22.25;4864532
22.15;22.7;22.01;22.7;5068526
22.3;22.5;21.96;22.27;6313299
22.48;22.78;22.2;22.69;6657637
22.4;22.64;22.15;22.45;4090579
22.54;22.54;21.96;22.17;3515145
22.23;22.59;21.96;21.96;4539398
21.9;22.25;21.78;22;5824984
22.1;22.75;22.1;22.65;5621465
22.65;22.87;22.3;22.51;4162521
22.7;23.1;22.7;23;4446913
22.94;23.02;22.35;22.54;7576414
22.11;22.3;21.5;21.8;12264468
21.99;22.08;21.05;21.46;10832684
21.51;21.6;20.8;20.83;7990984
21.15;21.15;20.42;20.58;5211414
20.4;20.55;19.97;20.2;7414710
20.2;20.3;19.41;19.6;9497700
19.69;20.55;19.5;20.34;7462111
20.2;21.17;20.16;20.9;6090083
21.3;21.42;20.9;21.31;4138717
21.35;21.7;20.91;21.02;6722029
21.03;21.36;20.6;21.3;5450383
21.5;22.15;21.25;22;8087927
21.9;22.1;21.55;21.55;4286515
21.5;21.66;21.26;21.34;2109054
21.15;21.19;20.42;20.5;8132156
20.4;20.65;19.92;20.48;7395341
20.7;20.85;20.32;20.65;4151530
20.4;20.57;19.81;20.07;6215693
20.34;20.5;19.8;20.46;5423208
20.7;21.18;20.5;20.91;22682541
21.05;21.19;20.72;21.05;4704417
21.06;21.7;20.45;21.55;7790692
21.43;22.02;21.26;21.95;5046669
22.31;23.95;22.3;23.8;13552320
23.74;24.07;23.51;23.55;8491128
23.45;24.01;23.4;23.81;5298521
24;24.27;23.46;23.54;5265646
23.5;24.28;23.5;24.17;6216507
23.97;24.16;23.65;23.69;4417391
23.5;23.57;22.88;23.15;6773607
23.2;23.2;22.45;22.56;7580302
22.5;23.56;22.5;23.48;7832798
24.01;25.2;24;25.2;15547576
25.18;25.98;25.04;25.5;11350784
25.55;26.06;25.43;26.02;10602349
26.02;26.04;25.2;25.2;7099352
25.02;25.76;24.75;25.45;4999662
25.51;25.9;25.5;25.65;5046507
25.8;26.01;25.49;25.49;3950942
25.4;25.77;25.25;25.53;5857121
25.65;25.79;25.24;25.31;6776529
25.2;25.87;25.13;25.87;9992748
25.77;25.85;25.08;25.1;4806154
24.85;25.3;24.64;25;6925465
24.9;25.2;24.4;24.41;6735557
24.46;24.61;24.13;24.28;4371914
24.2;24.29;23.38;23.41;6958276
23.9;23.96;23.64;23.77;5742005
23.77;24.87;23.55;24.49;6610746
24.6;24.96;24.18;24.18;5457618
24.29;24.89;24.03;24.69;5471874
24.9;25.26;24.52;24.6;3524331
24.7;25.42;24.7;25.38;5228399
25.52;25.97;25.52;25.6;6089326
25.58;26.09;25.15;25.26;5076091
25;25.45;24.75;25.2;6830645
25.02;25.18;24.62;24.85;3742182
24.76;25.18;24.38;24.79;12795402
24.7;24.8;24.25;24.45;4768619
24.32;24.4;23.41;23.55;10519138
23.8;24.14;23.51;23.65;6230831
23.7;23.75;22.85;23.08;9277063
23.07;23.75;22.75;23.55;13589898
23.79;23.79;23.28;23.45;5590751
23.25;23.89;22.35;22.84;10700745
22.85;23.08;22.56;22.85;3575544
22.73;22.73;21.78;22.05;8997783
22.4;22.82;22.31;22.8;5246329
22.66;22.96;22.5;22.62;2760348
22.45;22.9;22.25;22.55;3722744
22.2;22.54;22.18;22.4;3949697
22.04;22.95;21.82;22.82;7171775
23.05;23.17;22.82;22.98;7229333
22.96;23.93;22.73;23.67;7979558
23.99;24.05;23.35;23.64;10824596
23.59;23.79;23.15;23.35;2704144
23.05;23.25;22.9;22.97;6065785
22.82;22.88;22.21;22.59;5916799
22.71;22.85;22.15;22.29;6417033
22.29;22.65;22.12;22.3;5726603
22.29;22.71;22.25;22.56;3537549
22.55;22.82;22.25;22.32;9263382
22.15;22.35;21.8;21.96;6230926
22;22;21.04;21.04;9723253
21.19;21.49;20.9;20.9;6346812
21;21.2;20.76;20.85;3955488
20.55;20.6;19.95;20.05;9860306
20.3;20.55;19.95;20.06;4742966
20.23;20.6;20.1;20.22;4384146
19.9;19.96;19.61;19.73;8016946
20.08;20.14;19.24;19.58;4480733
19.78;20.13;19.58;19.99;5213962
19.59;19.7;18.87;18.91;8219352
19.98;20.31;18.95;19.09;12399543
18.9;19.05;18.28;18.41;8718754
18.78;19.55;18.67;19.5;6268542
19.78;19.85;18.83;19.1;7565709
18.75;18.83;18.46;18.46;7434657
18.31;18.45;17.67;17.95;8445545
17.62;18.78;17.21;17.99;9192471
17.89;18.33;17.18;17.38;6441932
17.5;17.97;17.1;17.61;9375363
16.2;16.93;15.91;16.93;14353351
17.2;17.39;16.56;17.15;10497452
17.59;18.6;17.56;18.52;9889820
18.54;19.14;18.07;18.16;5378725
17.74;17.99;16.91;17.06;9593340
16.95;17.14;16.1;16.26;9973905
16.63;16.83;15.9;16.07;7344900
16.2;16.77;16.15;16.59;15501893
16.6;16.99;16.33;16.74;7103370
16.52;17.14;16.43;16.99;8186702
16.52;16.86;16.03;16.06;8470300
15.52;15.75;14.96;15.02;12450155
15.36;15.68;14.16;14.74;11096806
14.74;15.08;13.96;13.96;6958876
14.38;14.44;13.03;13.67;13730380
13.34;14.35;13.25;14.09;11450661
14.1;14.93;14;14.53;9448968
14.35;14.35;13.51;13.57;7562769
13.39;13.51;12.09;12.09;12260709
12.45;12.52;10.93;11.18;15536171
10.81;10.98;8.8;9.9;34388249
11.16;11.6;10.4;11;31987700
10.99;12.23;10.52;12.1;18636922
12.48;13.26;12.15;13.15;16935058
13.6;13.9;12.51;12.7;15141238
12.77;13.88;12.12;13.03;16193102
12.4;12.85;11.77;11.77;13596622
11.8;11.98;11.25;11.37;11716875
11.5;11.5;10.72;10.72;10024963
10.47;11.95;10.02;11.95;14468771
12.05;12.65;11.95;12.15;12738159
12.41;12.87;11.95;12.35;12218521
12.64;13.2;12.22;13.19;11375244
13.12;13.37;12.75;12.93;7156627
13.1;13.35;12.32;12.99;6408065
12.41;12.65;12.15;12.2;5938238
12.87;13.38;12.66;13.25;6521888
13.19;13.54;13.1;13.49;6303313
13.5;14.82;13.3;14.7;12401637
14.7;15.18;14.54;14.8;15227111
15.5;15.89;15.23;15.61;15628786
15.85;16.45;15.7;16.45;10974368
16.5;16.5;15.32;15.48;7659637
15.25;15.82;15.12;15.25;4013258
15.55;16.03;15.33;15.92;9483068
15.55;15.6;14.74;14.88;10105891
14.6;14.79;13.72;13.85;16549181
14.1;14.33;13.56;13.97;7029918
13.8;13.8;13.07;13.23;7502006
13.45;13.91;12.75;12.9;15853683
12.93;13.75;12.8;13.32;11290856
13.33;13.63;12.36;12.99;11995411
12.82;13.76;12.53;13.69;8751436
13.6;13.7;13.16;13.23;4358234
13.45;14;13.45;13.96;8351833
14.15;14.88;13.72;14.77;8179138
14.5;14.5;13.55;13.67;8783018
13.4;13.49;12.44;12.6;15649073
12.8;12.8;11.92;12.16;12716993
12.57;12.72;11.22;11.35;13792165
10.8;11.08;10.07;10.37;22604462
10.78;10.97;10.11;10.45;13518303
10.3;11.01;10.11;10.2;19387056
10.45;10.64;9.3;9.51;8790434
9.58;9.9;8.88;9.45;13454800
9.48;10.24;9.07;9.77;11920207
10;10.91;10;10.91;18247256
10.87;11.2;10.5;10.99;12623989
10.23;10.36;9.5;9.93;13826193
9.65;10.38;9.56;10.12;10549753
10.41;11.2;10.41;11.2;15759591
10.68;11.62;10.48;10.88;12446178
10.52;10.8;9.86;10.02;12070526
9.73;10.32;9.61;10.21;10154932
10.16;10.76;10;10.24;10679358
10.34;10.58;9.7;10;9365523
9.75;11.08;9.75;10.95;13614920
11;12.24;10.95;12.05;20678970
11.9;12.38;11.6;11.96;11073648
12.01;13.92;12.01;13.63;23287433
13.35;14.6;13.1;13.86;21834415
13.9;14.79;13.9;14.14;15115830
14.26;14.57;13.4;14.32;12943076
13.89;14.38;13.63;13.75;9332714
13.76;14.4;13.37;13.73;12626515
14.1;14.24;12.88;13.1;11981686
