22.05;22.68;21.85;22.4
23.39;23.62;22.5;22.91
23.37;23.37;22.5;22.55
22.95;23.34;22.55;23.3
23.09;23.38;22.68;22.75
23.08;23.08;21.95;22.25
22.89;22.89;22.05;22.52
22.31;22.74;21.8;21.8
21.8;22.1;21.03;21.25
20.05;20.9;19.69;20.79
21.0;21.0;19.86;20.96
20.99;21.11;20.51;20.95
20.45;20.93;20.44;20.9
19.95;21.6;19.95;21.55
21.67;22.99;21.67;22.76
21.71;22.5;21.71;22.14
21.93;21.94;21.28;21.3
21.15;21.52;20.69;20.95
21.2;21.44;20.66;20.9
20.73;20.73;19.08;19.89
19.2;20.09;18.75;18.85
19.0;19.2;18.29;19.2
18.97;19.0;17.77;18.11
17.98;18.5;16.7;18.2
17.89;18.25;16.8;16.83
17.2;19.59;17.2;19.18
18.71;20.02;18.71;20.01
19.57;19.57;18.47;19.1
19.1;19.52;18.06;18.26
19.07;19.07;18.31;19.0
18.78;19.4;18.23;19.35
18.79;18.98;18.2;18.25
18.1;18.95;17.72;18.45
18.1;18.49;17.79;17.85
18.87;18.87;17.15;17.35
17.38;18.67;17.0;18.67
18.69;20.0;18.58;19.63
19.41;19.85;19.23;19.46
19.55;22.04;19.45;21.79
21.7;22.39;21.02;21.2
20.7;22.52;20.7;22.39
22.0;23.58;21.74;23.58
23.3;23.59;22.9;23.38
23.59;24.63;23.31;24.29
24.67;24.85;22.9;23.0
23.63;23.63;22.25;22.38
22.04;22.59;21.62;22.59
22.9;24.0;22.68;23.95
23.75;23.89;22.24;22.8
22.7;23.1;22.0;23.1
23.28;23.4;22.5;23.0
22.5;23.5;22.5;23.11
23.1;24.67;23.1;24.49
24.0;24.56;23.75;24.56
24.51;24.66;23.71;24.0
24.29;24.29;22.47;23.06
22.46;23.21;22.0;22.1
22.0;22.18;21.1;21.11
21.0;21.65;21.0;21.46
21.05;22.0;21.0;21.05
20.76;21.25;20.1;21.18
21.5;22.18;21.0;21.7
22.18;22.9;21.75;22.55
22.4;22.88;21.85;22.06
22.0;22.0;21.14;21.42
22.0;23.0;21.99;22.98
23.25;24.5;23.21;23.98
24.31;24.31;23.5;24.14
23.76;24.0;22.62;22.9
22.46;23.89;22.45;23.75
24.38;25.6;24.07;25.6
25.5;26.4;24.99;25.59
26.0;26.8;25.81;26.0
26.25;26.25;24.65;24.87
24.5;24.8;23.53;23.59
23.95;24.24;23.1;23.25
23.2;23.85;22.5;23.16
23.0;23.1;22.0;22.0
22.0;22.55;21.44;21.99
22.45;22.49;21.75;21.85
21.9;22.0;21.27;22.0
21.55;21.9;21.5;21.77
21.5;21.99;21.35;21.85
22.1;22.38;21.5;21.7
21.32;21.6;20.0;20.05
20.25;21.1;19.87;20.16
20.0;20.65;19.9;20.35
20.35;20.7;20.0;20.03
20.0;20.1;19.7;19.99
19.99;19.99;19.99;19.99
19.99;19.99;19.99;19.99
19.51;20.0;19.51;19.86
20.0;20.07;19.22;19.9
19.7;20.25;19.7;20.2
20.2;20.22;20.2;20.2
20.34;21.21;19.94;21.16
21.56;22.46;21.25;22.46
22.5;22.69;21.7;22.05
22.5;22.6;21.58;22.03
22.0;22.04;21.5;21.77
21.75;21.75;21.0;21.3
21.5;21.96;20.84;21.78
22.39;22.39;21.33;21.8
21.42;22.24;21.09;21.67
21.6;22.1;20.55;20.98
20.83;20.83;20.3;20.52
20.35;20.64;19.82;19.82
19.8;20.2;19.45;19.65
19.68;20.0;19.21;19.21
19.5;19.5;18.51;19.09
19.48;19.51;18.5;18.56
18.92;19.32;18.8;18.98
18.98;18.98;18.56;18.7
19.27;19.44;18.8;18.98
19.13;19.13;18.32;18.4
18.4;19.38;18.4;19.17
19.17;19.39;18.86;19.21
19.11;19.88;19.11;19.7
19.4;19.57;18.87;18.9
18.8;19.2;18.15;18.5
18.49;18.84;18.17;18.45
18.49;18.89;18.0;18.67
18.7;18.7;17.75;17.88
17.8;19.0;17.76;18.77
19.0;19.02;17.7;17.92
17.87;17.91;16.9;17.23
17.21;17.5;16.89;16.98
17.44;17.95;17.31;17.76
17.6;18.32;17.52;18.05
18.05;18.09;17.31;17.4
17.55;17.83;17.4;17.55
17.15;17.61;16.89;17.43
17.59;17.59;16.7;17.0
16.64;17.18;16.39;16.45
16.8;16.8;15.79;15.79
15.7;16.3;15.64;16.08
16.0;16.84;15.92;16.72
16.57;17.05;16.51;16.93
16.88;16.88;15.87;16.06
16.02;16.16;14.87;15.0
15.2;15.85;15.15;15.22
14.89;14.99;14.12;14.85
15.0;15.0;14.35;14.79
14.56;14.7;13.83;14.08
14.55;15.08;14.45;14.75
15.45;16.0;14.88;15.9
16.14;17.2;16.02;17.04
16.5;17.87;16.38;17.43
18.3;18.8;17.26;17.5
17.74;19.23;17.43;18.73
18.8;19.04;17.8;18.05
18.37;18.55;17.86;18.01
17.88;17.88;16.5;16.53
16.4;17.1;16.05;16.96
16.82;17.43;16.57;17.14
17.0;17.01;16.1;16.5
16.47;16.99;15.83;16.48
16.1;16.27;15.31;15.56
15.67;16.17;15.22;15.4
15.55;16.0;15.55;15.79
16.0;16.75;15.95;16.36
16.22;17.2;16.22;16.7
17.95;18.5;17.39;17.99
17.98;17.98;17.13;17.35
16.81;17.56;16.81;17.3
17.34;17.34;16.39;16.39
16.39;17.1;16.12;16.96
17.2;17.5;16.82;17.48
17.85;18.42;17.73;18.14
18.3;18.81;18.02;18.24
18.1;18.75;17.9;18.45
18.45;18.45;18.45;18.45
18.45;18.45;18.45;18.45
18.5;18.79;18.29;18.61
18.89;20.0;18.89;19.9
19.88;20.09;19.12;19.21
19.3;19.69;19.1;19.32
19.3;20.14;19.25;19.92
20.14;20.55;19.8;19.8
20.1;20.23;19.5;19.77
19.77;19.77;19.77;19.77
19.79;19.79;18.82;19.12
19.5;20.0;19.5;19.6
19.53;21.19;19.53;21.1
20.78;21.65;20.55;21.6
21.1;21.6;19.92;20.28
20.62;20.62;19.96;20.24
20.25;20.72;19.91;20.43
20.63;22.0;20.15;21.89
22.0;23.5;21.9;22.95
22.83;23.62;22.6;23.59
23.63;23.89;23.01;23.8
23.6;23.6;22.03;22.28
22.0;22.16;20.8;21.33
21.58;21.68;20.74;21.0
21.16;21.68;21.01;21.67
22.78;22.85;22.05;22.64
22.7;22.96;22.26;22.64
22.47;22.65;21.6;22.11
22.35;23.0;22.33;22.77
22.69;23.49;22.51;23.24
22.83;23.0;22.1;22.25
22.53;23.64;22.53;23.23
23.4;23.5;22.56;23.22
23.2;23.6;22.98;23.19
23.46;23.96;23.24;23.47
23.3;25.07;23.3;24.93
24.68;24.96;23.7;23.82
24.0;24.1;22.94;23.27
24.0;24.43;23.45;23.45
23.6;24.31;23.53;24.03
24.02;24.5;24.0;24.29
24.05;24.32;23.86;24.3
24.5;24.76;24.01;24.15
24.5;25.1;24.39;24.71
24.5;24.6;23.47;23.87
23.55;23.84;23.02;23.84
23.72;23.84;23.33;23.45
23.45;23.51;22.29;22.29
22.06;22.84;22.06;22.62
22.5;23.05;22.21;22.92
23.4;23.4;23.0;23.39
23.4;23.68;23.04;23.37
23.25;23.37;22.15;22.55
23.18;23.4;22.56;23.27
23.32;23.32;22.5;22.76
22.7;23.45;22.7;23.06
23.3;24.25;23.2;24.06
23.25;24.06;23.1;23.7
23.7;23.7;22.65;22.65
22.85;22.85;22.42;22.5
22.59;22.95;22.43;22.82
23.1;23.32;23.0;23.22
23.0;23.45;23.0;23.29
23.39;23.6;23.11;23.5
23.39;23.49;22.9;23.2
23.1;23.5;23.05;23.34
23.5;23.5;22.8;22.92
23.05;23.25;23.0;23.15
23.21;23.35;22.95;22.99
22.84;23.33;22.55;23.25
23.3;23.3;22.93;23.15
23.4;23.53;22.98;23.05
23.06;23.51;22.9;23.25
23.45;23.61;23.22;23.55
23.4;23.59;22.8;23.41
23.2;23.51;22.97;23.43
23.5;23.5;23.05;23.26
23.49;23.76;23.1;23.68
23.47;23.5;23.15;23.22
23.22;23.5;23.0;23.03
22.82;23.64;22.82;23.54
23.55;23.8;23.5;23.74
24.0;24.9;24.0;24.8
24.81;25.07;24.56;24.71
24.64;25.5;24.5;25.3
25.5;25.5;25.15;25.43
25.5;25.67;25.18;25.3
25.5;25.7;25.4;25.68
25.66;25.66;25.16;25.33
25.48;26.25;25.4;26.07
26.2;26.73;25.75;26.51
26.41;26.43;26.01;26.07
26.06;26.39;25.5;25.56
25.99;26.09;25.5;25.95
26.09;26.5;25.91;26.11
26.36;27.1;26.15;26.68
26.81;27.1;26.8;27.0
27.0;27.2;26.8;27.0
27.2;29.35;27.15;28.93
28.75;29.14;28.14;28.28
28.31;28.5;27.84;28.01
27.83;28.18;27.76;28.07
28.18;28.39;26.95;27.55
27.17;27.17;26.06;26.36
25.88;26.09;25.44;25.95
26.25;26.67;26.0;26.44
26.72;26.94;26.18;26.3
26.25;26.48;25.8;25.95
26.07;26.6;25.98;26.03
26.0;26.67;26.0;26.38
26.68;26.68;25.88;25.88
26.0;26.14;25.08;25.23
25.23;25.5;25.02;25.06
25.2;25.62;24.89;24.98
24.72;24.9;24.34;24.51
24.53;24.67;24.02;24.21
24.0;24.89;23.98;23.98
24.05;24.23;23.53;23.58
24.06;24.06;23.45;23.69
23.8;24.35;23.8;24.25
24.55;25.1;24.12;25.03
25.05;25.64;24.82;25.54
25.4;25.4;24.42;24.9
24.99;25.09;24.48;24.85
24.97;25.34;24.65;25.2
25.3;25.63;25.13;25.48
25.64;26.1;25.51;25.93
25.9;26.35;25.9;26.13
26.35;27.1;26.34;26.9
26.85;27.21;26.7;26.95
26.82;27.46;26.82;26.99
26.51;27.14;26.14;26.3
26.54;26.71;26.3;26.5
26.5;26.65;26.03;26.05
25.9;25.9;25.3;25.37
25.3;25.82;25.26;25.43
25.8;26.03;25.35;25.61
26.0;26.56;25.74;26.37
26.51;26.9;26.45;26.7
26.2;27.27;26.2;27.21
27.2;27.25;26.6;26.9
26.5;27.48;26.5;27.45
27.2;27.94;27.2;27.7
27.6;27.75;27.36;27.49
27.11;27.8;27.0;27.04
27.48;27.99;27.38;27.76
27.7;27.85;27.15;27.42
27.42;27.42;27.0;27.07
26.87;27.39;26.82;26.93
27.36;27.55;27.2;27.37
27.49;27.5;26.65;26.65
26.59;26.61;26.03;26.03
26.02;26.67;26.02;26.11
26.0;26.0;25.63;25.78
25.8;26.04;25.46;25.84
25.72;26.31;25.6;26.13
26.15;26.65;26.11;26.65
26.75;27.0;26.5;26.54
26.79;27.05;26.52;26.61
26.9;26.9;26.49;26.6
26.74;26.74;26.08;26.35
26.79;26.79;26.15;26.7
26.94;26.94;26.13;26.44
26.09;26.74;26.09;26.14
26.2;26.7;26.14;26.67
26.2;26.73;26.2;26.64
26.67;26.67;25.91;26.02
26.16;26.44;26.02;26.26
26.27;26.4;25.6;25.7
25.77;26.24;25.77;26.09
26.05;26.67;26.04;26.15
26.72;26.72;26.09;26.09
26.0;26.24;25.75;25.79
26.08;26.19;25.83;25.98
26.04;26.35;25.89;26.15
26.12;26.45;25.87;26.35
25.95;26.39;25.71;25.81
26.09;26.09;25.7;25.87
25.73;25.95;25.51;25.6
25.6;25.6;25.6;25.6
25.6;25.6;25.6;25.6
25.55;25.6;25.36;25.39
25.44;25.75;25.39;25.41
25.61;25.75;25.35;25.7
25.7;25.7;25.7;25.7
25.75;25.84;25.5;25.79
25.75;25.92;25.5;25.62
26.0;26.42;25.77;26.22
26.39;26.61;26.16;26.35
26.7;27.5;26.36;27.16
27.52;27.55;26.5;26.82
27.0;27.0;26.27;26.4
26.42;27.39;26.42;26.98
27.1;27.34;26.82;27.08
27.35;28.0;26.82;27.78
28.02;28.43;28.02;28.32
28.45;28.8;28.3;28.5
28.68;28.8;28.5;28.65
28.5;28.55;28.1;28.45
28.77;28.77;27.65;27.93
28.07;28.63;28.04;28.3
28.48;28.48;27.93;27.96
28.18;28.58;28.12;28.3
28.46;29.08;28.17;28.9
28.7;28.74;28.14;28.2
28.38;28.55;28.0;28.17
28.15;28.42;28.05;28.11
28.1;28.19;27.66;27.78
27.61;27.94;27.06;27.41
27.12;27.77;27.12;27.45
27.77;27.8;27.25;27.41
27.7;28.49;27.7;28.42
28.25;28.45;27.81;28.23
28.47;28.81;28.07;28.7
29.0;29.58;28.5;28.82
28.82;29.05;28.35;28.6
28.72;28.75;28.35;28.53
28.53;29.0;28.52;28.92
29.09;29.12;28.45;28.64
28.85;29.25;28.55;29.2
28.96;29.0;28.45;28.78
28.77;29.0;28.59;28.69
28.85;28.85;27.7;27.72
27.89;28.2;27.72;27.83
28.24;28.3;27.7;27.8
28.0;28.25;27.51;27.82
28.0;28.0;27.4;27.41
27.52;27.78;27.51;27.69
27.72;27.97;27.52;27.71
27.61;27.88;27.35;27.6
27.6;28.21;27.48;27.65
27.86;27.94;27.61;27.84
27.96;27.96;27.19;27.19
27.25;27.4;26.21;26.95
26.74;26.75;25.69;25.9
25.5;26.06;25.42;25.7
25.8;25.8;24.6;24.85
24.55;25.34;24.37;25.25
25.4;25.74;24.96;25.56
25.65;25.75;24.7;24.85
25.15;25.4;24.39;24.86
24.75;24.75;23.4;23.64
23.88;24.7;23.66;24.07
24.01;24.45;23.37;23.45
23.53;24.2;23.53;24.1
24.34;24.43;23.9;24.02
24.01;24.5;23.76;24.38
24.58;24.58;24.0;24.0
24.29;24.74;24.15;24.67
24.75;25.5;24.65;25.28
25.45;26.48;25.37;25.96
26.44;26.44;25.9;26.27
26.35;26.35;25.42;25.56
25.88;25.96;25.47;25.82
25.64;25.84;25.56;25.79
25.79;25.79;25.79;25.79
25.79;25.79;25.79;25.79
25.65;26.09;25.56;25.71
25.69;25.74;24.97;25.37
25.45;25.72;24.95;25.38
25.39;25.7;25.12;25.3
25.2;25.27;24.91;25.16
25.25;25.98;25.25;25.8
25.5;25.75;25.05;25.28
25.5;25.5;25.05;25.18
25.72;25.88;25.37;25.58
25.58;26.27;25.39;26.27
26.2;26.25;25.97;26.03
26.03;26.19;25.51;25.66
25.5;25.79;25.38;25.5
25.54;25.79;25.0;25.0
24.81;25.36;24.75;25.36
25.21;25.38;24.9;25.15
25.21;25.5;25.04;25.34
25.31;25.31;24.26;24.38
24.5;24.65;24.05;24.12
24.05;24.06;23.32;23.32
23.55;24.2;23.52;23.78
23.95;24.01;23.0;23.11
23.35;23.58;23.1;23.17
23.14;23.38;22.73;22.92
22.78;22.89;21.85;22.29
22.49;23.25;22.46;23.13
23.22;23.85;23.0;23.7
22.99;23.62;22.99;23.53
23.64;23.98;23.35;23.46
23.62;24.11;23.51;23.81
23.85;23.85;23.09;23.35
23.72;23.75;23.36;23.47
23.7;23.88;23.33;23.72
23.74;24.12;23.5;24.12
23.87;23.95;23.79;23.85
24.23;24.23;23.3;23.62
23.7;24.14;23.4;23.85
23.75;24.2;23.75;24.12
24.0;24.54;24.0;24.54
24.5;24.7;24.34;24.64
24.75;24.85;24.06;24.34
24.49;24.79;24.34;24.49
24.49;24.59;24.22;24.34
24.51;24.52;24.25;24.33
24.33;24.39;23.91;24.11
23.95;24.11;23.85;24.0
24.17;24.33;23.85;24.12
24.19;24.38;24.01;24.24
24.25;24.38;24.06;24.07
24.33;24.37;23.88;23.93
23.98;24.28;23.7;23.77
24.04;24.15;23.7;23.8
24.23;24.86;24.17;24.59
24.5;24.73;24.12;24.23
24.2;24.55;24.11;24.3
24.2;24.4;24.11;24.21
24.25;24.54;24.15;24.33
24.4;24.75;24.11;24.21
24.3;24.45;23.83;24.2
24.02;24.08;23.5;23.5
23.55;23.75;23.26;23.4
23.27;23.48;22.7;23.22
23.06;23.09;22.24;22.48
22.37;22.8;22.37;22.46
22.5;22.97;22.5;22.63
23.0;23.37;22.75;22.92
22.96;23.08;22.52;22.66
22.79;22.97;22.24;22.28
22.2;22.56;22.2;22.51
22.6;22.84;22.35;22.44
22.3;22.54;22.16;22.45
22.78;22.86;22.56;22.76
22.32;22.54;22.18;22.33
22.29;22.46;22.21;22.38
22.43;22.48;21.89;21.94
21.85;22.12;21.6;21.94
22.4;22.79;22.05;22.35
22.4;22.81;22.4;22.62
22.98;22.98;22.26;22.52
22.45;22.5;22.26;22.38
22.46;22.57;22.3;22.44
22.38;22.39;21.59;21.8
21.76;22.34;21.76;21.92
21.78;21.81;20.92;20.94
21.01;21.11;20.25;20.56
20.56;21.33;20.56;21.21
21.35;21.35;20.77;20.93
20.91;21.1;20.33;20.47
20.45;20.75;20.32;20.62
20.5;21.18;20.44;21.03
21.18;21.64;20.9;21.55
21.51;21.64;21.12;21.33
21.4;21.8;21.38;21.75
22.5;22.6;21.79;21.79
22.07;22.32;21.88;22.08
22.25;22.32;21.89;22.25
22.42;22.44;21.99;22.21
22.22;22.54;22.1;22.54
22.6;22.71;22.1;22.49
22.57;22.79;22.56;22.67
22.69;22.69;22.0;22.19
22.5;22.5;22.02;22.35
22.24;22.59;22.24;22.33
22.24;22.64;22.2;22.55
22.7;23.08;22.67;22.87
23.05;23.08;22.66;22.93
22.99;23.36;22.95;23.24
23.3;23.31;22.71;23.0
22.9;23.86;22.9;23.64
24.0;24.15;23.85;23.95
23.85;24.1;23.43;23.72
23.75;23.88;23.26;23.46
23.68;23.68;23.21;23.34
23.3;23.58;23.26;23.44
23.57;23.59;23.23;23.25
23.27;23.5;23.22;23.36
23.35;23.45;22.92;23.01
22.93;23.2;22.57;22.75
22.74;22.97;22.63;22.92
22.92;23.25;22.71;22.93
22.94;23.19;22.86;23.15
23.2;23.41;22.99;23.05
23.21;23.65;23.01;23.01
23.0;23.23;22.96;23.11
23.33;23.74;23.01;23.73
23.64;23.82;23.36;23.48
23.6;23.99;23.38;23.64
23.51;23.79;23.5;23.6
23.42;23.82;23.2;23.63
23.66;23.75;23.24;23.56
23.8;23.8;22.87;23.04
23.29;23.36;23.08;23.12
23.35;23.35;22.92;23.01
23.0;23.11;22.8;23.05
23.27;23.29;22.72;22.73
22.94;23.09;22.85;22.96
22.88;22.88;22.38;22.51
22.86;22.86;22.39;22.6
22.52;22.87;22.52;22.61
22.35;22.4;22.01;22.08
22.11;22.65;22.09;22.65
22.66;23.14;22.66;23.02
23.09;23.31;23.05;23.3
23.32;23.61;23.05;23.38
23.18;23.6;23.18;23.56
23.56;24.28;23.56;24.28
23.82;24.19;23.65;23.75
23.56;23.8;23.3;23.42
24.15;24.15;23.58;23.58
23.68;24.06;23.62;23.92
24.0;24.03;23.63;23.7
23.76;24.59;23.76;24.56
24.2;24.92;24.19;24.89
24.82;25.7;24.82;25.39
25.4;25.5;25.04;25.14
25.18;25.26;24.54;24.71
24.6;24.79;24.46;24.75
24.65;24.84;24.52;24.7
24.95;25.38;24.94;25.07
24.8;25.0;24.56;24.78
25.03;25.3;24.9;25.08
25.15;25.17;24.91;25.06
25.19;25.19;24.86;25.13
25.15;25.18;24.9;25.05
25.1;25.3;25.0;25.08
25.09;25.1;24.76;24.87
24.82;25.04;24.78;24.92
24.9;25.5;24.89;25.39
25.39;25.54;25.05;25.1
25.3;25.3;24.85;24.94
24.98;25.26;24.92;25.23
25.1;25.1;24.86;24.95
24.92;25.19;24.29;24.37
24.59;24.6;24.05;24.11
24.33;24.76;24.31;24.74
24.74;24.74;24.26;24.43
24.31;24.7;24.3;24.43
24.53;24.77;24.26;24.57
24.54;24.57;23.96;24.0
24.0;24.1;23.55;23.62
23.6;23.79;23.6;23.7
23.71;24.12;23.71;24.05
24.0;24.25;23.91;24.04
23.88;24.11;23.8;24.03
23.83;24.16;23.81;24.04
24.01;24.14;23.94;24.0
24.08;24.1;23.87;23.91
23.8;23.96;23.77;23.86
23.98;23.98;23.76;23.85
23.85;24.33;23.85;24.03
23.9;24.28;23.9;24.0
24.0;24.35;23.86;24.18
24.14;24.5;24.14;24.3
24.28;24.39;23.92;24.15
24.33;24.48;24.11;24.48
24.35;24.47;24.21;24.39
24.25;24.44;23.9;24.13
24.06;24.28;24.06;24.15
23.85;23.95;23.6;23.62
23.82;23.94;23.65;23.67
23.69;23.69;23.35;23.55
23.5;23.82;23.4;23.7
23.55;23.57;23.34;23.39
23.45;23.45;23.03;23.1
23.1;23.19;22.85;23.15
23.16;23.67;23.02;23.58
23.7;23.75;23.02;23.24
23.39;23.39;22.91;23.1
23.18;23.75;23.14;23.65
23.8;24.15;23.67;24.15
24.29;24.38;24.16;24.25
24.28;24.28;23.97;24.15
24.0;24.19;23.44;23.6
23.8;24.09;23.58;23.8
23.98;24.42;23.85;24.38
24.4;24.58;24.23;24.3
24.47;24.54;24.21;24.37
24.47;24.65;24.36;24.55
24.52;24.55;24.07;24.19
24.37;24.48;24.26;24.27
24.27;24.39;24.01;24.04
24.1;24.12;23.8;23.92
23.92;23.99;23.58;23.62
23.69;23.69;23.25;23.37
23.45;23.45;23.21;23.33
23.34;23.44;23.11;23.43
23.3;23.36;22.86;22.96
23.0;23.05;22.72;22.73
23.0;23.44;23.0;23.37
23.57;23.57;23.05;23.09
23.09;23.7;23.01;23.55
23.7;24.14;23.5;24.0
24.16;24.25;24.02;24.1
24.27;24.36;24.14;24.25
24.42;24.42;24.11;24.21
24.23;24.51;24.21;24.47
24.67;25.35;24.55;25.04
24.9;24.95;24.56;24.61
24.9;24.97;24.56;24.7
24.74;24.88;24.52;24.66
24.7;24.89;24.7;24.8
24.8;24.89;24.52;24.52
24.7;24.7;24.26;24.55
24.57;24.82;24.51;24.74
24.77;24.81;24.28;24.34
24.26;24.39;24.12;24.21
24.05;24.1;23.76;23.9
23.9;24.06;23.83;23.91
23.91;23.91;23.91;23.91
23.91;23.91;23.91;23.91
23.9;24.15;23.66;24.03
24.0;24.2;23.78;23.96
24.1;24.1;23.57;23.68
23.67;24.1;23.67;24.03
23.93;23.93;23.61;23.82
23.85;23.94;23.56;23.75
23.91;23.91;23.6;23.76
23.83;24.02;23.71;24.0
24.0;24.27;23.95;24.18
24.16;24.16;24.0;24.05
24.05;24.15;23.87;23.93
24.1;24.27;23.91;24.27
24.06;24.14;23.85;23.85
23.77;23.77;23.48;23.48
23.25;23.27;22.65;23.02
23.04;23.2;22.83;22.86
22.92;23.07;22.56;22.63
22.59;23.3;22.56;23.1
23.4;23.66;23.11;23.34
23.34;23.35;23.01;23.13
23.25;23.25;22.91;23.14
22.91;22.98;22.07;22.4
22.43;22.74;21.71;21.78
21.44;22.35;21.43;22.12
22.36;22.75;22.14;22.69
22.75;22.79;22.19;22.24
22.58;22.97;22.4;22.68
22.68;22.9;22.68;22.88
22.9;22.98;22.62;22.93
23.05;23.18;22.8;23.16
23.08;23.16;22.68;22.87
22.6;23.25;22.46;23.14
23.34;23.59;23.25;23.31
23.31;23.49;23.13;23.49
23.44;23.61;23.38;23.59
23.64;23.8;23.38;23.47
23.58;23.68;23.25;23.47
23.45;23.58;23.43;23.46
23.46;23.59;23.27;23.43
23.45;23.51;23.17;23.45
23.54;23.54;23.13;23.29
23.15;23.42;23.15;23.3
23.4;23.56;23.33;23.52
23.64;23.68;23.4;23.51
23.58;23.64;23.48;23.58
23.61;23.89;23.46;23.83
23.73;24.0;23.64;23.91
23.95;24.19;23.75;23.98
23.98;23.98;23.98;23.98
24.12;24.15;23.67;23.67
23.84;24.32;23.8;24.3
24.25;24.53;23.95;24.48
24.47;24.51;24.11;24.22
24.45;24.68;24.0;24.6
24.61;24.73;24.41;24.73
24.75;24.79;24.5;24.71
24.75;24.8;24.33;24.4
24.6;24.89;24.15;24.76
24.88;25.01;24.65;24.8
24.8;24.8;24.36;24.41
24.6;25.07;24.51;24.78
24.87;25.0;24.71;24.79
24.82;24.99;24.66;24.78
24.62;24.72;24.37;24.58
24.55;24.55;24.06;24.14
24.31;24.57;24.25;24.5
24.72;25.1;24.61;24.96
25.06;25.06;24.4;24.43
24.43;24.99;24.43;24.95
25.0;25.0;24.75;24.9
24.6;24.63;24.19;24.45
24.48;24.68;24.27;24.48
24.4;24.4;23.36;24.11
24.27;24.48;24.17;24.27
24.35;24.56;24.21;24.53
24.47;24.64;24.37;24.45
24.38;24.7;24.38;24.62
24.55;24.8;24.54;24.68
24.79;24.79;24.4;24.53
24.5;24.68;24.25;24.32
24.25;24.6;24.25;24.47
24.36;24.57;24.15;24.35
24.5;24.71;24.39;24.56
24.79;25.55;24.7;25.45
25.51;25.75;25.42;25.64
25.64;26.03;25.64;25.95
26.4;27.15;26.4;27.1
27.1;28.44;27.1;28.16
28.1;28.37;27.84;28.05
28.1;28.14;27.7;27.76
27.79;28.04;27.75;27.91
27.95;28.1;27.8;27.85
27.7;27.97;27.42;27.44
27.25;27.65;27.11;27.39
27.35;27.8;27.3;27.47
27.3;27.59;27.26;27.47
27.6;27.74;27.38;27.53
27.5;27.5;27.05;27.15
26.7;27.3;26.7;26.96
27.0;27.15;26.83;26.88
26.85;27.34;26.85;27.25
27.25;27.26;26.72;27.12
27.09;27.15;26.86;26.93
26.92;27.35;26.92;27.21
27.3;27.32;27.02;27.14
27.02;27.38;27.02;27.15
27.15;27.24;26.7;26.94
26.86;26.86;26.5;26.5
26.6;27.05;26.57;26.69
26.6;26.95;26.5;26.83
26.98;27.27;26.81;26.81
26.85;27.02;26.67;26.9
27.17;27.17;26.94;27.05
27.1;27.15;26.31;26.61
26.63;26.81;26.32;26.65
26.66;26.87;26.52;26.73
26.94;27.26;26.83;27.1
27.15;27.2;26.82;26.89
27.0;27.05;26.82;26.9
27.0;27.14;26.94;26.97
27.03;27.07;26.82;26.89
27.0;27.0;26.68;26.82
26.8;27.0;26.72;26.94
26.9;27.0;26.82;26.96
26.96;27.13;26.7;27.0
27.05;27.29;27.01;27.1
27.05;27.45;26.32;26.72
26.6;27.14;26.4;26.42
26.61;26.72;26.1;26.22
26.45;26.6;26.4;26.51
26.52;26.58;26.22;26.24
26.27;26.73;26.27;26.65
26.7;26.75;26.42;26.51
